"Name","Occupied Public Housing and Rent Regulated Units"
Queens Village,Rent Regulated,2017,Number,1677.94072,413
The Rockaways,Public Housing,2017,Number,3307.74632,414
The Rockaways,Rent Regulated,2017,Number,14229.63377,414
St. George,Public Housing,2017,Number,3078.68292,501
St. George,Rent Regulated,2017,Number,10793.06366,501
South Beach,Public Housing,2017,Number,1797.86114,502
South Beach,Rent Regulated,2017,Number,1203.57964,502
Tottenville,Public Housing,2017,Number,0,503
Tottenville,Rent Regulated,2017,Number,2149.73186,503
Bronx,Public Housing,2017,Number,47097.38701,36005
Bronx,Rent Regulated,2017,Number,248408.32104,36005
Brooklyn,Public Housing,2017,Number,61386.2486,36047
Brooklyn,Rent Regulated,2017,Number,309909.74511,36047
Manhattan,Public Housing,2017,Number,54564.64455,36061
Manhattan,Rent Regulated,2017,Number,273342.54046,36061
Queens,Public Housing,2017,Number,16804.39618,36081
Queens,Rent Regulated,2017,Number,191681.82916,36081
Staten Island,Public Housing,2017,Number,4876.54406,36085
Staten Island,Rent Regulated,2017,Number,14146.37516,36085
New York City,Public Housing,2017,Number,184729.2204,3651000
New York City,Rent Regulated,2017,Number,1037488.81093,3651000
Battery Park/Tribeca,Public Housing,2002,Percent,0,101
Battery Park/Tribeca,Rent Regulated,2002,Percent,0.69534,101
Greenwich Village,Public Housing,2002,Percent,0,102
Greenwich Village,Rent Regulated,2002,Percent,0.69534,102
Lower East Side,Public Housing,2002,Percent,0.28224,103
Lower East Side,Rent Regulated,2002,Percent,0.65237,103
Chelsea/Clinton,Public Housing,2002,Percent,0.04014,104
Chelsea/Clinton,Rent Regulated,2002,Percent,0.7029,104
Midtown Business District,Public Housing,2002,Percent,0.04014,105
Midtown Business District,Rent Regulated,2002,Percent,0.7029,105
Murray Hill/Stuyvesant,Public Housing,2002,Percent,0.01264,106
Murray Hill/Stuyvesant,Rent Regulated,2002,Percent,0.74514,106
Upper West Side,Public Housing,2002,Percent,0.06035,107
Upper West Side,Rent Regulated,2002,Percent,0.72339,107
Upper East Side,Public Housing,2002,Percent,0.03806,108
Upper East Side,Rent Regulated,2002,Percent,0.71435,108
Manhattanville,Public Housing,2002,Percent,0.09919,109
Manhattanville,Rent Regulated,2002,Percent,0.79329,109
Central Harlem,Public Housing,2002,Percent,0.11363,110
Central Harlem,Rent Regulated,2002,Percent,0.77334,110
East Harlem,Public Housing,2002,Percent,0.47566,111
East Harlem,Rent Regulated,2002,Percent,0.4362,111
Washington Heights,Public Housing,2002,Percent,0.03664,112
Washington Heights,Rent Regulated,2002,Percent,0.94563,112
Mott Haven,Public Housing,2002,Percent,0.32246,201
Mott Haven,Rent Regulated,2002,Percent,0.6039,201
Hunts Point,Public Housing,2002,Percent,0.32246,202
Hunts Point,Rent Regulated,2002,Percent,0.6039,202
Morrisania,Public Housing,2002,Percent,0.20365,203
Morrisania,Rent Regulated,2002,Percent,0.65743,203
Concourse/Highbridge,Public Housing,2002,Percent,0.0313,204
Concourse/Highbridge,Rent Regulated,2002,Percent,0.86215,204
University Heights,Public Housing,2002,Percent,0.03178,205
University Heights,Rent Regulated,2002,Percent,0.9305,205
East Tremont,Public Housing,2002,Percent,0.20365,206
East Tremont,Rent Regulated,2002,Percent,0.65743,206
Bedford Park,Public Housing,2002,Percent,0.01351,207
Bedford Park,Rent Regulated,2002,Percent,0.91337,207
Riverdale,Public Housing,2002,Percent,0.02443,208
Riverdale,Rent Regulated,2002,Percent,0.81305,208
Unionport/Soundview,Public Housing,2002,Percent,0.16323,209
Unionport/Soundview,Rent Regulated,2002,Percent,0.48001,209
Throgs Neck,Public Housing,2002,Percent,0.11306,210
Throgs Neck,Rent Regulated,2002,Percent,0.41226,210
Pelham Parkway,Public Housing,2002,Percent,0.14334,211
Pelham Parkway,Rent Regulated,2002,Percent,0.57628,211
Williamsbridge,Public Housing,2002,Percent,0.13257,212
Williamsbridge,Rent Regulated,2002,Percent,0.33587,212
Williamsburg/Greenpoint,Public Housing,2002,Percent,0.11002,301
Williamsburg/Greenpoint,Rent Regulated,2002,Percent,0.63665,301
Fort Greene/Brooklyn Hts,Public Housing,2002,Percent,0.15602,302
Fort Greene/Brooklyn Hts,Rent Regulated,2002,Percent,0.46433,302
Bedford Stuyvesant,Public Housing,2002,Percent,0.18403,303
Bedford Stuyvesant,Rent Regulated,2002,Percent,0.32424,303
Bushwick,Public Housing,2002,Percent,0.13159,304
Bushwick,Rent Regulated,2002,Percent,0.44806,304
East New York,Public Housing,2002,Percent,0.20607,305
East New York,Rent Regulated,2002,Percent,0.36756,305
Park Slope,Public Housing,2002,Percent,0.09929,306
Park Slope,Rent Regulated,2002,Percent,0.3797,306
Sunset Park,Public Housing,2002,Percent,0,307
Sunset Park,Rent Regulated,2002,Percent,0.39656,307
Crown Heights North,Public Housing,2002,Percent,0.13401,308
Crown Heights North,Rent Regulated,2002,Percent,0.61803,308
Crown Heights South,Public Housing,2002,Percent,0,309
Crown Heights South,Rent Regulated,2002,Percent,0.80758,309
Bay Ridge,Public Housing,2002,Percent,0,310
Bay Ridge,Rent Regulated,2002,Percent,0.59757,310
Bensonhurst,Public Housing,2002,Percent,0,311
Bensonhurst,Rent Regulated,2002,Percent,0.44939,311
Borough Park,Public Housing,2002,Percent,0,312
Borough Park,Rent Regulated,2002,Percent,0.47252,312
Coney Island,Public Housing,2002,Percent,0.1839,313
Coney Island,Rent Regulated,2002,Percent,0.64972,313
Flatbush/Midwood,Public Housing,2002,Percent,0,314
Flatbush/Midwood,Rent Regulated,2002,Percent,0.81915,314
Sheepshead Bay,Public Housing,2002,Percent,0.04247,315
Sheepshead Bay,Rent Regulated,2002,Percent,0.59687,315
Brownsville,Public Housing,2002,Percent,0.28593,316
Brownsville,Rent Regulated,2002,Percent,0.36299,316
East Flatbush,Public Housing,2002,Percent,0,317
East Flatbush,Rent Regulated,2002,Percent,0.55781,317
Canarsie,Public Housing,2002,Percent,0.19106,318
Canarsie,Rent Regulated,2002,Percent,0.13868,318
Astoria,Public Housing,2002,Percent,0.12395,401
Astoria,Rent Regulated,2002,Percent,0.56918,401
Sunnyside/Woodside,Public Housing,2002,Percent,0.01424,402
Sunnyside/Woodside,Rent Regulated,2002,Percent,0.73634,402
Jackson Heights,Public Housing,2002,Percent,0,403
Jackson Heights,Rent Regulated,2002,Percent,0.46889,403
Elmhurst/Corona,Public Housing,2002,Percent,0,404
Elmhurst/Corona,Rent Regulated,2002,Percent,0.63946,404
Ridgewood/Glendale,Public Housing,2002,Percent,0,405
Ridgewood/Glendale,Rent Regulated,2002,Percent,0.27406,405
Rego Park/Forest Hills,Public Housing,2002,Percent,0,406
Rego Park/Forest Hills,Rent Regulated,2002,Percent,0.78693,406
Flushing,Public Housing,2002,Percent,0,407
Flushing,Rent Regulated,2002,Percent,0.53334,407
Fresh Meadows/Briarwood,Public Housing,2002,Percent,0.08482,408
Fresh Meadows/Briarwood,Rent Regulated,2002,Percent,0.6989,408
Woodhaven,Public Housing,2002,Percent,0,409
Woodhaven,Rent Regulated,2002,Percent,0.36246,409
Howard Beach,Public Housing,2002,Percent,0,410
Howard Beach,Rent Regulated,2002,Percent,0.1511,410
Bayside,Public Housing,2002,Percent,0,411
Bayside,Rent Regulated,2002,Percent,0.20669,411
Jamaica/St. Albans,Public Housing,2002,Percent,0.06134,412
Jamaica/St. Albans,Rent Regulated,2002,Percent,0.41151,412
Queens Village,Public Housing,2002,Percent,0,413
Queens Village,Rent Regulated,2002,Percent,0.22174,413
The Rockaways,Public Housing,2002,Percent,0.1748,414
The Rockaways,Rent Regulated,2002,Percent,0.50415,414
St. George,Public Housing,2002,Percent,0.09585,501
St. George,Rent Regulated,2002,Percent,0.3986,501
South Beach,Public Housing,2002,Percent,0.04645,502
South Beach,Rent Regulated,2002,Percent,0.06963,502
Tottenville,Public Housing,2002,Percent,0,503
Tottenville,Rent Regulated,2002,Percent,0.17857,503
Bronx,Public Housing,2002,Percent,0.11921,36005
Bronx,Rent Regulated,2002,Percent,0.67804,36005
Brooklyn,Public Housing,2002,Percent,0.09257,36047
Brooklyn,Rent Regulated,2002,Percent,0.51404,36047
Manhattan,Public Housing,2002,Percent,0.09984,36061
Manhattan,Rent Regulated,2002,Percent,0.72793,36061
Queens,Public Housing,2002,Percent,0.03786,36081
Queens,Rent Regulated,2002,Percent,0.50829,36081
Staten Island,Public Housing,2002,Percent,0.0545,36085
Staten Island,Rent Regulated,2002,Percent,0.23993,36085
New York City,Public Housing,2002,Percent,0.08672,3651000
New York City,Rent Regulated,2002,Percent,0.59272,3651000
Battery Park/Tribeca,Public Housing,2005,Percent,0,101
Battery Park/Tribeca,Rent Regulated,2005,Percent,0.59252,101
Greenwich Village,Public Housing,2005,Percent,0,102
Greenwich Village,Rent Regulated,2005,Percent,0.59252,102
Lower East Side,Public Housing,2005,Percent,0.25359,103
Lower East Side,Rent Regulated,2005,Percent,0.58052,103
Chelsea/Clinton,Public Housing,2005,Percent,0.03777,104
Chelsea/Clinton,Rent Regulated,2005,Percent,0.66057,104
Midtown Business District,Public Housing,2005,Percent,0.03777,105
Midtown Business District,Rent Regulated,2005,Percent,0.66057,105
Murray Hill/Stuyvesant,Public Housing,2005,Percent,0.0129,106
Murray Hill/Stuyvesant,Rent Regulated,2005,Percent,0.64452,106
Upper West Side,Public Housing,2005,Percent,0.07912,107
Upper West Side,Rent Regulated,2005,Percent,0.70037,107
Upper East Side,Public Housing,2005,Percent,0.02946,108
Upper East Side,Rent Regulated,2005,Percent,0.61672,108
Manhattanville,Public Housing,2005,Percent,0.09725,109
Manhattanville,Rent Regulated,2005,Percent,0.76895,109
Central Harlem,Public Housing,2005,Percent,0.09873,110
Central Harlem,Rent Regulated,2005,Percent,0.74414,110
East Harlem,Public Housing,2005,Percent,0.3839,111
East Harlem,Rent Regulated,2005,Percent,0.50487,111
Washington Heights,Public Housing,2005,Percent,0.02634,112
Washington Heights,Rent Regulated,2005,Percent,0.94405,112
Mott Haven,Public Housing,2005,Percent,0.26967,201
Mott Haven,Rent Regulated,2005,Percent,0.66911,201
Hunts Point,Public Housing,2005,Percent,0.26967,202
Hunts Point,Rent Regulated,2005,Percent,0.66911,202
Morrisania,Public Housing,2005,Percent,0.1846,203
Morrisania,Rent Regulated,2005,Percent,0.68587,203
Concourse/Highbridge,Public Housing,2005,Percent,0.02694,204
Concourse/Highbridge,Rent Regulated,2005,Percent,0.89232,204
University Heights,Public Housing,2005,Percent,0.02822,205
University Heights,Rent Regulated,2005,Percent,0.92598,205
East Tremont,Public Housing,2005,Percent,0.1846,206
East Tremont,Rent Regulated,2005,Percent,0.68587,206
Bedford Park,Public Housing,2005,Percent,0.01906,207
Bedford Park,Rent Regulated,2005,Percent,0.91404,207
Riverdale,Public Housing,2005,Percent,0.01766,208
Riverdale,Rent Regulated,2005,Percent,0.82753,208
Unionport/Soundview,Public Housing,2005,Percent,0.15805,209
Unionport/Soundview,Rent Regulated,2005,Percent,0.57255,209
Throgs Neck,Public Housing,2005,Percent,0.07496,210
Throgs Neck,Rent Regulated,2005,Percent,0.51613,210
Pelham Parkway,Public Housing,2005,Percent,0.13043,211
Pelham Parkway,Rent Regulated,2005,Percent,0.58163,211
Williamsbridge,Public Housing,2005,Percent,0.07711,212
Williamsbridge,Rent Regulated,2005,Percent,0.43618,212
Williamsburg/Greenpoint,Public Housing,2005,Percent,0.10509,301
Williamsburg/Greenpoint,Rent Regulated,2005,Percent,0.6404,301
Fort Greene/Brooklyn Hts,Public Housing,2005,Percent,0.16142,302
Fort Greene/Brooklyn Hts,Rent Regulated,2005,Percent,0.48243,302
Bedford Stuyvesant,Public Housing,2005,Percent,0.22736,303
Bedford Stuyvesant,Rent Regulated,2005,Percent,0.29798,303
Bushwick,Public Housing,2005,Percent,0.13719,304
Bushwick,Rent Regulated,2005,Percent,0.39865,304
East New York,Public Housing,2005,Percent,0.22075,305
East New York,Rent Regulated,2005,Percent,0.34373,305
Park Slope,Public Housing,2005,Percent,0.11052,306
Park Slope,Rent Regulated,2005,Percent,0.32628,306
Sunset Park,Public Housing,2005,Percent,0,307
Sunset Park,Rent Regulated,2005,Percent,0.42856,307
Crown Heights North,Public Housing,2005,Percent,0.09329,308
Crown Heights North,Rent Regulated,2005,Percent,0.63133,308
Crown Heights South,Public Housing,2005,Percent,0,309
Crown Heights South,Rent Regulated,2005,Percent,0.87033,309
Bay Ridge,Public Housing,2005,Percent,0,310
Bay Ridge,Rent Regulated,2005,Percent,0.55531,310
Bensonhurst,Public Housing,2005,Percent,0,311
Bensonhurst,Rent Regulated,2005,Percent,0.45431,311
Borough Park,Public Housing,2005,Percent,0,312
Borough Park,Rent Regulated,2005,Percent,0.53825,312
Coney Island,Public Housing,2005,Percent,0.21496,313
Coney Island,Rent Regulated,2005,Percent,0.54241,313
Flatbush/Midwood,Public Housing,2005,Percent,0,314
Flatbush/Midwood,Rent Regulated,2005,Percent,0.81389,314
Sheepshead Bay,Public Housing,2005,Percent,0.07802,315
Sheepshead Bay,Rent Regulated,2005,Percent,0.58119,315
Brownsville,Public Housing,2005,Percent,0.27545,316
Brownsville,Rent Regulated,2005,Percent,0.43504,316
East Flatbush,Public Housing,2005,Percent,0,317
East Flatbush,Rent Regulated,2005,Percent,0.51893,317
Canarsie,Public Housing,2005,Percent,0.17906,318
Canarsie,Rent Regulated,2005,Percent,0.12235,318
Astoria,Public Housing,2005,Percent,0.11436,401
Astoria,Rent Regulated,2005,Percent,0.55906,401
Sunnyside/Woodside,Public Housing,2005,Percent,0,402
Sunnyside/Woodside,Rent Regulated,2005,Percent,0.70977,402
Jackson Heights,Public Housing,2005,Percent,0,403
Jackson Heights,Rent Regulated,2005,Percent,0.44733,403
Elmhurst/Corona,Public Housing,2005,Percent,0,404
Elmhurst/Corona,Rent Regulated,2005,Percent,0.57462,404
Ridgewood/Glendale,Public Housing,2005,Percent,0,405
Ridgewood/Glendale,Rent Regulated,2005,Percent,0.2801,405
Rego Park/Forest Hills,Public Housing,2005,Percent,0,406
Rego Park/Forest Hills,Rent Regulated,2005,Percent,0.81156,406
Flushing,Public Housing,2005,Percent,0,407
Flushing,Rent Regulated,2005,Percent,0.53055,407
Fresh Meadows/Briarwood,Public Housing,2005,Percent,0.094,408
Fresh Meadows/Briarwood,Rent Regulated,2005,Percent,0.69225,408
Woodhaven,Public Housing,2005,Percent,0,409
Woodhaven,Rent Regulated,2005,Percent,0.34175,409
Howard Beach,Public Housing,2005,Percent,0,410
Howard Beach,Rent Regulated,2005,Percent,0.15206,410
Bayside,Public Housing,2005,Percent,0,411
Bayside,Rent Regulated,2005,Percent,0.13515,411
Jamaica/St. Albans,Public Housing,2005,Percent,0.10358,412
Jamaica/St. Albans,Rent Regulated,2005,Percent,0.39409,412
Queens Village,Public Housing,2005,Percent,0.02942,413
Queens Village,Rent Regulated,2005,Percent,0.23433,413
The Rockaways,Public Housing,2005,Percent,0.18452,414
The Rockaways,Rent Regulated,2005,Percent,0.58682,414
St. George,Public Housing,2005,Percent,0.0773,501
St. George,Rent Regulated,2005,Percent,0.35512,501
South Beach,Public Housing,2005,Percent,0.04219,502
South Beach,Rent Regulated,2005,Percent,0.06315,502
Tottenville,Public Housing,2005,Percent,0,503
Tottenville,Rent Regulated,2005,Percent,0.18236,503
Bronx,Public Housing,2005,Percent,0.1033,36005
Bronx,Rent Regulated,2005,Percent,0.71749,36005
Brooklyn,Public Housing,2005,Percent,0.09606,36047
Brooklyn,Rent Regulated,2005,Percent,0.51174,36047
Manhattan,Public Housing,2005,Percent,0.09107,36061
Manhattan,Rent Regulated,2005,Percent,0.67786,36061
Queens,Public Housing,2005,Percent,0.04039,36081
Queens,Rent Regulated,2005,Percent,0.50226,36081
Staten Island,Public Housing,2005,Percent,0.04568,36085
Staten Island,Rent Regulated,2005,Percent,0.22766,36085
New York City,Public Housing,2005,Percent,0.08304,3651000
New York City,Rent Regulated,2005,Percent,0.5855,3651000
Battery Park/Tribeca,Public Housing,2008,Percent,0,101
Battery Park/Tribeca,Rent Regulated,2008,Percent,0.53683,101
Greenwich Village,Public Housing,2008,Percent,0,102
Greenwich Village,Rent Regulated,2008,Percent,0.53683,102
Lower East Side,Public Housing,2008,Percent,0.28384,103
Lower East Side,Rent Regulated,2008,Percent,0.47911,103
Chelsea/Clinton,Public Housing,2008,Percent,0.03857,104
Chelsea/Clinton,Rent Regulated,2008,Percent,0.57144,104
Midtown Business District,Public Housing,2008,Percent,0.03857,105
Midtown Business District,Rent Regulated,2008,Percent,0.57144,105
Murray Hill/Stuyvesant,Public Housing,2008,Percent,0.01267,106
Murray Hill/Stuyvesant,Rent Regulated,2008,Percent,0.49505,106
Upper West Side,Public Housing,2008,Percent,0.08194,107
Upper West Side,Rent Regulated,2008,Percent,0.58366,107
Upper East Side,Public Housing,2008,Percent,0.02923,108
Upper East Side,Rent Regulated,2008,Percent,0.5376,108
Manhattanville,Public Housing,2008,Percent,0.10067,109
Manhattanville,Rent Regulated,2008,Percent,0.7347,109
Central Harlem,Public Housing,2008,Percent,0.1999,110
Central Harlem,Rent Regulated,2008,Percent,0.62004,110
East Harlem,Public Housing,2008,Percent,0.38284,111
East Harlem,Rent Regulated,2008,Percent,0.49279,111
Washington Heights,Public Housing,2008,Percent,0.02593,112
Washington Heights,Rent Regulated,2008,Percent,0.92412,112
Mott Haven,Public Housing,2008,Percent,0.26944,201
Mott Haven,Rent Regulated,2008,Percent,0.62513,201
Hunts Point,Public Housing,2008,Percent,0.26944,202
Hunts Point,Rent Regulated,2008,Percent,0.62513,202
Morrisania,Public Housing,2008,Percent,0.18234,203
Morrisania,Rent Regulated,2008,Percent,0.63613,203
Concourse/Highbridge,Public Housing,2008,Percent,0.05087,204
Concourse/Highbridge,Rent Regulated,2008,Percent,0.84385,204
University Heights,Public Housing,2008,Percent,0.03492,205
University Heights,Rent Regulated,2008,Percent,0.93134,205
East Tremont,Public Housing,2008,Percent,0.18234,206
East Tremont,Rent Regulated,2008,Percent,0.63613,206
Bedford Park,Public Housing,2008,Percent,0.01855,207
Bedford Park,Rent Regulated,2008,Percent,0.89135,207
Riverdale,Public Housing,2008,Percent,0.10241,208
Riverdale,Rent Regulated,2008,Percent,0.70453,208
Unionport/Soundview,Public Housing,2008,Percent,0.15078,209
Unionport/Soundview,Rent Regulated,2008,Percent,0.52074,209
Throgs Neck,Public Housing,2008,Percent,0.10726,210
Throgs Neck,Rent Regulated,2008,Percent,0.44825,210
Pelham Parkway,Public Housing,2008,Percent,0.13206,211
Pelham Parkway,Rent Regulated,2008,Percent,0.5247,211
Williamsbridge,Public Housing,2008,Percent,0.0913,212
Williamsbridge,Rent Regulated,2008,Percent,0.41238,212
Williamsburg/Greenpoint,Public Housing,2008,Percent,0.10688,301
Williamsburg/Greenpoint,Rent Regulated,2008,Percent,0.58187,301
Fort Greene/Brooklyn Hts,Public Housing,2008,Percent,0.14351,302
Fort Greene/Brooklyn Hts,Rent Regulated,2008,Percent,0.40826,302
Bedford Stuyvesant,Public Housing,2008,Percent,0.20762,303
Bedford Stuyvesant,Rent Regulated,2008,Percent,0.25942,303
Bushwick,Public Housing,2008,Percent,0.13926,304
Bushwick,Rent Regulated,2008,Percent,0.38278,304
East New York,Public Housing,2008,Percent,0.20632,305
East New York,Rent Regulated,2008,Percent,0.37281,305
Park Slope,Public Housing,2008,Percent,0.09406,306
Park Slope,Rent Regulated,2008,Percent,0.37145,306
Sunset Park,Public Housing,2008,Percent,0,307
Sunset Park,Rent Regulated,2008,Percent,0.35271,307
Crown Heights North,Public Housing,2008,Percent,0.13422,308
Crown Heights North,Rent Regulated,2008,Percent,0.57726,308
Crown Heights South,Public Housing,2008,Percent,0,309
Crown Heights South,Rent Regulated,2008,Percent,0.78947,309
Bay Ridge,Public Housing,2008,Percent,0,310
Bay Ridge,Rent Regulated,2008,Percent,0.51672,310
Bensonhurst,Public Housing,2008,Percent,0,311
Bensonhurst,Rent Regulated,2008,Percent,0.4649,311
Borough Park,Public Housing,2008,Percent,0,312
Borough Park,Rent Regulated,2008,Percent,0.51687,312
Coney Island,Public Housing,2008,Percent,0.19734,313
Coney Island,Rent Regulated,2008,Percent,0.55579,313
Flatbush/Midwood,Public Housing,2008,Percent,0,314
Flatbush/Midwood,Rent Regulated,2008,Percent,0.86399,314
Sheepshead Bay,Public Housing,2008,Percent,0.08262,315
Sheepshead Bay,Rent Regulated,2008,Percent,0.54512,315
Brownsville,Public Housing,2008,Percent,0.25888,316
Brownsville,Rent Regulated,2008,Percent,0.38715,316
East Flatbush,Public Housing,2008,Percent,0,317
East Flatbush,Rent Regulated,2008,Percent,0.52521,317
Canarsie,Public Housing,2008,Percent,0.19707,318
Canarsie,Rent Regulated,2008,Percent,0.11327,318
Astoria,Public Housing,2008,Percent,0.12597,401
Astoria,Rent Regulated,2008,Percent,0.53931,401
Sunnyside/Woodside,Public Housing,2008,Percent,0,402
Sunnyside/Woodside,Rent Regulated,2008,Percent,0.68809,402
Jackson Heights,Public Housing,2008,Percent,0,403
Jackson Heights,Rent Regulated,2008,Percent,0.56341,403
Elmhurst/Corona,Public Housing,2008,Percent,0,404
Elmhurst/Corona,Rent Regulated,2008,Percent,0.60489,404
Ridgewood/Glendale,Public Housing,2008,Percent,0,405
Ridgewood/Glendale,Rent Regulated,2008,Percent,0.3605,405
Rego Park/Forest Hills,Public Housing,2008,Percent,0,406
Rego Park/Forest Hills,Rent Regulated,2008,Percent,0.73009,406
Flushing,Public Housing,2008,Percent,0,407
Flushing,Rent Regulated,2008,Percent,0.5285,407
Fresh Meadows/Briarwood,Public Housing,2008,Percent,0.08266,408
Fresh Meadows/Briarwood,Rent Regulated,2008,Percent,0.61227,408
Woodhaven,Public Housing,2008,Percent,0,409
Woodhaven,Rent Regulated,2008,Percent,0.29775,409
Howard Beach,Public Housing,2008,Percent,0,410
Howard Beach,Rent Regulated,2008,Percent,0.15625,410
Bayside,Public Housing,2008,Percent,0,411
Bayside,Rent Regulated,2008,Percent,0.09802,411
Jamaica/St. Albans,Public Housing,2008,Percent,0.07151,412
Jamaica/St. Albans,Rent Regulated,2008,Percent,0.46325,412
Queens Village,Public Housing,2008,Percent,0,413
Queens Village,Rent Regulated,2008,Percent,0.25836,413
The Rockaways,Public Housing,2008,Percent,0.194,414
The Rockaways,Rent Regulated,2008,Percent,0.5147,414
St. George,Public Housing,2008,Percent,0.08084,501
St. George,Rent Regulated,2008,Percent,0.26499,501
South Beach,Public Housing,2008,Percent,0.05065,502
South Beach,Rent Regulated,2008,Percent,0.05423,502
Tottenville,Public Housing,2008,Percent,0,503
Tottenville,Rent Regulated,2008,Percent,0.21367,503
Bronx,Public Housing,2008,Percent,0.11653,36005
