"Name","Occupied Public Housing and Rent Regulated Units"
Bronx,Rent Regulated,2008,Percent,0.67325,36005
Brooklyn,Public Housing,2008,Percent,0.09428,36047
Brooklyn,Rent Regulated,2008,Percent,0.49076,36047
Manhattan,Public Housing,2008,Percent,0.10347,36061
Manhattan,Rent Regulated,2008,Percent,0.59537,36061
Queens,Public Housing,2008,Percent,0.03947,36081
Queens,Rent Regulated,2008,Percent,0.50613,36081
Staten Island,Public Housing,2008,Percent,0.05153,36085
Staten Island,Rent Regulated,2008,Percent,0.19411,36085
New York City,Public Housing,2008,Percent,0.08842,3651000
New York City,Rent Regulated,2008,Percent,0.54819,3651000
Battery Park/Tribeca,Public Housing,2011,Percent,0,101
Battery Park/Tribeca,Rent Regulated,2011,Percent,0.42362,101
Greenwich Village,Public Housing,2011,Percent,0,102
Greenwich Village,Rent Regulated,2011,Percent,0.42362,102
Lower East Side,Public Housing,2011,Percent,0.21442,103
Lower East Side,Rent Regulated,2011,Percent,0.54148,103
Chelsea/Clinton,Public Housing,2011,Percent,0.03596,104
Chelsea/Clinton,Rent Regulated,2011,Percent,0.50531,104
Midtown Business District,Public Housing,2011,Percent,0.03596,105
Midtown Business District,Rent Regulated,2011,Percent,0.50531,105
Murray Hill/Stuyvesant,Public Housing,2011,Percent,0.01391,106
Murray Hill/Stuyvesant,Rent Regulated,2011,Percent,0.42937,106
Upper West Side,Public Housing,2011,Percent,0.08112,107
Upper West Side,Rent Regulated,2011,Percent,0.45576,107
Upper East Side,Public Housing,2011,Percent,0.02029,108
Upper East Side,Rent Regulated,2011,Percent,0.5073,108
Manhattanville,Public Housing,2011,Percent,0.11332,109
Manhattanville,Rent Regulated,2011,Percent,0.66727,109
Central Harlem,Public Housing,2011,Percent,0.20284,110
Central Harlem,Rent Regulated,2011,Percent,0.64393,110
East Harlem,Public Housing,2011,Percent,0.35948,111
East Harlem,Rent Regulated,2011,Percent,0.49694,111
Washington Heights,Public Housing,2011,Percent,0.03216,112
Washington Heights,Rent Regulated,2011,Percent,0.89115,112
Mott Haven,Public Housing,2011,Percent,0.37598,201
Mott Haven,Rent Regulated,2011,Percent,0.48992,201
Hunts Point,Public Housing,2011,Percent,0.37598,202
Hunts Point,Rent Regulated,2011,Percent,0.48992,202
Morrisania,Public Housing,2011,Percent,0.23317,203
Morrisania,Rent Regulated,2011,Percent,0.6321,203
Concourse/Highbridge,Public Housing,2011,Percent,0.01744,204
Concourse/Highbridge,Rent Regulated,2011,Percent,0.91797,204
University Heights,Public Housing,2011,Percent,0.01935,205
University Heights,Rent Regulated,2011,Percent,0.87387,205
East Tremont,Public Housing,2011,Percent,0.23317,206
East Tremont,Rent Regulated,2011,Percent,0.6321,206
Bedford Park,Public Housing,2011,Percent,0,207
Bedford Park,Rent Regulated,2011,Percent,0.93891,207
Riverdale,Public Housing,2011,Percent,0.02651,208
Riverdale,Rent Regulated,2011,Percent,0.78728,208
Unionport/Soundview,Public Housing,2011,Percent,0.20303,209
Unionport/Soundview,Rent Regulated,2011,Percent,0.47976,209
Throgs Neck,Public Housing,2011,Percent,0.10119,210
Throgs Neck,Rent Regulated,2011,Percent,0.46763,210
Pelham Parkway,Public Housing,2011,Percent,0.10421,211
Pelham Parkway,Rent Regulated,2011,Percent,0.49856,211
Williamsbridge,Public Housing,2011,Percent,0.11507,212
Williamsbridge,Rent Regulated,2011,Percent,0.4627,212
Williamsburg/Greenpoint,Public Housing,2011,Percent,0.09548,301
Williamsburg/Greenpoint,Rent Regulated,2011,Percent,0.54939,301
Fort Greene/Brooklyn Hts,Public Housing,2011,Percent,0.19522,302
Fort Greene/Brooklyn Hts,Rent Regulated,2011,Percent,0.38679,302
Bedford Stuyvesant,Public Housing,2011,Percent,0.17588,303
Bedford Stuyvesant,Rent Regulated,2011,Percent,0.41532,303
Bushwick,Public Housing,2011,Percent,0.1347,304
Bushwick,Rent Regulated,2011,Percent,0.39502,304
East New York,Public Housing,2011,Percent,0.16478,305
East New York,Rent Regulated,2011,Percent,0.38023,305
Park Slope,Public Housing,2011,Percent,0.11256,306
Park Slope,Rent Regulated,2011,Percent,0.36554,306
Sunset Park,Public Housing,2011,Percent,0,307
Sunset Park,Rent Regulated,2011,Percent,0.4768,307
Crown Heights North,Public Housing,2011,Percent,0.09615,308
Crown Heights North,Rent Regulated,2011,Percent,0.57158,308
Crown Heights South,Public Housing,2011,Percent,0,309
Crown Heights South,Rent Regulated,2011,Percent,0.81149,309
Bay Ridge,Public Housing,2011,Percent,0,310
Bay Ridge,Rent Regulated,2011,Percent,0.55551,310
Bensonhurst,Public Housing,2011,Percent,0,311
Bensonhurst,Rent Regulated,2011,Percent,0.48055,311
Borough Park,Public Housing,2011,Percent,0,312
Borough Park,Rent Regulated,2011,Percent,0.4734,312
Coney Island,Public Housing,2011,Percent,0.15472,313
Coney Island,Rent Regulated,2011,Percent,0.60312,313
Flatbush/Midwood,Public Housing,2011,Percent,0,314
Flatbush/Midwood,Rent Regulated,2011,Percent,0.76184,314
Sheepshead Bay,Public Housing,2011,Percent,0.04815,315
Sheepshead Bay,Rent Regulated,2011,Percent,0.53194,315
Brownsville,Public Housing,2011,Percent,0.26608,316
Brownsville,Rent Regulated,2011,Percent,0.41684,316
East Flatbush,Public Housing,2011,Percent,0.02388,317
East Flatbush,Rent Regulated,2011,Percent,0.56542,317
Canarsie,Public Housing,2011,Percent,0.17399,318
Canarsie,Rent Regulated,2011,Percent,0.12068,318
Astoria,Public Housing,2011,Percent,0.13822,401
Astoria,Rent Regulated,2011,Percent,0.52415,401
Sunnyside/Woodside,Public Housing,2011,Percent,0,402
Sunnyside/Woodside,Rent Regulated,2011,Percent,0.61035,402
Jackson Heights,Public Housing,2011,Percent,0,403
Jackson Heights,Rent Regulated,2011,Percent,0.51251,403
Elmhurst/Corona,Public Housing,2011,Percent,0,404
Elmhurst/Corona,Rent Regulated,2011,Percent,0.54358,404
Ridgewood/Glendale,Public Housing,2011,Percent,0,405
Ridgewood/Glendale,Rent Regulated,2011,Percent,0.38013,405
Rego Park/Forest Hills,Public Housing,2011,Percent,0.02883,406
Rego Park/Forest Hills,Rent Regulated,2011,Percent,0.71634,406
Flushing,Public Housing,2011,Percent,0,407
Flushing,Rent Regulated,2011,Percent,0.4471,407
Fresh Meadows/Briarwood,Public Housing,2011,Percent,0.08251,408
Fresh Meadows/Briarwood,Rent Regulated,2011,Percent,0.54471,408
Woodhaven,Public Housing,2011,Percent,0,409
Woodhaven,Rent Regulated,2011,Percent,0.35809,409
Howard Beach,Public Housing,2011,Percent,0,410
Howard Beach,Rent Regulated,2011,Percent,0.0392,410
Bayside,Public Housing,2011,Percent,0,411
Bayside,Rent Regulated,2011,Percent,0.2258,411
Jamaica/St. Albans,Public Housing,2011,Percent,0.05167,412
Jamaica/St. Albans,Rent Regulated,2011,Percent,0.35549,412
Queens Village,Public Housing,2011,Percent,0,413
Queens Village,Rent Regulated,2011,Percent,0.10963,413
The Rockaways,Public Housing,2011,Percent,0.17848,414
The Rockaways,Rent Regulated,2011,Percent,0.46661,414
St. George,Public Housing,2011,Percent,0.12857,501
St. George,Rent Regulated,2011,Percent,0.28776,501
South Beach,Public Housing,2011,Percent,0.11139,502
South Beach,Rent Regulated,2011,Percent,0.10342,502
Tottenville,Public Housing,2011,Percent,0,503
Tottenville,Rent Regulated,2011,Percent,0.11082,503
Bronx,Public Housing,2011,Percent,0.12812,36005
Bronx,Rent Regulated,2011,Percent,0.66739,36005
Brooklyn,Public Housing,2011,Percent,0.09226,36047
Brooklyn,Rent Regulated,2011,Percent,0.49445,36047
Manhattan,Public Housing,2011,Percent,0.09274,36061
Manhattan,Rent Regulated,2011,Percent,0.54969,36061
Queens,Public Housing,2011,Percent,0.03989,36081
Queens,Rent Regulated,2011,Percent,0.4591,36081
Staten Island,Public Housing,2011,Percent,0.09011,36085
Staten Island,Rent Regulated,2011,Percent,0.18968,36085
New York City,Public Housing,2011,Percent,0.08797,3651000
New York City,Rent Regulated,2011,Percent,0.52529,3651000
Battery Park/Tribeca,Public Housing,2014,Percent,0,101
Battery Park/Tribeca,Rent Regulated,2014,Percent,0.44812,101
Greenwich Village,Public Housing,2014,Percent,0,102
Greenwich Village,Rent Regulated,2014,Percent,0.44812,102
Lower East Side,Public Housing,2014,Percent,0.23261,103
Lower East Side,Rent Regulated,2014,Percent,0.52115,103
Chelsea/Clinton,Public Housing,2014,Percent,0.03552,104
Chelsea/Clinton,Rent Regulated,2014,Percent,0.51451,104
Midtown Business District,Public Housing,2014,Percent,0.03552,105
Midtown Business District,Rent Regulated,2014,Percent,0.51451,105
Murray Hill/Stuyvesant,Public Housing,2014,Percent,0.00793,106
Murray Hill/Stuyvesant,Rent Regulated,2014,Percent,0.46268,106
Upper West Side,Public Housing,2014,Percent,0.08296,107
Upper West Side,Rent Regulated,2014,Percent,0.51091,107
Upper East Side,Public Housing,2014,Percent,0.01799,108
Upper East Side,Rent Regulated,2014,Percent,0.55596,108
Manhattanville,Public Housing,2014,Percent,0.12132,109
Manhattanville,Rent Regulated,2014,Percent,0.69289,109
Central Harlem,Public Housing,2014,Percent,0.19313,110
Central Harlem,Rent Regulated,2014,Percent,0.64514,110
East Harlem,Public Housing,2014,Percent,0.34496,111
East Harlem,Rent Regulated,2014,Percent,0.49056,111
Washington Heights,Public Housing,2014,Percent,0.03474,112
Washington Heights,Rent Regulated,2014,Percent,0.89967,112
Mott Haven,Public Housing,2014,Percent,0.38127,201
Mott Haven,Rent Regulated,2014,Percent,0.48621,201
Hunts Point,Public Housing,2014,Percent,0.38127,202
Hunts Point,Rent Regulated,2014,Percent,0.48621,202
Morrisania,Public Housing,2014,Percent,0.23456,203
Morrisania,Rent Regulated,2014,Percent,0.59483,203
Concourse/Highbridge,Public Housing,2014,Percent,0.02035,204
Concourse/Highbridge,Rent Regulated,2014,Percent,0.91748,204
University Heights,Public Housing,2014,Percent,0.01508,205
University Heights,Rent Regulated,2014,Percent,0.87406,205
East Tremont,Public Housing,2014,Percent,0.23456,206
East Tremont,Rent Regulated,2014,Percent,0.59483,206
Bedford Park,Public Housing,2014,Percent,0,207
Bedford Park,Rent Regulated,2014,Percent,0.92788,207
Riverdale,Public Housing,2014,Percent,0.07192,208
Riverdale,Rent Regulated,2014,Percent,0.77346,208
Unionport/Soundview,Public Housing,2014,Percent,0.21932,209
Unionport/Soundview,Rent Regulated,2014,Percent,0.49511,209
Throgs Neck,Public Housing,2014,Percent,0.12853,210
Throgs Neck,Rent Regulated,2014,Percent,0.36405,210
Pelham Parkway,Public Housing,2014,Percent,0.09773,211
Pelham Parkway,Rent Regulated,2014,Percent,0.55384,211
Williamsbridge,Public Housing,2014,Percent,0.09925,212
Williamsbridge,Rent Regulated,2014,Percent,0.39718,212
Williamsburg/Greenpoint,Public Housing,2014,Percent,0.09479,301
Williamsburg/Greenpoint,Rent Regulated,2014,Percent,0.52117,301
Fort Greene/Brooklyn Hts,Public Housing,2014,Percent,0.23102,302
Fort Greene/Brooklyn Hts,Rent Regulated,2014,Percent,0.39593,302
Bedford Stuyvesant,Public Housing,2014,Percent,0.1768,303
Bedford Stuyvesant,Rent Regulated,2014,Percent,0.50097,303
Bushwick,Public Housing,2014,Percent,0.14141,304
Bushwick,Rent Regulated,2014,Percent,0.43943,304
East New York,Public Housing,2014,Percent,0.1159,305
East New York,Rent Regulated,2014,Percent,0.36762,305
Park Slope,Public Housing,2014,Percent,0.11089,306
Park Slope,Rent Regulated,2014,Percent,0.36582,306
Sunset Park,Public Housing,2014,Percent,0,307
Sunset Park,Rent Regulated,2014,Percent,0.49172,307
Crown Heights North,Public Housing,2014,Percent,0.0912,308
Crown Heights North,Rent Regulated,2014,Percent,0.55432,308
Crown Heights South,Public Housing,2014,Percent,0,309
Crown Heights South,Rent Regulated,2014,Percent,0.79988,309
Bay Ridge,Public Housing,2014,Percent,0,310
Bay Ridge,Rent Regulated,2014,Percent,0.5764,310
Bensonhurst,Public Housing,2014,Percent,0,311
Bensonhurst,Rent Regulated,2014,Percent,0.43813,311
Borough Park,Public Housing,2014,Percent,0,312
Borough Park,Rent Regulated,2014,Percent,0.51122,312
Coney Island,Public Housing,2014,Percent,0.18214,313
Coney Island,Rent Regulated,2014,Percent,0.47632,313
Flatbush/Midwood,Public Housing,2014,Percent,0,314
Flatbush/Midwood,Rent Regulated,2014,Percent,0.74467,314
Sheepshead Bay,Public Housing,2014,Percent,0.0446,315
Sheepshead Bay,Rent Regulated,2014,Percent,0.52626,315
Brownsville,Public Housing,2014,Percent,0.27173,316
Brownsville,Rent Regulated,2014,Percent,0.47338,316
East Flatbush,Public Housing,2014,Percent,0.02156,317
East Flatbush,Rent Regulated,2014,Percent,0.54276,317
Canarsie,Public Housing,2014,Percent,0.19087,318
Canarsie,Rent Regulated,2014,Percent,0.1353,318
Astoria,Public Housing,2014,Percent,0.1223,401
Astoria,Rent Regulated,2014,Percent,0.52448,401
Sunnyside/Woodside,Public Housing,2014,Percent,0,402
Sunnyside/Woodside,Rent Regulated,2014,Percent,0.60694,402
Jackson Heights,Public Housing,2014,Percent,0,403
Jackson Heights,Rent Regulated,2014,Percent,0.53499,403
Elmhurst/Corona,Public Housing,2014,Percent,0,404
Elmhurst/Corona,Rent Regulated,2014,Percent,0.51773,404
Ridgewood/Glendale,Public Housing,2014,Percent,0,405
Ridgewood/Glendale,Rent Regulated,2014,Percent,0.40264,405
Rego Park/Forest Hills,Public Housing,2014,Percent,0.03084,406
Rego Park/Forest Hills,Rent Regulated,2014,Percent,0.76205,406
Flushing,Public Housing,2014,Percent,0,407
Flushing,Rent Regulated,2014,Percent,0.50106,407
Fresh Meadows/Briarwood,Public Housing,2014,Percent,0.08226,408
Fresh Meadows/Briarwood,Rent Regulated,2014,Percent,0.48662,408
Woodhaven,Public Housing,2014,Percent,0,409
Woodhaven,Rent Regulated,2014,Percent,0.32499,409
Howard Beach,Public Housing,2014,Percent,0,410
Howard Beach,Rent Regulated,2014,Percent,0.01546,410
Bayside,Public Housing,2014,Percent,0,411
Bayside,Rent Regulated,2014,Percent,0.22461,411
Jamaica/St. Albans,Public Housing,2014,Percent,0.04304,412
Jamaica/St. Albans,Rent Regulated,2014,Percent,0.32068,412
Queens Village,Public Housing,2014,Percent,0,413
Queens Village,Rent Regulated,2014,Percent,0.11583,413
The Rockaways,Public Housing,2014,Percent,0.13571,414
The Rockaways,Rent Regulated,2014,Percent,0.43528,414
St. George,Public Housing,2014,Percent,0.08911,501
St. George,Rent Regulated,2014,Percent,0.35138,501
South Beach,Public Housing,2014,Percent,0.10815,502
South Beach,Rent Regulated,2014,Percent,0.13696,502
Tottenville,Public Housing,2014,Percent,0,503
Tottenville,Rent Regulated,2014,Percent,0.17096,503
Bronx,Public Housing,2014,Percent,0.13438,36005
Bronx,Rent Regulated,2014,Percent,0.65253,36005
Brooklyn,Public Housing,2014,Percent,0.0908,36047
Brooklyn,Rent Regulated,2014,Percent,0.4982,36047
Manhattan,Public Housing,2014,Percent,0.09389,36061
Manhattan,Rent Regulated,2014,Percent,0.56931,36061
Queens,Public Housing,2014,Percent,0.03627,36081
Queens,Rent Regulated,2014,Percent,0.46028,36081
Staten Island,Public Housing,2014,Percent,0.07528,36085
Staten Island,Rent Regulated,2014,Percent,0.25406,36085
New York City,Public Housing,2014,Percent,0.08775,3651000
New York City,Rent Regulated,2014,Percent,0.53071,3651000
Battery Park/Tribeca,Public Housing,2017,Percent,0,101
Battery Park/Tribeca,Rent Regulated,2017,Percent,0.39203,101
Greenwich Village,Public Housing,2017,Percent,0,102
Greenwich Village,Rent Regulated,2017,Percent,0.39203,102
Lower East Side,Public Housing,2017,Percent,0.22951,103
Lower East Side,Rent Regulated,2017,Percent,0.39927,103
Chelsea/Clinton,Public Housing,2017,Percent,0.02348,104
Chelsea/Clinton,Rent Regulated,2017,Percent,0.4862,104
Midtown Business District,Public Housing,2017,Percent,0.02348,105
Midtown Business District,Rent Regulated,2017,Percent,0.4862,105
Murray Hill/Stuyvesant,Public Housing,2017,Percent,0.00944,106
Murray Hill/Stuyvesant,Rent Regulated,2017,Percent,0.44476,106
Upper West Side,Public Housing,2017,Percent,0.08402,107
Upper West Side,Rent Regulated,2017,Percent,0.4136,107
Upper East Side,Public Housing,2017,Percent,0.02014,108
Upper East Side,Rent Regulated,2017,Percent,0.37674,108
Manhattanville,Public Housing,2017,Percent,0.09221,109
Manhattanville,Rent Regulated,2017,Percent,0.61392,109
Central Harlem,Public Housing,2017,Percent,0.20266,110
Central Harlem,Rent Regulated,2017,Percent,0.58617,110
East Harlem,Public Housing,2017,Percent,0.36669,111
East Harlem,Rent Regulated,2017,Percent,0.43197,111
Washington Heights,Public Housing,2017,Percent,0.03836,112
Washington Heights,Rent Regulated,2017,Percent,0.8151,112
Mott Haven,Public Housing,2017,Percent,0.32947,201
Mott Haven,Rent Regulated,2017,Percent,0.5226,201
Hunts Point,Public Housing,2017,Percent,0.32947,202
Hunts Point,Rent Regulated,2017,Percent,0.5226,202
Morrisania,Public Housing,2017,Percent,0.20673,203
Morrisania,Rent Regulated,2017,Percent,0.54551,203
Concourse/Highbridge,Public Housing,2017,Percent,0.00606,204
Concourse/Highbridge,Rent Regulated,2017,Percent,0.90684,204
University Heights,Public Housing,2017,Percent,0.02157,205
University Heights,Rent Regulated,2017,Percent,0.8724,205
East Tremont,Public Housing,2017,Percent,0.20673,206
East Tremont,Rent Regulated,2017,Percent,0.54551,206
Bedford Park,Public Housing,2017,Percent,0,207
Bedford Park,Rent Regulated,2017,Percent,0.91426,207
Riverdale,Public Housing,2017,Percent,0.07221,208
Riverdale,Rent Regulated,2017,Percent,0.83627,208
Unionport/Soundview,Public Housing,2017,Percent,0.22268,209
Unionport/Soundview,Rent Regulated,2017,Percent,0.48146,209
Throgs Neck,Public Housing,2017,Percent,0.1852,210
Throgs Neck,Rent Regulated,2017,Percent,0.37619,210
Pelham Parkway,Public Housing,2017,Percent,0.08467,211
Pelham Parkway,Rent Regulated,2017,Percent,0.48211,211
Williamsbridge,Public Housing,2017,Percent,0.09478,212
Williamsbridge,Rent Regulated,2017,Percent,0.4257,212
Williamsburg/Greenpoint,Public Housing,2017,Percent,0.0761,301
Williamsburg/Greenpoint,Rent Regulated,2017,Percent,0.48946,301
Fort Greene/Brooklyn Hts,Public Housing,2017,Percent,0.21821,302
Fort Greene/Brooklyn Hts,Rent Regulated,2017,Percent,0.32167,302
Bedford Stuyvesant,Public Housing,2017,Percent,0.17013,303
Bedford Stuyvesant,Rent Regulated,2017,Percent,0.40527,303
Bushwick,Public Housing,2017,Percent,0.13777,304
Bushwick,Rent Regulated,2017,Percent,0.34295,304
East New York,Public Housing,2017,Percent,0.17911,305
East New York,Rent Regulated,2017,Percent,0.30976,305
Park Slope,Public Housing,2017,Percent,0.12411,306
Park Slope,Rent Regulated,2017,Percent,0.28019,306
Sunset Park,Public Housing,2017,Percent,0,307
Sunset Park,Rent Regulated,2017,Percent,0.40942,307
Crown Heights North,Public Housing,2017,Percent,0.10909,308
Crown Heights North,Rent Regulated,2017,Percent,0.49689,308
Crown Heights South,Public Housing,2017,Percent,0,309
Crown Heights South,Rent Regulated,2017,Percent,0.7923,309
Bay Ridge,Public Housing,2017,Percent,0,310
Bay Ridge,Rent Regulated,2017,Percent,0.5705,310
Bensonhurst,Public Housing,2017,Percent,0,311
Bensonhurst,Rent Regulated,2017,Percent,0.44823,311
Borough Park,Public Housing,2017,Percent,0,312
Borough Park,Rent Regulated,2017,Percent,0.49881,312
Coney Island,Public Housing,2017,Percent,0.1698,313
Coney Island,Rent Regulated,2017,Percent,0.6068,313
Flatbush/Midwood,Public Housing,2017,Percent,0,314
Flatbush/Midwood,Rent Regulated,2017,Percent,0.72149,314
Sheepshead Bay,Public Housing,2017,Percent,0.05478,315
Sheepshead Bay,Rent Regulated,2017,Percent,0.504,315
Brownsville,Public Housing,2017,Percent,0.2552,316
Brownsville,Rent Regulated,2017,Percent,0.41462,316
East Flatbush,Public Housing,2017,Percent,0.02444,317
East Flatbush,Rent Regulated,2017,Percent,0.55022,317
Canarsie,Public Housing,2017,Percent,0.17355,318
Canarsie,Rent Regulated,2017,Percent,0.11734,318
Astoria,Public Housing,2017,Percent,0.14338,401
Astoria,Rent Regulated,2017,Percent,0.469,401
Sunnyside/Woodside,Public Housing,2017,Percent,0,402
Sunnyside/Woodside,Rent Regulated,2017,Percent,0.55263,402
Jackson Heights,Public Housing,2017,Percent,0,403
Jackson Heights,Rent Regulated,2017,Percent,0.53094,403
Elmhurst/Corona,Public Housing,2017,Percent,0,404
Elmhurst/Corona,Rent Regulated,2017,Percent,0.51174,404
Ridgewood/Glendale,Public Housing,2017,Percent,0,405
Ridgewood/Glendale,Rent Regulated,2017,Percent,0.40697,405
Rego Park/Forest Hills,Public Housing,2017,Percent,0.03527,406
Rego Park/Forest Hills,Rent Regulated,2017,Percent,0.69636,406
Flushing,Public Housing,2017,Percent,0,407
Flushing,Rent Regulated,2017,Percent,0.4588,407
Fresh Meadows/Briarwood,Public Housing,2017,Percent,0.07133,408
Fresh Meadows/Briarwood,Rent Regulated,2017,Percent,0.39327,408
Woodhaven,Public Housing,2017,Percent,0,409
Woodhaven,Rent Regulated,2017,Percent,0.33383,409
Howard Beach,Public Housing,2017,Percent,0,410
Howard Beach,Rent Regulated,2017,Percent,0.0162,410
Bayside,Public Housing,2017,Percent,0,411
Bayside,Rent Regulated,2017,Percent,0.25972,411
Jamaica/St. Albans,Public Housing,2017,Percent,0.05113,412
Jamaica/St. Albans,Rent Regulated,2017,Percent,0.32149,412
Queens Village,Public Housing,2017,Percent,0,413
Queens Village,Rent Regulated,2017,Percent,0.10498,413
The Rockaways,Public Housing,2017,Percent,0.1146,414
The Rockaways,Rent Regulated,2017,Percent,0.49302,414
St. George,Public Housing,2017,Percent,0.10277,501
St. George,Rent Regulated,2017,Percent,0.36029,501
South Beach,Public Housing,2017,Percent,0.11206,502
South Beach,Rent Regulated,2017,Percent,0.07502,502
Tottenville,Public Housing,2017,Percent,0,503
Tottenville,Rent Regulated,2017,Percent,0.13728,503
Bronx,Public Housing,2017,Percent,0.12438,36005
Bronx,Rent Regulated,2017,Percent,0.65602,36005
Brooklyn,Public Housing,2017,Percent,0.09232,36047
Brooklyn,Rent Regulated,2017,Percent,0.4661,36047
Manhattan,Public Housing,2017,Percent,0.09783,36061
Manhattan,Rent Regulated,2017,Percent,0.49007,36061
Queens,Public Housing,2017,Percent,0.03826,36081
Queens,Rent Regulated,2017,Percent,0.4364,36081
Staten Island,Public Housing,2017,Percent,0.07909,36085
Staten Island,Rent Regulated,2017,Percent,0.22942,36085
New York City,Public Housing,2017,Percent,0.08787,3651000
New York City,Rent Regulated,2017,Percent,0.49352,3651000
