"Name","Residential Units by Building Type"
Central Harlem,Multi-Family Elevator,2018,Number,19880,110
East Harlem,Multi-Family Elevator,2018,Number,30204,111
Washington Heights,Multi-Family Elevator,2018,Number,25280,112
Mott Haven,Multi-Family Elevator,2018,Number,18335,201
Hunts Point,Multi-Family Elevator,2018,Number,5831,202
Morrisania,Multi-Family Elevator,2018,Number,12047,203
Concourse/Highbridge,Multi-Family Elevator,2018,Number,22394,204
University Heights,Multi-Family Elevator,2018,Number,23301,205
East Tremont,Multi-Family Elevator,2018,Number,9820,206
Bedford Park,Multi-Family Elevator,2018,Number,20434,207
Riverdale,Multi-Family Elevator,2018,Number,28670,208
Unionport/Soundview,Multi-Family Elevator,2018,Number,26700,209
Throgs Neck,Multi-Family Elevator,2018,Number,20528,210
Pelham Parkway,Multi-Family Elevator,2018,Number,24830,211
Williamsbridge,Multi-Family Elevator,2018,Number,11244,212
Williamsburg/Greenpoint,Multi-Family Elevator,2018,Number,21312,301
Fort Greene/Brooklyn Hts,Multi-Family Elevator,2018,Number,19689,302
Bedford Stuyvesant,Multi-Family Elevator,2018,Number,17096,303
Bushwick,Multi-Family Elevator,2018,Number,4250,304
East New York,Multi-Family Elevator,2018,Number,17342,305
Park Slope,Multi-Family Elevator,2018,Number,9758,306
Sunset Park,Multi-Family Elevator,2018,Number,3580,307
Crown Heights North,Multi-Family Elevator,2018,Number,13001,308
Crown Heights South,Multi-Family Elevator,2018,Number,15109,309
Bay Ridge,Multi-Family Elevator,2018,Number,12523,310
Bensonhurst,Multi-Family Elevator,2018,Number,8649,311
Borough Park,Multi-Family Elevator,2018,Number,12864,312
Coney Island,Multi-Family Elevator,2018,Number,27951,313
Flatbush/Midwood,Multi-Family Elevator,2018,Number,32545,314
Sheepshead Bay,Multi-Family Elevator,2018,Number,24430,315
Brownsville,Multi-Family Elevator,2018,Number,12255,316
East Flatbush,Multi-Family Elevator,2018,Number,12197,317
Canarsie,Multi-Family Elevator,2018,Number,7736,318
Astoria,Multi-Family Elevator,2018,Number,18666,401
Sunnyside/Woodside,Multi-Family Elevator,2018,Number,18980,402
Jackson Heights,Multi-Family Elevator,2018,Number,17736,403
Elmhurst/Corona,Multi-Family Elevator,2018,Number,18156,404
Ridgewood/Glendale,Multi-Family Elevator,2018,Number,1819,405
Rego Park/Forest Hills,Multi-Family Elevator,2018,Number,33645,406
Flushing,Multi-Family Elevator,2018,Number,27397,407
Fresh Meadows/Briarwood,Multi-Family Elevator,2018,Number,18077,408
Woodhaven,Multi-Family Elevator,2018,Number,8225,409
Howard Beach,Multi-Family Elevator,2018,Number,2183,410
Bayside,Multi-Family Elevator,2018,Number,3668,411
Jamaica/St. Albans,Multi-Family Elevator,2018,Number,17619,412
Queens Village,Multi-Family Elevator,2018,Number,2630,413
The Rockaways,Multi-Family Elevator,2018,Number,18928,414
St. George,Multi-Family Elevator,2018,Number,10152,501
South Beach,Multi-Family Elevator,2018,Number,3750,502
Tottenville,Multi-Family Elevator,2018,Number,1086,503
Bronx,Multi-Family Elevator,2018,Number,272287,36005
Brooklyn,Multi-Family Elevator,2018,Number,222253,36047
Manhattan,Multi-Family Elevator,2018,Number,372219,36061
Queens,Multi-Family Elevator,2018,Number,207729,36081
Staten Island,Multi-Family Elevator,2018,Number,14988,36085
New York City,Multi-Family Elevator,2018,Number,1089476,3651000
Battery Park/Tribeca,Multi-Family Elevator,2018,Percent,0.33218,101
Greenwich Village,Multi-Family Elevator,2018,Percent,0.32693,102
Lower East Side,Multi-Family Elevator,2018,Percent,0.34143,103
Chelsea/Clinton,Multi-Family Elevator,2018,Percent,0.34155,104
Midtown Business District,Multi-Family Elevator,2018,Percent,0.29458,105
Murray Hill/Stuyvesant,Multi-Family Elevator,2018,Percent,0.40481,106
Upper West Side,Multi-Family Elevator,2018,Percent,0.45953,107
Upper East Side,Multi-Family Elevator,2018,Percent,0.46161,108
Manhattanville,Multi-Family Elevator,2018,Percent,0.50887,109
Central Harlem,Multi-Family Elevator,2018,Percent,0.33389,110
East Harlem,Multi-Family Elevator,2018,Percent,0.52999,111
Washington Heights,Multi-Family Elevator,2018,Percent,0.3468,112
Mott Haven,Multi-Family Elevator,2018,Percent,0.46937,201
Hunts Point,Multi-Family Elevator,2018,Percent,0.28977,202
Morrisania,Multi-Family Elevator,2018,Percent,0.35186,203
Concourse/Highbridge,Multi-Family Elevator,2018,Percent,0.43153,204
University Heights,Multi-Family Elevator,2018,Percent,0.45537,205
East Tremont,Multi-Family Elevator,2018,Percent,0.29753,206
Bedford Park,Multi-Family Elevator,2018,Percent,0.3931,207
Riverdale,Multi-Family Elevator,2018,Percent,0.64905,208
Unionport/Soundview,Multi-Family Elevator,2018,Percent,0.41159,209
Throgs Neck,Multi-Family Elevator,2018,Percent,0.41355,210
Pelham Parkway,Multi-Family Elevator,2018,Percent,0.47076,211
Williamsbridge,Multi-Family Elevator,2018,Percent,0.20466,212
Williamsburg/Greenpoint,Multi-Family Elevator,2018,Percent,0.24751,301
Fort Greene/Brooklyn Hts,Multi-Family Elevator,2018,Percent,0.2868,302
Bedford Stuyvesant,Multi-Family Elevator,2018,Percent,0.24251,303
Bushwick,Multi-Family Elevator,2018,Percent,0.09871,304
East New York,Multi-Family Elevator,2018,Percent,0.26354,305
Park Slope,Multi-Family Elevator,2018,Percent,0.17895,306
Sunset Park,Multi-Family Elevator,2018,Percent,0.0864,307
Crown Heights North,Multi-Family Elevator,2018,Percent,0.27507,308
Crown Heights South,Multi-Family Elevator,2018,Percent,0.37441,309
Bay Ridge,Multi-Family Elevator,2018,Percent,0.2405,310
Bensonhurst,Multi-Family Elevator,2018,Percent,0.12704,311
Borough Park,Multi-Family Elevator,2018,Percent,0.21304,312
Coney Island,Multi-Family Elevator,2018,Percent,0.60212,313
Flatbush/Midwood,Multi-Family Elevator,2018,Percent,0.53083,314
Sheepshead Bay,Multi-Family Elevator,2018,Percent,0.37726,315
Brownsville,Multi-Family Elevator,2018,Percent,0.33638,316
East Flatbush,Multi-Family Elevator,2018,Percent,0.20986,317
Canarsie,Multi-Family Elevator,2018,Percent,0.11858,318
Astoria,Multi-Family Elevator,2018,Percent,0.21348,401
Sunnyside/Woodside,Multi-Family Elevator,2018,Percent,0.28226,402
Jackson Heights,Multi-Family Elevator,2018,Percent,0.33539,403
Elmhurst/Corona,Multi-Family Elevator,2018,Percent,0.33862,404
Ridgewood/Glendale,Multi-Family Elevator,2018,Percent,0.02742,405
Rego Park/Forest Hills,Multi-Family Elevator,2018,Percent,0.60356,406
Flushing,Multi-Family Elevator,2018,Percent,0.28461,407
Fresh Meadows/Briarwood,Multi-Family Elevator,2018,Percent,0.30623,408
Woodhaven,Multi-Family Elevator,2018,Percent,0.17802,409
Howard Beach,Multi-Family Elevator,2018,Percent,0.0557,410
Bayside,Multi-Family Elevator,2018,Percent,0.08121,411
Jamaica/St. Albans,Multi-Family Elevator,2018,Percent,0.22906,412
Queens Village,Multi-Family Elevator,2018,Percent,0.04326,413
The Rockaways,Multi-Family Elevator,2018,Percent,0.41324,414
St. George,Multi-Family Elevator,2018,Percent,0.15616,501
South Beach,Multi-Family Elevator,2018,Percent,0.07695,502
Tottenville,Multi-Family Elevator,2018,Percent,0.01785,503
Bronx,Multi-Family Elevator,2018,Percent,0.26423,36005
Brooklyn,Multi-Family Elevator,2018,Percent,0.408,36047
Manhattan,Multi-Family Elevator,2018,Percent,0.40061,36061
Queens,Multi-Family Elevator,2018,Percent,0.24363,36081
Staten Island,Multi-Family Elevator,2018,Percent,0.08585,36085
New York City,Multi-Family Elevator,2018,Percent,0.3085,3651000
Battery Park/Tribeca,Mixed Residential and Commercial,2018,Number,28890,101
Greenwich Village,Mixed Residential and Commercial,2018,Number,26835,102
Lower East Side,Mixed Residential and Commercial,2018,Number,40174,103
Chelsea/Clinton,Mixed Residential and Commercial,2018,Number,42566,104
Midtown Business District,Mixed Residential and Commercial,2018,Number,32673,105
Murray Hill/Stuyvesant,Mixed Residential and Commercial,2018,Number,53172,106
Upper West Side,Mixed Residential and Commercial,2018,Number,49082,107
Upper East Side,Mixed Residential and Commercial,2018,Number,58763,108
Manhattanville,Mixed Residential and Commercial,2018,Number,10004,109
Central Harlem,Mixed Residential and Commercial,2018,Number,19937,110
East Harlem,Mixed Residential and Commercial,2018,Number,17383,111
Washington Heights,Mixed Residential and Commercial,2018,Number,24562,112
Mott Haven,Mixed Residential and Commercial,2018,Number,11374,201
Hunts Point,Mixed Residential and Commercial,2018,Number,6224,202
Morrisania,Mixed Residential and Commercial,2018,Number,10868,203
Concourse/Highbridge,Mixed Residential and Commercial,2018,Number,14117,204
University Heights,Mixed Residential and Commercial,2018,Number,12504,205
East Tremont,Mixed Residential and Commercial,2018,Number,8788,206
Bedford Park,Mixed Residential and Commercial,2018,Number,11780,207
Riverdale,Mixed Residential and Commercial,2018,Number,4901,208
Unionport/Soundview,Mixed Residential and Commercial,2018,Number,10638,209
Throgs Neck,Mixed Residential and Commercial,2018,Number,2682,210
Pelham Parkway,Mixed Residential and Commercial,2018,Number,5086,211
Williamsbridge,Mixed Residential and Commercial,2018,Number,3713,212
Williamsburg/Greenpoint,Mixed Residential and Commercial,2018,Number,25350,301
Fort Greene/Brooklyn Hts,Mixed Residential and Commercial,2018,Number,28485,302
Bedford Stuyvesant,Mixed Residential and Commercial,2018,Number,9166,303
Bushwick,Mixed Residential and Commercial,2018,Number,6819,304
East New York,Mixed Residential and Commercial,2018,Number,8585,305
Park Slope,Mixed Residential and Commercial,2018,Number,9287,306
Sunset Park,Mixed Residential and Commercial,2018,Number,7051,307
Crown Heights North,Mixed Residential and Commercial,2018,Number,6064,308
Crown Heights South,Mixed Residential and Commercial,2018,Number,7755,309
Bay Ridge,Mixed Residential and Commercial,2018,Number,7652,310
Bensonhurst,Mixed Residential and Commercial,2018,Number,8754,311
Borough Park,Mixed Residential and Commercial,2018,Number,7723,312
Coney Island,Mixed Residential and Commercial,2018,Number,6669,313
Flatbush/Midwood,Mixed Residential and Commercial,2018,Number,5619,314
Sheepshead Bay,Mixed Residential and Commercial,2018,Number,4831,315
Brownsville,Mixed Residential and Commercial,2018,Number,4763,316
East Flatbush,Mixed Residential and Commercial,2018,Number,6946,317
Canarsie,Mixed Residential and Commercial,2018,Number,1954,318
Astoria,Mixed Residential and Commercial,2018,Number,15988,401
Sunnyside/Woodside,Mixed Residential and Commercial,2018,Number,24369,402
Jackson Heights,Mixed Residential and Commercial,2018,Number,4903,403
Elmhurst/Corona,Mixed Residential and Commercial,2018,Number,8316,404
Ridgewood/Glendale,Mixed Residential and Commercial,2018,Number,5535,405
Rego Park/Forest Hills,Mixed Residential and Commercial,2018,Number,8827,406
Flushing,Mixed Residential and Commercial,2018,Number,14592,407
Fresh Meadows/Briarwood,Mixed Residential and Commercial,2018,Number,5458,408
Woodhaven,Mixed Residential and Commercial,2018,Number,4184,409
Howard Beach,Mixed Residential and Commercial,2018,Number,1593,410
Bayside,Mixed Residential and Commercial,2018,Number,857,411
Jamaica/St. Albans,Mixed Residential and Commercial,2018,Number,5079,412
Queens Village,Mixed Residential and Commercial,2018,Number,1144,413
The Rockaways,Mixed Residential and Commercial,2018,Number,1851,414
St. George,Mixed Residential and Commercial,2018,Number,3200,501
South Beach,Mixed Residential and Commercial,2018,Number,800,502
Tottenville,Mixed Residential and Commercial,2018,Number,481,503
Bronx,Mixed Residential and Commercial,2018,Number,163473,36005
Brooklyn,Mixed Residential and Commercial,2018,Number,102416,36047
Manhattan,Mixed Residential and Commercial,2018,Number,404300,36061
Queens,Mixed Residential and Commercial,2018,Number,102696,36081
Staten Island,Mixed Residential and Commercial,2018,Number,4481,36085
New York City,Mixed Residential and Commercial,2018,Number,777366,3651000
Battery Park/Tribeca,Mixed Residential and Commercial,2018,Percent,0.65821,101
Greenwich Village,Mixed Residential and Commercial,2018,Percent,0.46959,102
Lower East Side,Mixed Residential and Commercial,2018,Percent,0.49351,103
Chelsea/Clinton,Mixed Residential and Commercial,2018,Percent,0.49982,104
Midtown Business District,Mixed Residential and Commercial,2018,Percent,0.6897,105
Murray Hill/Stuyvesant,Mixed Residential and Commercial,2018,Percent,0.53513,106
Upper West Side,Mixed Residential and Commercial,2018,Percent,0.38491,107
Upper East Side,Mixed Residential and Commercial,2018,Percent,0.39381,108
Manhattanville,Mixed Residential and Commercial,2018,Percent,0.21989,109
Central Harlem,Mixed Residential and Commercial,2018,Percent,0.33484,110
East Harlem,Mixed Residential and Commercial,2018,Percent,0.30502,111
Washington Heights,Mixed Residential and Commercial,2018,Percent,0.33695,112
Mott Haven,Mixed Residential and Commercial,2018,Percent,0.29117,201
Hunts Point,Mixed Residential and Commercial,2018,Percent,0.3093,202
Morrisania,Mixed Residential and Commercial,2018,Percent,0.31743,203
Concourse/Highbridge,Mixed Residential and Commercial,2018,Percent,0.27204,204
University Heights,Mixed Residential and Commercial,2018,Percent,0.24437,205
East Tremont,Mixed Residential and Commercial,2018,Percent,0.26626,206
Bedford Park,Mixed Residential and Commercial,2018,Percent,0.22662,207
Riverdale,Mixed Residential and Commercial,2018,Percent,0.11095,208
Unionport/Soundview,Mixed Residential and Commercial,2018,Percent,0.16399,209
Throgs Neck,Mixed Residential and Commercial,2018,Percent,0.05403,210
Pelham Parkway,Mixed Residential and Commercial,2018,Percent,0.09643,211
Williamsbridge,Mixed Residential and Commercial,2018,Percent,0.06758,212
Williamsburg/Greenpoint,Mixed Residential and Commercial,2018,Percent,0.2944,301
Fort Greene/Brooklyn Hts,Mixed Residential and Commercial,2018,Percent,0.41493,302
Bedford Stuyvesant,Mixed Residential and Commercial,2018,Percent,0.13002,303
Bushwick,Mixed Residential and Commercial,2018,Percent,0.15838,304
East New York,Mixed Residential and Commercial,2018,Percent,0.13046,305
Park Slope,Mixed Residential and Commercial,2018,Percent,0.17031,306
Sunset Park,Mixed Residential and Commercial,2018,Percent,0.17017,307
Crown Heights North,Mixed Residential and Commercial,2018,Percent,0.1283,308
Crown Heights South,Mixed Residential and Commercial,2018,Percent,0.19217,309
Bay Ridge,Mixed Residential and Commercial,2018,Percent,0.14696,310
Bensonhurst,Mixed Residential and Commercial,2018,Percent,0.12858,311
Borough Park,Mixed Residential and Commercial,2018,Percent,0.1279,312
Coney Island,Mixed Residential and Commercial,2018,Percent,0.14366,313
Flatbush/Midwood,Mixed Residential and Commercial,2018,Percent,0.09165,314
Sheepshead Bay,Mixed Residential and Commercial,2018,Percent,0.0746,315
Brownsville,Mixed Residential and Commercial,2018,Percent,0.13074,316
East Flatbush,Mixed Residential and Commercial,2018,Percent,0.11951,317
Canarsie,Mixed Residential and Commercial,2018,Percent,0.02995,318
Astoria,Mixed Residential and Commercial,2018,Percent,0.18285,401
Sunnyside/Woodside,Mixed Residential and Commercial,2018,Percent,0.3624,402
Jackson Heights,Mixed Residential and Commercial,2018,Percent,0.09272,403
Elmhurst/Corona,Mixed Residential and Commercial,2018,Percent,0.1551,404
Ridgewood/Glendale,Mixed Residential and Commercial,2018,Percent,0.08345,405
Rego Park/Forest Hills,Mixed Residential and Commercial,2018,Percent,0.15835,406
Flushing,Mixed Residential and Commercial,2018,Percent,0.15159,407
Fresh Meadows/Briarwood,Mixed Residential and Commercial,2018,Percent,0.09246,408
Woodhaven,Mixed Residential and Commercial,2018,Percent,0.09056,409
Howard Beach,Mixed Residential and Commercial,2018,Percent,0.04064,410
Bayside,Mixed Residential and Commercial,2018,Percent,0.01897,411
Jamaica/St. Albans,Mixed Residential and Commercial,2018,Percent,0.06603,412
Queens Village,Mixed Residential and Commercial,2018,Percent,0.01882,413
The Rockaways,Mixed Residential and Commercial,2018,Percent,0.04041,414
St. George,Mixed Residential and Commercial,2018,Percent,0.04922,501
South Beach,Mixed Residential and Commercial,2018,Percent,0.01642,502
Tottenville,Mixed Residential and Commercial,2018,Percent,0.00791,503
Bronx,Mixed Residential and Commercial,2018,Percent,0.15863,36005
Brooklyn,Mixed Residential and Commercial,2018,Percent,0.18801,36047
Manhattan,Mixed Residential and Commercial,2018,Percent,0.43514,36061
Queens,Mixed Residential and Commercial,2018,Percent,0.12045,36081
Staten Island,Mixed Residential and Commercial,2018,Percent,0.02567,36085
New York City,Mixed Residential and Commercial,2018,Percent,0.22012,3651000
