"Name","Concentrated Poverty"
"Description","The total population living in extreme-poverty neighborhoods. Extreme-poverty neighborhoods are census tracts with poverty rates of 40 percent or higher."
"Source Notes","U.S. Census Bureau, American Community Survey 5-Year Estimates, Table S1701 (2010-2020); retrieved from <a href=""https://data.census.gov/"">https://data.census.gov/</a><a href=""http://factfinder2.census.gov/"" target=""_blank""></a>."
"Notes","Percents refer to percent of total population."

Location,TimeFrame,DataFormat,Data,Fips
Battery Park/Tribeca,2010,Number,0,101
Greenwich Village,2010,Number,0,102
Lower East Side,2010,Number,13484,103
Chelsea/Clinton,2010,Number,503.99714,104
Midtown Business District,2010,Number,744.00286,105
Murray Hill/Stuyvesant,2010,Number,0,106
Upper West Side,2010,Number,0,107
Upper East Side,2010,Number,0,108
Manhattanville,2010,Number,9268,109
Central Harlem,2010,Number,21137,110
East Harlem,2010,Number,18749,111
Washington Heights,2010,Number,1601,112
Mott Haven,2010,Number,59369.96366,201
Hunts Point,2010,Number,33901.03634,202
Morrisania,2010,Number,41209.30663,203
Concourse/Highbridge,2010,Number,47793,204
University Heights,2010,Number,60583,205
East Tremont,2010,Number,43020.69337,206
Bedford Park,2010,Number,25733,207
Riverdale,2010,Number,0,208
Unionport/Soundview,2010,Number,8170,209
Throgs Neck,2010,Number,0,210
Pelham Parkway,2010,Number,0,211
Williamsbridge,2010,Number,59,212
Williamsburg/Greenpoint,2010,Number,42541,301
Fort Greene/Brooklyn Hts,2010,Number,6694,302
Bedford Stuyvesant,2010,Number,37364,303
Bushwick,2010,Number,15025,304
East New York,2010,Number,21987,305
Park Slope,2010,Number,7737,306
Sunset Park,2010,Number,3784,307
Crown Heights North,2010,Number,9576,308
Crown Heights South,2010,Number,845,309
Bay Ridge,2010,Number,0,310
Bensonhurst,2010,Number,0,311
Borough Park,2010,Number,18215,312
Coney Island,2010,Number,857,313
Flatbush/Midwood,2010,Number,2359,314
Sheepshead Bay,2010,Number,4808,315
Brownsville,2010,Number,43698,316
East Flatbush,2010,Number,0,317
Canarsie,2010,Number,7245,318
Astoria,2010,Number,3905,401
Sunnyside/Woodside,2010,Number,0,402
Jackson Heights,2010,Number,0,403
Elmhurst/Corona,2010,Number,0,404
Ridgewood/Glendale,2010,Number,1349,405
Rego Park/Forest Hills,2010,Number,0,406
Flushing,2010,Number,0,407
Fresh Meadows/Briarwood,2010,Number,0,408
Woodhaven,2010,Number,0,409
Howard Beach,2010,Number,0,410
Bayside,2010,Number,0,411
Jamaica/St. Albans,2010,Number,0,412
Queens Village,2010,Number,0,413
The Rockaways,2010,Number,9840,414
St. George,2010,Number,1445,501
South Beach,2010,Number,0,502
Tottenville,2010,Number,0,503
Bronx,2010,Number,319839,36005
Brooklyn,2010,Number,222735,36047
Manhattan,2010,Number,65487,36061
Queens,2010,Number,15094,36081
Staten Island,2010,Number,1445,36085
New York City,2010,Number,624600,3651000
Battery Park/Tribeca,2010,Percent,0,101
Greenwich Village,2010,Percent,0,102
Lower East Side,2010,Percent,0.08389,103
Chelsea/Clinton,2010,Percent,0.00935,104
Midtown Business District,2010,Percent,0.00935,105
Murray Hill/Stuyvesant,2010,Percent,0,106
Upper West Side,2010,Percent,0,107
Upper East Side,2010,Percent,0,108
Manhattanville,2010,Percent,0.08062,109
Central Harlem,2010,Percent,0.17635,110
East Harlem,2010,Percent,0.15483,111
Washington Heights,2010,Percent,0.00771,112
Mott Haven,2010,Percent,0.67257,201
Hunts Point,2010,Percent,0.67257,202
Morrisania,2010,Percent,0.57705,203
Concourse/Highbridge,2010,Percent,0.35593,204
University Heights,2010,Percent,0.45396,205
East Tremont,2010,Percent,0.57705,206
Bedford Park,2010,Percent,0.21259,207
Riverdale,2010,Percent,0,208
Unionport/Soundview,2010,Percent,0.04613,209
Throgs Neck,2010,Percent,0,210
Pelham Parkway,2010,Percent,0,211
Williamsbridge,2010,Percent,0.00041,212
Williamsburg/Greenpoint,2010,Percent,0.30032,301
Fort Greene/Brooklyn Hts,2010,Percent,0.06015,302
Bedford Stuyvesant,2010,Percent,0.28956,303
Bushwick,2010,Percent,0.11742,304
East New York,2010,Percent,0.14475,305
Park Slope,2010,Percent,0.06967,306
Sunset Park,2010,Percent,0.02621,307
Crown Heights North,2010,Percent,0.07968,308
Crown Heights South,2010,Percent,0.008,309
Bay Ridge,2010,Percent,0,310
Bensonhurst,2010,Percent,0,311
Borough Park,2010,Percent,0.11348,312
Coney Island,2010,Percent,0.00823,313
Flatbush/Midwood,2010,Percent,0.0151,314
Sheepshead Bay,2010,Percent,0.03467,315
Brownsville,2010,Percent,0.39272,316
East Flatbush,2010,Percent,0,317
Canarsie,2010,Percent,0.03603,318
Astoria,2010,Percent,0.02274,401
Sunnyside/Woodside,2010,Percent,0,402
Jackson Heights,2010,Percent,0,403
Elmhurst/Corona,2010,Percent,0,404
Ridgewood/Glendale,2010,Percent,0.00803,405
Rego Park/Forest Hills,2010,Percent,0,406
Flushing,2010,Percent,0,407
Fresh Meadows/Briarwood,2010,Percent,0,408
Woodhaven,2010,Percent,0,409
Howard Beach,2010,Percent,0,410
Bayside,2010,Percent,0,411
Jamaica/St. Albans,2010,Percent,0,412
Queens Village,2010,Percent,0,413
The Rockaways,2010,Percent,0.09187,414
St. George,2010,Percent,0.00875,501
South Beach,2010,Percent,0,502
Tottenville,2010,Percent,0,503
Bronx,2010,Percent,0.24095,36005
Brooklyn,2010,Percent,0.0911,36047
Manhattan,2010,Percent,0.04249,36061
Queens,2010,Percent,0.00693,36081
Staten Island,2010,Percent,0.00318,36085
New York City,2010,Percent,0.0786,3651000
Battery Park/Tribeca,2011,Number,0,101
Greenwich Village,2011,Number,0,102
Lower East Side,2011,Number,12907,103
Chelsea/Clinton,2011,Number,446.65131,104
Midtown Business District,2011,Number,659.34869,105
Murray Hill/Stuyvesant,2011,Number,0,106
Upper West Side,2011,Number,0,107
Upper East Side,2011,Number,0,108
Manhattanville,2011,Number,5871,109
Central Harlem,2011,Number,19278,110
East Harlem,2011,Number,14853,111
Washington Heights,2011,Number,0,112
Mott Haven,2011,Number,57263.67972,201
Hunts Point,2011,Number,32698.32028,202
Morrisania,2011,Number,39390.77413,203
Concourse/Highbridge,2011,Number,39698,204
University Heights,2011,Number,61127,205
East Tremont,2011,Number,41122.22587,206
Bedford Park,2011,Number,15072,207
Riverdale,2011,Number,11903,208
Unionport/Soundview,2011,Number,11691,209
Throgs Neck,2011,Number,0,210
Pelham Parkway,2011,Number,0,211
Williamsbridge,2011,Number,0,212
Williamsburg/Greenpoint,2011,Number,41717,301
Fort Greene/Brooklyn Hts,2011,Number,10223,302
Bedford Stuyvesant,2011,Number,39081,303
Bushwick,2011,Number,13366,304
East New York,2011,Number,25113,305
Park Slope,2011,Number,7904,306
Sunset Park,2011,Number,1410,307
Crown Heights North,2011,Number,12052,308
Crown Heights South,2011,Number,1040,309
Bay Ridge,2011,Number,2981,310
Bensonhurst,2011,Number,0,311
Borough Park,2011,Number,24272,312
Coney Island,2011,Number,6642,313
Flatbush/Midwood,2011,Number,0,314
Sheepshead Bay,2011,Number,4774,315
Brownsville,2011,Number,42887,316
East Flatbush,2011,Number,0,317
Canarsie,2011,Number,7353,318
Astoria,2011,Number,3721,401
Sunnyside/Woodside,2011,Number,0,402
Jackson Heights,2011,Number,0,403
Elmhurst/Corona,2011,Number,0,404
Ridgewood/Glendale,2011,Number,1599,405
Rego Park/Forest Hills,2011,Number,0,406
Flushing,2011,Number,0,407
Fresh Meadows/Briarwood,2011,Number,6510,408
Woodhaven,2011,Number,0,409
Howard Beach,2011,Number,0,410
Bayside,2011,Number,26,411
Jamaica/St. Albans,2011,Number,86,412
Queens Village,2011,Number,0,413
The Rockaways,2011,Number,9626,414
St. George,2011,Number,1573,501
South Beach,2011,Number,0,502
Tottenville,2011,Number,0,503
Bronx,2011,Number,309966,36005
Brooklyn,2011,Number,240815,36047
Manhattan,2011,Number,54015,36061
Queens,2011,Number,21568,36081
Staten Island,2011,Number,1573,36085
New York City,2011,Number,627937,3651000
Battery Park/Tribeca,2011,Percent,0,101
Greenwich Village,2011,Percent,0,102
Lower East Side,2011,Percent,0.08156,103
Chelsea/Clinton,2011,Percent,0.00816,104
Midtown Business District,2011,Percent,0.00816,105
Murray Hill/Stuyvesant,2011,Percent,0,106
Upper West Side,2011,Percent,0,107
Upper East Side,2011,Percent,0,108
Manhattanville,2011,Percent,0.05009,109
Central Harlem,2011,Percent,0.15881,110
East Harlem,2011,Percent,0.12453,111
Washington Heights,2011,Percent,0,112
Mott Haven,2011,Percent,0.64016,201
Hunts Point,2011,Percent,0.64016,202
Morrisania,2011,Percent,0.53721,203
Concourse/Highbridge,2011,Percent,0.28875,204
University Heights,2011,Percent,0.46639,205
East Tremont,2011,Percent,0.53721,206
Bedford Park,2011,Percent,0.12441,207
Riverdale,2011,Percent,0.11741,208
Unionport/Soundview,2011,Percent,0.06561,209
Throgs Neck,2011,Percent,0,210
Pelham Parkway,2011,Percent,0,211
Williamsbridge,2011,Percent,0,212
Williamsburg/Greenpoint,2011,Percent,0.29176,301
Fort Greene/Brooklyn Hts,2011,Percent,0.08949,302
Bedford Stuyvesant,2011,Percent,0.30208,303
Bushwick,2011,Percent,0.10247,304
East New York,2011,Percent,0.16809,305
Park Slope,2011,Percent,0.07059,306
Sunset Park,2011,Percent,0.00981,307
Crown Heights North,2011,Percent,0.09982,308
Crown Heights South,2011,Percent,0.0096,309
Bay Ridge,2011,Percent,0.02356,310
Bensonhurst,2011,Percent,0,311
Borough Park,2011,Percent,0.14937,312
Coney Island,2011,Percent,0.06419,313
Flatbush/Midwood,2011,Percent,0,314
Sheepshead Bay,2011,Percent,0.03426,315
Brownsville,2011,Percent,0.37844,316
East Flatbush,2011,Percent,0,317
Canarsie,2011,Percent,0.03641,318
Astoria,2011,Percent,0.02212,401
Sunnyside/Woodside,2011,Percent,0,402
Jackson Heights,2011,Percent,0,403
Elmhurst/Corona,2011,Percent,0,404
Ridgewood/Glendale,2011,Percent,0.0095,405
Rego Park/Forest Hills,2011,Percent,0,406
Flushing,2011,Percent,0,407
Fresh Meadows/Briarwood,2011,Percent,0.04437,408
Woodhaven,2011,Percent,0,409
Howard Beach,2011,Percent,0,410
Bayside,2011,Percent,0.00022,411
Jamaica/St. Albans,2011,Percent,0.0004,412
Queens Village,2011,Percent,0,413
The Rockaways,2011,Percent,0.08812,414
St. George,2011,Percent,0.0093,501
South Beach,2011,Percent,0,502
Tottenville,2011,Percent,0,503
Bronx,2011,Percent,0.23161,36005
Brooklyn,2011,Percent,0.09769,36047
Manhattan,2011,Percent,0.035,36061
Queens,2011,Percent,0.00984,36081
Staten Island,2011,Percent,0.00343,36085
New York City,2011,Percent,0.07853,3651000
Battery Park/Tribeca,2012,Number,0,101
Greenwich Village,2012,Number,0,102
Lower East Side,2012,Number,13035,103
Chelsea/Clinton,2012,Number,447.459,104
Midtown Business District,2012,Number,660.541,105
Murray Hill/Stuyvesant,2012,Number,0,106
Upper West Side,2012,Number,2,107
Upper East Side,2012,Number,0,108
Manhattanville,2012,Number,9501,109
Central Harlem,2012,Number,14412,110
East Harlem,2012,Number,24644,111
Washington Heights,2012,Number,0,112
Mott Haven,2012,Number,57417.72043,201
Hunts Point,2012,Number,32786.27957,202
Morrisania,2012,Number,43759.75321,203
Concourse/Highbridge,2012,Number,37451,204
University Heights,2012,Number,57237,205
East Tremont,2012,Number,45683.24679,206
Bedford Park,2012,Number,20259,207
Riverdale,2012,Number,5061,208
Unionport/Soundview,2012,Number,9836,209
Throgs Neck,2012,Number,5373,210
Pelham Parkway,2012,Number,0,211
Williamsbridge,2012,Number,9385,212
Williamsburg/Greenpoint,2012,Number,44992,301
Fort Greene/Brooklyn Hts,2012,Number,13870,302
Bedford Stuyvesant,2012,Number,23139,303
Bushwick,2012,Number,15359,304
East New York,2012,Number,26300,305
Park Slope,2012,Number,7205,306
Sunset Park,2012,Number,1308,307
Crown Heights North,2012,Number,11341,308
Crown Heights South,2012,Number,992,309
Bay Ridge,2012,Number,2943,310
Bensonhurst,2012,Number,0,311
Borough Park,2012,Number,33546,312
Coney Island,2012,Number,18863,313
Flatbush/Midwood,2012,Number,9522,314
Sheepshead Bay,2012,Number,4710,315
Brownsville,2012,Number,40743,316
East Flatbush,2012,Number,0,317
Canarsie,2012,Number,10584,318
Astoria,2012,Number,3790,401
Sunnyside/Woodside,2012,Number,0,402
Jackson Heights,2012,Number,0,403
Elmhurst/Corona,2012,Number,3792,404
Ridgewood/Glendale,2012,Number,1349,405
Rego Park/Forest Hills,2012,Number,0,406
Flushing,2012,Number,2050,407
Fresh Meadows/Briarwood,2012,Number,6305,408
Woodhaven,2012,Number,0,409
Howard Beach,2012,Number,0,410
Bayside,2012,Number,15,411
Jamaica/St. Albans,2012,Number,92,412
Queens Village,2012,Number,0,413
The Rockaways,2012,Number,9652,414
St. George,2012,Number,6323,501
South Beach,2012,Number,0,502
Tottenville,2012,Number,0,503
Bronx,2012,Number,324249,36005
Brooklyn,2012,Number,265417,36047
Manhattan,2012,Number,62702,36061
Queens,2012,Number,27045,36081
Staten Island,2012,Number,6323,36085
New York City,2012,Number,685736,3651000
Battery Park/Tribeca,2012,Percent,0,101
Greenwich Village,2012,Percent,0,102
Lower East Side,2012,Percent,0.08235,103
Chelsea/Clinton,2012,Percent,0.00811,104
Midtown Business District,2012,Percent,0.00811,105
Murray Hill/Stuyvesant,2012,Percent,0,106
Upper West Side,2012,Percent,1E-05,107
Upper East Side,2012,Percent,0,108
Manhattanville,2012,Percent,0.07992,109
Central Harlem,2012,Percent,0.1162,110
East Harlem,2012,Percent,0.20725,111
Washington Heights,2012,Percent,0,112
Mott Haven,2012,Percent,0.63613,201
Hunts Point,2012,Percent,0.63613,202
Morrisania,2012,Percent,0.58366,203
Concourse/Highbridge,2012,Percent,0.27078,204
University Heights,2012,Percent,0.43745,205
East Tremont,2012,Percent,0.58366,206
Bedford Park,2012,Percent,0.16513,207
Riverdale,2012,Percent,0.05005,208
Unionport/Soundview,2012,Percent,0.0541,209
Throgs Neck,2012,Percent,0.04727,210
Pelham Parkway,2012,Percent,0,211
Williamsbridge,2012,Percent,0.0658,212
Williamsburg/Greenpoint,2012,Percent,0.31414,301
Fort Greene/Brooklyn Hts,2012,Percent,0.11797,302
Bedford Stuyvesant,2012,Percent,0.17316,303
Bushwick,2012,Percent,0.11612,304
East New York,2012,Percent,0.17349,305
Park Slope,2012,Percent,0.06459,306
Sunset Park,2012,Percent,0.00896,307
Crown Heights North,2012,Percent,0.0948,308
Crown Heights South,2012,Percent,0.00905,309
Bay Ridge,2012,Percent,0.0229,310
Bensonhurst,2012,Percent,0,311
Borough Park,2012,Percent,0.20825,312
Coney Island,2012,Percent,0.18132,313
Flatbush/Midwood,2012,Percent,0.06114,314
Sheepshead Bay,2012,Percent,0.03295,315
Brownsville,2012,Percent,0.3517,316
East Flatbush,2012,Percent,0,317
Canarsie,2012,Percent,0.05169,318
Astoria,2012,Percent,0.02244,401
Sunnyside/Woodside,2012,Percent,0,402
Jackson Heights,2012,Percent,0,403
Elmhurst/Corona,2012,Percent,0.02748,404
Ridgewood/Glendale,2012,Percent,0.00803,405
Rego Park/Forest Hills,2012,Percent,0,406
Flushing,2012,Percent,0.00832,407
Fresh Meadows/Briarwood,2012,Percent,0.04265,408
Woodhaven,2012,Percent,0,409
Howard Beach,2012,Percent,0,410
Bayside,2012,Percent,0.00013,411
Jamaica/St. Albans,2012,Percent,0.00042,412
Queens Village,2012,Percent,0,413
The Rockaways,2012,Percent,0.08659,414
St. George,2012,Percent,0.03738,501
South Beach,2012,Percent,0,502
Tottenville,2012,Percent,0,503
Bronx,2012,Percent,0.24017,36005
Brooklyn,2012,Percent,0.10648,36047
Manhattan,2012,Percent,0.04043,36061
Queens,2012,Percent,0.01223,36081
Staten Island,2012,Percent,0.01371,36085
New York City,2012,Percent,0.08501,3651000
Battery Park/Tribeca,2013,Number,0,101
Greenwich Village,2013,Number,0,102
Lower East Side,2013,Number,12644,103
Chelsea/Clinton,2013,Number,435.74753,104
Midtown Business District,2013,Number,643.25247,105
Murray Hill/Stuyvesant,2013,Number,0,106
Upper West Side,2013,Number,3,107
Upper East Side,2013,Number,0,108
Manhattanville,2013,Number,5930,109
Central Harlem,2013,Number,20388,110
East Harlem,2013,Number,18880,111
Washington Heights,2013,Number,0,112
Mott Haven,2013,Number,49809.25504,201
Hunts Point,2013,Number,28441.74496,202
Morrisania,2013,Number,56130.86241,203
Concourse/Highbridge,2013,Number,35675,204
University Heights,2013,Number,72502,205
East Tremont,2013,Number,58598.13759,206
Bedford Park,2013,Number,21208,207
Riverdale,2013,Number,5773,208
Unionport/Soundview,2013,Number,35474,209
Throgs Neck,2013,Number,5653,210
Pelham Parkway,2013,Number,156,211
Williamsbridge,2013,Number,9586,212
Williamsburg/Greenpoint,2013,Number,50663,301
Fort Greene/Brooklyn Hts,2013,Number,15247,302
Bedford Stuyvesant,2013,Number,38063,303
Bushwick,2013,Number,8946,304
East New York,2013,Number,35262,305
Park Slope,2013,Number,7033,306
Sunset Park,2013,Number,12247,307
Crown Heights North,2013,Number,14142,308
Crown Heights South,2013,Number,4321,309
Bay Ridge,2013,Number,3113,310
Bensonhurst,2013,Number,0,311
Borough Park,2013,Number,50103,312
Coney Island,2013,Number,24131,313
Flatbush/Midwood,2013,Number,3621,314
Sheepshead Bay,2013,Number,4615,315
Brownsville,2013,Number,42948,316
East Flatbush,2013,Number,6603,317
Canarsie,2013,Number,7837,318
Astoria,2013,Number,2131,401
Sunnyside/Woodside,2013,Number,0,402
Jackson Heights,2013,Number,0,403
Elmhurst/Corona,2013,Number,0,404
Ridgewood/Glendale,2013,Number,1603,405
Rego Park/Forest Hills,2013,Number,0,406
Flushing,2013,Number,0,407
Fresh Meadows/Briarwood,2013,Number,6747,408
Woodhaven,2013,Number,0,409
Howard Beach,2013,Number,0,410
Bayside,2013,Number,18,411
Jamaica/St. Albans,2013,Number,6146,412
Queens Village,2013,Number,0,413
The Rockaways,2013,Number,9859,414
St. George,2013,Number,1569,501
South Beach,2013,Number,0,502
Tottenville,2013,Number,0,503
Bronx,2013,Number,379007,36005
Brooklyn,2013,Number,328895,36047
Manhattan,2013,Number,58924,36061
Queens,2013,Number,26504,36081
Staten Island,2013,Number,1569,36085
New York City,2013,Number,794899,3651000
Battery Park/Tribeca,2013,Percent,0,101
Greenwich Village,2013,Percent,0,102
Lower East Side,2013,Percent,0.07942,103
Chelsea/Clinton,2013,Percent,0.00775,104
Midtown Business District,2013,Percent,0.00775,105
Murray Hill/Stuyvesant,2013,Percent,0,106
Upper West Side,2013,Percent,2E-05,107
Upper East Side,2013,Percent,0,108
Manhattanville,2013,Percent,0.0494,109
Central Harlem,2013,Percent,0.16092,110
East Harlem,2013,Percent,0.16243,111
