"Name","Concentrated Poverty"
Washington Heights,2013,Percent,0,112
Mott Haven,2013,Percent,0.54286,201
Hunts Point,2013,Percent,0.54286,202
Morrisania,2013,Percent,0.73743,203
Concourse/Highbridge,2013,Percent,0.25945,204
University Heights,2013,Percent,0.54994,205
East Tremont,2013,Percent,0.73743,206
Bedford Park,2013,Percent,0.17279,207
Riverdale,2013,Percent,0.05676,208
Unionport/Soundview,2013,Percent,0.19347,209
Throgs Neck,2013,Percent,0.04826,210
Pelham Parkway,2013,Percent,0.00125,211
Williamsbridge,2013,Percent,0.06744,212
Williamsburg/Greenpoint,2013,Percent,0.34603,301
Fort Greene/Brooklyn Hts,2013,Percent,0.12606,302
Bedford Stuyvesant,2013,Percent,0.28228,303
Bushwick,2013,Percent,0.06535,304
East New York,2013,Percent,0.23288,305
Park Slope,2013,Percent,0.06244,306
Sunset Park,2013,Percent,0.08286,307
Crown Heights North,2013,Percent,0.11554,308
Crown Heights South,2013,Percent,0.03972,309
Bay Ridge,2013,Percent,0.02388,310
Bensonhurst,2013,Percent,0,311
Borough Park,2013,Percent,0.3086,312
Coney Island,2013,Percent,0.23151,313
Flatbush/Midwood,2013,Percent,0.02327,314
Sheepshead Bay,2013,Percent,0.03153,315
Brownsville,2013,Percent,0.36205,316
East Flatbush,2013,Percent,0.04806,317
Canarsie,2013,Percent,0.03829,318
Astoria,2013,Percent,0.01259,401
Sunnyside/Woodside,2013,Percent,0,402
Jackson Heights,2013,Percent,0,403
Elmhurst/Corona,2013,Percent,0,404
Ridgewood/Glendale,2013,Percent,0.00955,405
Rego Park/Forest Hills,2013,Percent,0,406
Flushing,2013,Percent,0,407
Fresh Meadows/Briarwood,2013,Percent,0.04502,408
Woodhaven,2013,Percent,0,409
Howard Beach,2013,Percent,0,410
Bayside,2013,Percent,0.00015,411
Jamaica/St. Albans,2013,Percent,0.02723,412
Queens Village,2013,Percent,0,413
The Rockaways,2013,Percent,0.088,414
St. George,2013,Percent,0.00921,501
South Beach,2013,Percent,0,502
Tottenville,2013,Percent,0,503
Bronx,2013,Percent,0.27858,36005
Brooklyn,2013,Percent,0.13054,36047
Manhattan,2013,Percent,0.03779,36061
Queens,2013,Percent,0.01187,36081
Staten Island,2013,Percent,0.00338,36085
New York City,2013,Percent,0.09771,3651000
Battery Park/Tribeca,2014,Number,0,101
Greenwich Village,2014,Number,0,102
Lower East Side,2014,Number,12833,103
Chelsea/Clinton,2014,Number,432.51678,104
Midtown Business District,2014,Number,638.48322,105
Murray Hill/Stuyvesant,2014,Number,0,106
Upper West Side,2014,Number,3,107
Upper East Side,2014,Number,0,108
Manhattanville,2014,Number,6040,109
Central Harlem,2014,Number,21051,110
East Harlem,2014,Number,22313,111
Washington Heights,2014,Number,0,112
Mott Haven,2014,Number,63590.80647,201
Hunts Point,2014,Number,36311.19353,202
Morrisania,2014,Number,57366.21203,203
Concourse/Highbridge,2014,Number,59627,204
University Heights,2014,Number,69931,205
East Tremont,2014,Number,59887.78797,206
Bedford Park,2014,Number,14533,207
Riverdale,2014,Number,58,208
Unionport/Soundview,2014,Number,36295,209
Throgs Neck,2014,Number,6060,210
Pelham Parkway,2014,Number,0,211
Williamsbridge,2014,Number,5287,212
Williamsburg/Greenpoint,2014,Number,40424,301
Fort Greene/Brooklyn Hts,2014,Number,16424,302
Bedford Stuyvesant,2014,Number,41808,303
Bushwick,2014,Number,6082,304
East New York,2014,Number,32673,305
Park Slope,2014,Number,6654,306
Sunset Park,2014,Number,16251,307
Crown Heights North,2014,Number,17026,308
Crown Heights South,2014,Number,4056,309
Bay Ridge,2014,Number,0,310
Bensonhurst,2014,Number,0,311
Borough Park,2014,Number,54869,312
Coney Island,2014,Number,28956,313
Flatbush/Midwood,2014,Number,3884,314
Sheepshead Bay,2014,Number,4561,315
Brownsville,2014,Number,40621,316
East Flatbush,2014,Number,0,317
Canarsie,2014,Number,7737,318
Astoria,2014,Number,13507,401
Sunnyside/Woodside,2014,Number,0,402
Jackson Heights,2014,Number,0,403
Elmhurst/Corona,2014,Number,3590,404
Ridgewood/Glendale,2014,Number,0,405
Rego Park/Forest Hills,2014,Number,0,406
Flushing,2014,Number,0,407
Fresh Meadows/Briarwood,2014,Number,6386,408
Woodhaven,2014,Number,0,409
Howard Beach,2014,Number,0,410
Bayside,2014,Number,24,411
Jamaica/St. Albans,2014,Number,107,412
Queens Village,2014,Number,0,413
The Rockaways,2014,Number,9414,414
St. George,2014,Number,1746,501
South Beach,2014,Number,0,502
Tottenville,2014,Number,0,503
Bronx,2014,Number,408947,36005
Brooklyn,2014,Number,322026,36047
Manhattan,2014,Number,63311,36061
Queens,2014,Number,33028,36081
Staten Island,2014,Number,1746,36085
New York City,2014,Number,829058,3651000
Battery Park/Tribeca,2014,Percent,0,101
Greenwich Village,2014,Percent,0,102
Lower East Side,2014,Percent,0.08194,103
Chelsea/Clinton,2014,Percent,0.00748,104
Midtown Business District,2014,Percent,0.00748,105
Murray Hill/Stuyvesant,2014,Percent,0,106
Upper West Side,2014,Percent,2E-05,107
Upper East Side,2014,Percent,0,108
Manhattanville,2014,Percent,0.05046,109
Central Harlem,2014,Percent,0.16305,110
East Harlem,2014,Percent,0.19005,111
Washington Heights,2014,Percent,0,112
Mott Haven,2014,Percent,0.68057,201
Hunts Point,2014,Percent,0.68057,202
Morrisania,2014,Percent,0.72622,203
Concourse/Highbridge,2014,Percent,0.42791,204
University Heights,2014,Percent,0.53389,205
East Tremont,2014,Percent,0.72622,206
Bedford Park,2014,Percent,0.11776,207
Riverdale,2014,Percent,0.00056,208
Unionport/Soundview,2014,Percent,0.19606,209
Throgs Neck,2014,Percent,0.05034,210
Pelham Parkway,2014,Percent,0,211
Williamsbridge,2014,Percent,0.03769,212
Williamsburg/Greenpoint,2014,Percent,0.27138,301
Fort Greene/Brooklyn Hts,2014,Percent,0.13203,302
Bedford Stuyvesant,2014,Percent,0.30581,303
Bushwick,2014,Percent,0.04416,304
East New York,2014,Percent,0.21733,305
Park Slope,2014,Percent,0.05832,306
Sunset Park,2014,Percent,0.10964,307
Crown Heights North,2014,Percent,0.13828,308
Crown Heights South,2014,Percent,0.03709,309
Bay Ridge,2014,Percent,0,310
Bensonhurst,2014,Percent,0,311
Borough Park,2014,Percent,0.33077,312
Coney Island,2014,Percent,0.27456,313
Flatbush/Midwood,2014,Percent,0.02462,314
Sheepshead Bay,2014,Percent,0.03095,315
Brownsville,2014,Percent,0.33297,316
East Flatbush,2014,Percent,0,317
Canarsie,2014,Percent,0.03726,318
Astoria,2014,Percent,0.07841,401
Sunnyside/Woodside,2014,Percent,0,402
Jackson Heights,2014,Percent,0,403
Elmhurst/Corona,2014,Percent,0.02501,404
Ridgewood/Glendale,2014,Percent,0,405
Rego Park/Forest Hills,2014,Percent,0,406
Flushing,2014,Percent,0,407
Fresh Meadows/Briarwood,2014,Percent,0.0423,408
Woodhaven,2014,Percent,0,409
Howard Beach,2014,Percent,0,410
Bayside,2014,Percent,0.0002,411
Jamaica/St. Albans,2014,Percent,0.00046,412
Queens Village,2014,Percent,0,413
The Rockaways,2014,Percent,0.08309,414
St. George,2014,Percent,0.01003,501
South Beach,2014,Percent,0,502
Tottenville,2014,Percent,0,503
Bronx,2014,Percent,0.29694,36005
Brooklyn,2014,Percent,0.12633,36047
Manhattan,2014,Percent,0.04026,36061
Queens,2014,Percent,0.01464,36081
Staten Island,2014,Percent,0.00375,36085
New York City,2014,Percent,0.10086,3651000
Battery Park/Tribeca,2015,Number,0,101
Greenwich Village,2015,Number,0,102
Lower East Side,2015,Number,25112,103
Chelsea/Clinton,2015,Number,431.30524,104
Midtown Business District,2015,Number,636.69476,105
Murray Hill/Stuyvesant,2015,Number,0,106
Upper West Side,2015,Number,4,107
Upper East Side,2015,Number,0,108
Manhattanville,2015,Number,12995,109
Central Harlem,2015,Number,25355,110
East Harlem,2015,Number,32658,111
Washington Heights,2015,Number,0,112
Mott Haven,2015,Number,62089.86433,201
Hunts Point,2015,Number,35454.13567,202
Morrisania,2015,Number,61193.59427,203
Concourse/Highbridge,2015,Number,63474,204
University Heights,2015,Number,72917,205
East Tremont,2015,Number,63883.40573,206
Bedford Park,2015,Number,21096,207
Riverdale,2015,Number,70,208
Unionport/Soundview,2015,Number,37375,209
Throgs Neck,2015,Number,6017,210
Pelham Parkway,2015,Number,0,211
Williamsbridge,2015,Number,5243,212
Williamsburg/Greenpoint,2015,Number,40596,301
Fort Greene/Brooklyn Hts,2015,Number,16297,302
Bedford Stuyvesant,2015,Number,34277,303
Bushwick,2015,Number,5917,304
East New York,2015,Number,17941,305
Park Slope,2015,Number,6916,306
Sunset Park,2015,Number,25520,307
Crown Heights North,2015,Number,12384,308
Crown Heights South,2015,Number,748,309
Bay Ridge,2015,Number,0,310
Bensonhurst,2015,Number,0,311
Borough Park,2015,Number,51679,312
Coney Island,2015,Number,29145,313
Flatbush/Midwood,2015,Number,0,314
Sheepshead Bay,2015,Number,4954,315
Brownsville,2015,Number,44066,316
East Flatbush,2015,Number,0,317
Canarsie,2015,Number,8153,318
Astoria,2015,Number,8783,401
Sunnyside/Woodside,2015,Number,0,402
Jackson Heights,2015,Number,0,403
Elmhurst/Corona,2015,Number,3535,404
Ridgewood/Glendale,2015,Number,0,405
Rego Park/Forest Hills,2015,Number,0,406
Flushing,2015,Number,0,407
Fresh Meadows/Briarwood,2015,Number,7007,408
Woodhaven,2015,Number,0,409
Howard Beach,2015,Number,0,410
Bayside,2015,Number,32,411
Jamaica/St. Albans,2015,Number,134,412
Queens Village,2015,Number,0,413
The Rockaways,2015,Number,6473,414
St. George,2015,Number,6142,501
South Beach,2015,Number,0,502
Tottenville,2015,Number,0,503
Bronx,2015,Number,428813,36005
Brooklyn,2015,Number,298593,36047
Manhattan,2015,Number,97192,36061
Queens,2015,Number,25964,36081
Staten Island,2015,Number,6142,36085
New York City,2015,Number,856704,3651000
Battery Park/Tribeca,2015,Percent,0,101
Greenwich Village,2015,Percent,0,102
Lower East Side,2015,Percent,0.15999,103
Chelsea/Clinton,2015,Percent,0.0073,104
Midtown Business District,2015,Percent,0.0073,105
Murray Hill/Stuyvesant,2015,Percent,0,106
Upper West Side,2015,Percent,2E-05,107
Upper East Side,2015,Percent,0,108
Manhattanville,2015,Percent,0.10769,109
Central Harlem,2015,Percent,0.19339,110
East Harlem,2015,Percent,0.27606,111
Washington Heights,2015,Percent,0,112
Mott Haven,2015,Percent,0.65517,201
Hunts Point,2015,Percent,0.65517,202
Morrisania,2015,Percent,0.7563,203
Concourse/Highbridge,2015,Percent,0.45596,204
University Heights,2015,Percent,0.54377,205
East Tremont,2015,Percent,0.7563,206
Bedford Park,2015,Percent,0.16635,207
Riverdale,2015,Percent,0.00067,208
Unionport/Soundview,2015,Percent,0.20215,209
Throgs Neck,2015,Percent,0.04999,210
Pelham Parkway,2015,Percent,0,211
Williamsbridge,2015,Percent,0.03699,212
Williamsburg/Greenpoint,2015,Percent,0.26528,301
Fort Greene/Brooklyn Hts,2015,Percent,0.12864,302
Bedford Stuyvesant,2015,Percent,0.24705,303
Bushwick,2015,Percent,0.04357,304
East New York,2015,Percent,0.11703,305
Park Slope,2015,Percent,0.06006,306
Sunset Park,2015,Percent,0.17019,307
Crown Heights North,2015,Percent,0.09935,308
Crown Heights South,2015,Percent,0.00678,309
Bay Ridge,2015,Percent,0,310
Bensonhurst,2015,Percent,0,311
Borough Park,2015,Percent,0.31356,312
Coney Island,2015,Percent,0.27251,313
Flatbush/Midwood,2015,Percent,0,314
Sheepshead Bay,2015,Percent,0.03319,315
Brownsville,2015,Percent,0.35675,316
East Flatbush,2015,Percent,0,317
Canarsie,2015,Percent,0.03934,318
Astoria,2015,Percent,0.05066,401
Sunnyside/Woodside,2015,Percent,0,402
Jackson Heights,2015,Percent,0,403
Elmhurst/Corona,2015,Percent,0.0248,404
Ridgewood/Glendale,2015,Percent,0,405
Rego Park/Forest Hills,2015,Percent,0,406
Flushing,2015,Percent,0,407
Fresh Meadows/Briarwood,2015,Percent,0.04531,408
Woodhaven,2015,Percent,0,409
Howard Beach,2015,Percent,0,410
Bayside,2015,Percent,0.00027,411
Jamaica/St. Albans,2015,Percent,0.00057,412
Queens Village,2015,Percent,0,413
The Rockaways,2015,Percent,0.05642,414
St. George,2015,Percent,0.03548,501
South Beach,2015,Percent,0,502
Tottenville,2015,Percent,0,503
Bronx,2015,Percent,0.30792,36005
Brooklyn,2015,Percent,0.116,36047
Manhattan,2015,Percent,0.0614,36061
Queens,2015,Percent,0.01141,36081
Staten Island,2015,Percent,0.01316,36085
New York City,2015,Percent,0.10331,3651000
Battery Park/Tribeca,2016,Number,0,101
Greenwich Village,2016,Number,0,102
Lower East Side,2016,Number,17827,103
Chelsea/Clinton,2016,Number,402.22849,104
Midtown Business District,2016,Number,593.77151,105
Murray Hill/Stuyvesant,2016,Number,0,106
Upper West Side,2016,Number,4,107
Upper East Side,2016,Number,0,108
Manhattanville,2016,Number,6374,109
Central Harlem,2016,Number,29788,110
East Harlem,2016,Number,27888,111
Washington Heights,2016,Number,0,112
Mott Haven,2016,Number,66704.72036,201
Hunts Point,2016,Number,38089.27964,202
Morrisania,2016,Number,46585.64607,203
Concourse/Highbridge,2016,Number,54679,204
University Heights,2016,Number,88244,205
East Tremont,2016,Number,48633.35393,206
Bedford Park,2016,Number,10163,207
Riverdale,2016,Number,4014,208
Unionport/Soundview,2016,Number,29278,209
Throgs Neck,2016,Number,6163,210
Pelham Parkway,2016,Number,0,211
Williamsbridge,2016,Number,5211,212
Williamsburg/Greenpoint,2016,Number,36828,301
Fort Greene/Brooklyn Hts,2016,Number,17218,302
Bedford Stuyvesant,2016,Number,34941,303
Bushwick,2016,Number,6016,304
East New York,2016,Number,31053,305
Park Slope,2016,Number,7281,306
Sunset Park,2016,Number,38220,307
Crown Heights North,2016,Number,10358,308
Crown Heights South,2016,Number,734,309
Bay Ridge,2016,Number,0,310
Bensonhurst,2016,Number,0,311
Borough Park,2016,Number,48104,312
Coney Island,2016,Number,10668,313
Flatbush/Midwood,2016,Number,0,314
Sheepshead Bay,2016,Number,5330,315
Brownsville,2016,Number,41261,316
East Flatbush,2016,Number,0,317
Canarsie,2016,Number,2853,318
Astoria,2016,Number,6592,401
Sunnyside/Woodside,2016,Number,0,402
Jackson Heights,2016,Number,0,403
Elmhurst/Corona,2016,Number,0,404
Ridgewood/Glendale,2016,Number,0,405
Rego Park/Forest Hills,2016,Number,0,406
Flushing,2016,Number,0,407
Fresh Meadows/Briarwood,2016,Number,0,408
Woodhaven,2016,Number,0,409
Howard Beach,2016,Number,62,410
Bayside,2016,Number,33,411
Jamaica/St. Albans,2016,Number,4799,412
Queens Village,2016,Number,0,413
The Rockaways,2016,Number,6679,414
St. George,2016,Number,11186,501
South Beach,2016,Number,0,502
Tottenville,2016,Number,0,503
Bronx,2016,Number,397765,36005
Brooklyn,2016,Number,290865,36047
Manhattan,2016,Number,82877,36061
Queens,2016,Number,18165,36081
Staten Island,2016,Number,11186,36085
New York City,2016,Number,800858,3651000
Battery Park/Tribeca,2016,Percent,0,101
Greenwich Village,2016,Percent,0,102
Lower East Side,2016,Percent,0.11609,103
Chelsea/Clinton,2016,Percent,0.00681,104
Midtown Business District,2016,Percent,0.00681,105
Murray Hill/Stuyvesant,2016,Percent,0,106
Upper West Side,2016,Percent,2E-05,107
Upper East Side,2016,Percent,0,108
Manhattanville,2016,Percent,0.05333,109
Central Harlem,2016,Percent,0.22046,110
East Harlem,2016,Percent,0.23428,111
Washington Heights,2016,Percent,0,112
Mott Haven,2016,Percent,0.69153,201
Hunts Point,2016,Percent,0.69153,202
Morrisania,2016,Percent,0.57091,203
Concourse/Highbridge,2016,Percent,0.39352,204
University Heights,2016,Percent,0.65086,205
East Tremont,2016,Percent,0.57091,206
Bedford Park,2016,Percent,0.07928,207
Riverdale,2016,Percent,0.03846,208
Unionport/Soundview,2016,Percent,0.1556,209
Throgs Neck,2016,Percent,0.05194,210
Pelham Parkway,2016,Percent,0,211
Williamsbridge,2016,Percent,0.03646,212
Williamsburg/Greenpoint,2016,Percent,0.23462,301
Fort Greene/Brooklyn Hts,2016,Percent,0.13204,302
Bedford Stuyvesant,2016,Percent,0.24674,303
Bushwick,2016,Percent,0.04461,304
East New York,2016,Percent,0.20058,305
Park Slope,2016,Percent,0.06304,306
Sunset Park,2016,Percent,0.2573,307
Crown Heights North,2016,Percent,0.08177,308
Crown Heights South,2016,Percent,0.00668,309
Bay Ridge,2016,Percent,0,310
Bensonhurst,2016,Percent,0,311
Borough Park,2016,Percent,0.29316,312
Coney Island,2016,Percent,0.09801,313
Flatbush/Midwood,2016,Percent,0,314
Sheepshead Bay,2016,Percent,0.0354,315
Brownsville,2016,Percent,0.33952,316
East Flatbush,2016,Percent,0,317
Canarsie,2016,Percent,0.01371,318
Astoria,2016,Percent,0.03833,401
Sunnyside/Woodside,2016,Percent,0,402
Jackson Heights,2016,Percent,0,403
Elmhurst/Corona,2016,Percent,0,404
Ridgewood/Glendale,2016,Percent,0,405
Rego Park/Forest Hills,2016,Percent,0,406
Flushing,2016,Percent,0,407
Fresh Meadows/Briarwood,2016,Percent,0,408
Woodhaven,2016,Percent,0,409
Howard Beach,2016,Percent,0.00045,410
Bayside,2016,Percent,0.00028,411
Jamaica/St. Albans,2016,Percent,0.02027,412
Queens Village,2016,Percent,0,413
The Rockaways,2016,Percent,0.05703,414
St. George,2016,Percent,0.06464,501
South Beach,2016,Percent,0,502
Tottenville,2016,Percent,0,503
Bronx,2016,Percent,0.28392,36005
Brooklyn,2016,Percent,0.11253,36047
Manhattan,2016,Percent,0.05219,36061
Queens,2016,Percent,0.00795,36081
Staten Island,2016,Percent,0.02391,36085
New York City,2016,Percent,0.09619,3651000
Battery Park/Tribeca,2017,Number,0,101
Greenwich Village,2017,Number,0,102
Lower East Side,2017,Number,14359,103
Chelsea/Clinton,2017,Number,684.44348,104
Midtown Business District,2017,Number,342.55652,105
Murray Hill/Stuyvesant,2017,Number,0,106
Upper West Side,2017,Number,3,107
Upper East Side,2017,Number,0,108
Manhattanville,2017,Number,6429,109
Central Harlem,2017,Number,15934,110
East Harlem,2017,Number,40223,111
Washington Heights,2017,Number,4322,112
Mott Haven,2017,Number,47664.77918,201
Hunts Point,2017,Number,27217.22082,202
Morrisania,2017,Number,42749.94662,203
Concourse/Highbridge,2017,Number,55335,204
University Heights,2017,Number,71149,205
East Tremont,2017,Number,44629.05338,206
Bedford Park,2017,Number,24649,207
Riverdale,2017,Number,4078,208
Unionport/Soundview,2017,Number,40878,209
Throgs Neck,2017,Number,0,210
Pelham Parkway,2017,Number,3110,211
Williamsbridge,2017,Number,5455,212
Williamsburg/Greenpoint,2017,Number,38667,301
Fort Greene/Brooklyn Hts,2017,Number,13864,302
Bedford Stuyvesant,2017,Number,35411,303
Bushwick,2017,Number,6025,304
East New York,2017,Number,28892,305
Park Slope,2017,Number,7559,306
Sunset Park,2017,Number,20834,307
Crown Heights North,2017,Number,12615,308
Crown Heights South,2017,Number,690,309
Bay Ridge,2017,Number,0,310
