Neighborhood,Year,Unstable Emp Rate
Elmhurst/Corona,2005,0.30808
University Heights,2005,0.56722
Concourse/Highbridge,2005,0.48807
Morrisania,2005,0.56482
Bensonhurst,2005,0.27642
Borough Park,2005,0.42677
Mott Haven,2005,0.6536
Bronx,2005,0.47847
The Rockaways,2005,0.29671
Washington Heights,2005,0.47498
Staten Island,2005,0.29509
East Harlem,2005,0.47077
Astoria,2005,0.31768
Flushing,2005,0.36194
Manhattanville,2005,0.58703
Coney Island,2005,0.35748
Upper East Side,2005,0.19189
Rego Park/Forest Hills,2005,0.25234
Upper West Side,2005,0.21602
Sunnyside/Woodside,2005,0.30823
Flatbush/Midwood,2005,0.35654
Murray Hill/Stuyvesant,2005,0.14621
St. George,2005,0.26258
South Beach,2005,0.37998
Midtown Business District,2005,0.31142
Central Harlem,2005,0.55969
Queens Village,2005,0.25068
East Tremont,2005,0.56482
Jamaica/St. Albans,2005,0.28824
Park Slope,2005,0.27957
Woodhaven,2005,0.31987
East New York,2005,0.36205
Fresh Meadows/Briarwood,2005,0.26213
Canarsie,2005,0.20731
Bushwick,2005,0.52768
Bedford Stuyvesant,2005,0.44988
Sunset Park,2005,0.33543
Fort Greene/Brooklyn Hts,2005,0.53875
Williamsburg/Greenpoint,2005,0.30603
Crown Heights North,2005,0.51489
Brooklyn,2005,0.36878
Howard Beach,2005,0.22321
Bayside,2005,0.27902
Williamsbridge,2005,0.43188
Pelham Parkway,2005,0.25672
Throgs Neck,2005,0.3201
Unionport/Soundview,2005,0.50506
Queens,2005,0.30245
Crown Heights South,2005,0.38008
Riverdale,2005,0.37765
East Flatbush,2005,0.31462
Ridgewood/Glendale,2005,0.35886
Bay Ridge,2005,0.32143
Bedford Park,2005,0.35254
Chelsea/Clinton,2005,0.31142
Lower East Side,2005,0.49573
Hunts Point,2005,0.6536
Battery Park/Tribeca,2005,0.29723
Sheepshead Bay,2005,0.23654
Manhattan,2005,0.40112
New York City,2005,0.37391
Tottenville,2005,0.26869
Jackson Heights,2005,0.34919
Greenwich Village,2005,0.29723
Brownsville,2005,0.47826
Upper West Side,2006,0.2161
Sunnyside/Woodside,2006,0.30348
East Flatbush,2006,0.48448
Coney Island,2006,0.27688
Tottenville,2006,0.25862
Riverdale,2006,0.30048
Sheepshead Bay,2006,0.30066
Upper East Side,2006,0.17838
Crown Heights North,2006,0.5024
Rego Park/Forest Hills,2006,0.27091
Greenwich Village,2006,0.22782
Jackson Heights,2006,0.28628
Williamsburg/Greenpoint,2006,0.50559
Mott Haven,2006,0.50918
Fort Greene/Brooklyn Hts,2006,0.40663
Bay Ridge,2006,0.24755
Throgs Neck,2006,0.32647
East Harlem,2006,0.47124
Washington Heights,2006,0.51759
Pelham Parkway,2006,0.28261
Queens,2006,0.30592
The Rockaways,2006,0.41172
Flushing,2006,0.2968
Williamsbridge,2006,0.38858
Brownsville,2006,0.49513
Manhattan,2006,0.34487
Borough Park,2006,0.37933
Central Harlem,2006,0.39479
Crown Heights South,2006,0.39647
Howard Beach,2006,0.28116
Brooklyn,2006,0.2848
Bronx,2006,0.45762
Manhattanville,2006,0.345
Unionport/Soundview,2006,0.4792
Bayside,2006,0.21174
Ridgewood/Glendale,2006,0.31657
Staten Island,2006,0.29173
Battery Park/Tribeca,2006,0.22782
Astoria,2006,0.32245
Canarsie,2006,0.33597
Queens Village,2006,0.28287
Elmhurst/Corona,2006,0.30067
University Heights,2006,0.57091
Fresh Meadows/Briarwood,2006,0.27503
Bensonhurst,2006,0.23759
East Tremont,2006,0.50017
Lower East Side,2006,0.38829
Bushwick,2006,0.48291
Chelsea/Clinton,2006,0.3006
Morrisania,2006,0.50017
Midtown Business District,2006,0.3006
South Beach,2006,0.30782
East New York,2006,0.40524
St. George,2006,0.31333
Concourse/Highbridge,2006,0.51593
New York City,2006,0.30607
Sunset Park,2006,0.39511
Flatbush/Midwood,2006,0.26358
Park Slope,2006,0.35555
Woodhaven,2006,0.36089
Bedford Stuyvesant,2006,0.5436
Bedford Park,2006,0.52104
Hunts Point,2006,0.50918
Murray Hill/Stuyvesant,2006,0.1548
Jamaica/St. Albans,2006,0.30461
Washington Heights,2007,0.41774
Elmhurst/Corona,2007,0.28988
Throgs Neck,2007,0.28157
Queens,2007,0.30168
Borough Park,2007,0.36545
East Flatbush,2007,0.41185
Concourse/Highbridge,2007,0.46025
Queens Village,2007,0.25392
Crown Heights South,2007,0.38852
Bensonhurst,2007,0.29285
East Tremont,2007,0.50259
Astoria,2007,0.34078
Unionport/Soundview,2007,0.41932
Bronx,2007,0.44902
Morrisania,2007,0.50259
The Rockaways,2007,0.35095
Brownsville,2007,0.50194
Sheepshead Bay,2007,0.29723
Mott Haven,2007,0.51554
Riverdale,2007,0.36434
Jamaica/St. Albans,2007,0.39465
Flushing,2007,0.30062
Hunts Point,2007,0.51554
Bedford Park,2007,0.57914
Bay Ridge,2007,0.19484
University Heights,2007,0.55876
Lower East Side,2007,0.57317
Williamsbridge,2007,0.3562
Greenwich Village,2007,0.17717
Murray Hill/Stuyvesant,2007,0.40134
Coney Island,2007,0.46268
Ridgewood/Glendale,2007,0.29302
Sunnyside/Woodside,2007,0.30907
Williamsburg/Greenpoint,2007,0.48844
Upper East Side,2007,0.17273
Jackson Heights,2007,0.35064
Upper West Side,2007,0.28027
Howard Beach,2007,0.3181
Fort Greene/Brooklyn Hts,2007,0.42666
Flatbush/Midwood,2007,0.44924
Rego Park/Forest Hills,2007,0.13743
Fresh Meadows/Briarwood,2007,0.2789
Bushwick,2007,0.47567
St. George,2007,0.28522
Sunset Park,2007,0.29413
Midtown Business District,2007,0.18572
New York City,2007,0.36582
Staten Island,2007,0.23627
Crown Heights North,2007,0.48023
Bedford Stuyvesant,2007,0.50482
Manhattanville,2007,0.3463
Pelham Parkway,2007,0.32171
Park Slope,2007,0.30337
South Beach,2007,0.26781
Bayside,2007,0.23738
East New York,2007,0.3336
Battery Park/Tribeca,2007,0.17717
Chelsea/Clinton,2007,0.18572
Central Harlem,2007,0.58722
East Harlem,2007,0.50382
Tottenville,2007,0.14768
Brooklyn,2007,0.38254
Canarsie,2007,0.22314
Manhattan,2007,0.37824
Woodhaven,2007,0.2528
Park Slope,2008,0.26192
New York City,2008,0.30664
Brownsville,2008,0.44632
Woodhaven,2008,0.23753
East Tremont,2008,0.53851
East New York,2008,0.35351
Bay Ridge,2008,0.12263
University Heights,2008,0.47867
Bushwick,2008,0.3561
Canarsie,2008,0.16095
Fort Greene/Brooklyn Hts,2008,0.34104
Bedford Stuyvesant,2008,0.35248
Manhattan,2008,0.29117
Throgs Neck,2008,0.28668
Crown Heights South,2008,0.34538
Queens,2008,0.24969
Pelham Parkway,2008,0.23779
Bayside,2008,0.13309
Williamsbridge,2008,0.28519
Tottenville,2008,0.14545
Jamaica/St. Albans,2008,0.29672
Unionport/Soundview,2008,0.34499
Crown Heights North,2008,0.33906
Howard Beach,2008,0.39534
Williamsburg/Greenpoint,2008,0.55869
Riverdale,2008,0.3091
Fresh Meadows/Briarwood,2008,0.33184
Ridgewood/Glendale,2008,0.1862
Bedford Park,2008,0.37896
Sunset Park,2008,0.25287
Brooklyn,2008,0.31983
Queens Village,2008,0.19284
Battery Park/Tribeca,2008,0.1237
Borough Park,2008,0.3501
Central Harlem,2008,0.51237
Hunts Point,2008,0.4141
Rego Park/Forest Hills,2008,0.11158
St. George,2008,0.28792
South Beach,2008,0.17961
Flushing,2008,0.2131
Flatbush/Midwood,2008,0.2936
Mott Haven,2008,0.4141
Murray Hill/Stuyvesant,2008,0.10475
The Rockaways,2008,0.25504
East Harlem,2008,0.28623
Bronx,2008,0.39583
Staten Island,2008,0.20985
Washington Heights,2008,0.40672
Midtown Business District,2008,0.23004
Jackson Heights,2008,0.25466
Elmhurst/Corona,2008,0.26507
Bensonhurst,2008,0.28861
Astoria,2008,0.34683
Greenwich Village,2008,0.1237
Manhattanville,2008,0.26918
Lower East Side,2008,0.49613
Chelsea/Clinton,2008,0.23004
Sunnyside/Woodside,2008,0.21259
Sheepshead Bay,2008,0.27307
Morrisania,2008,0.53851
East Flatbush,2008,0.21497
Coney Island,2008,0.36284
Upper West Side,2008,0.15294
Upper East Side,2008,0.22967
Concourse/Highbridge,2008,0.51362
Washington Heights,2009,0.4499
Fresh Meadows/Briarwood,2009,0.25868
Upper East Side,2009,0.14562
Canarsie,2009,0.24076
Bayside,2009,0.20456
East Harlem,2009,0.55594
Sunnyside/Woodside,2009,0.22861
Bedford Stuyvesant,2009,0.56375
Throgs Neck,2009,0.22567
Williamsburg/Greenpoint,2009,0.51384
Upper West Side,2009,0.21466
Murray Hill/Stuyvesant,2009,0.15465
Sunset Park,2009,0.33844
Coney Island,2009,0.20449
Fort Greene/Brooklyn Hts,2009,0.30792
Greenwich Village,2009,0.10534
Brooklyn,2009,0.35507
Central Harlem,2009,0.39489
St. George,2009,0.32876
Crown Heights North,2009,0.46542
Crown Heights South,2009,0.25806
Manhattanville,2009,0.38978
Williamsbridge,2009,0.28308
Elmhurst/Corona,2009,0.26136
Queens Village,2009,0.18053
Ridgewood/Glendale,2009,0.2159
Staten Island,2009,0.2585
East Flatbush,2009,0.25774
Pelham Parkway,2009,0.23409
Lower East Side,2009,0.4307
Howard Beach,2009,0.16483
Borough Park,2009,0.38858
Flushing,2009,0.19481
Tottenville,2009,0.24696
Battery Park/Tribeca,2009,0.10534
Jamaica/St. Albans,2009,0.28438
Chelsea/Clinton,2009,0.46582
Woodhaven,2009,0.24111
Queens,2009,0.23234
Bedford Park,2009,0.3568
Hunts Point,2009,0.62858
Bay Ridge,2009,0.20517
Park Slope,2009,0.25664
Flatbush/Midwood,2009,0.37674
Bensonhurst,2009,0.26111
Astoria,2009,0.30804
East New York,2009,0.38622
Morrisania,2009,0.44241
Riverdale,2009,0.27244
South Beach,2009,0.16678
Brownsville,2009,0.58106
Concourse/Highbridge,2009,0.42443
Sheepshead Bay,2009,0.16952
Midtown Business District,2009,0.46582
Unionport/Soundview,2009,0.45143
Bronx,2009,0.41226
Jackson Heights,2009,0.22965
Manhattan,2009,0.33182
New York City,2009,0.3254
Rego Park/Forest Hills,2009,0.18103
The Rockaways,2009,0.29602
University Heights,2009,0.5624
Bushwick,2009,0.4238
Mott Haven,2009,0.62858
East Tremont,2009,0.44241
South Beach,2010,0.1562
St. George,2010,0.38732
Chelsea/Clinton,2010,0.30398
Brownsville,2010,0.49223
Fresh Meadows/Briarwood,2010,0.19979
New York City,2010,0.35824
Fort Greene/Brooklyn Hts,2010,0.36561
East New York,2010,0.51088
Upper West Side,2010,0.24983
Woodhaven,2010,0.2859
Sheepshead Bay,2010,0.1886
Elmhurst/Corona,2010,0.23
Murray Hill/Stuyvesant,2010,0.16943
Bedford Stuyvesant,2010,0.47494
Bushwick,2010,0.30084
Rego Park/Forest Hills,2010,0.15893
Midtown Business District,2010,0.30398
Lower East Side,2010,0.41886
Canarsie,2010,0.23907
Sunset Park,2010,0.2832
Flatbush/Midwood,2010,0.31558
Queens Village,2010,0.2448
Crown Heights North,2010,0.35893
Upper East Side,2010,0.08789
Howard Beach,2010,0.25078
Unionport/Soundview,2010,0.39829
Manhattan,2010,0.35164
The Rockaways,2010,0.46184
Mott Haven,2010,0.55457
Riverdale,2010,0.23044
Jamaica/St. Albans,2010,0.41775
Tottenville,2010,0.14737
Flushing,2010,0.25396
Washington Heights,2010,0.42595
Hunts Point,2010,0.55457
Jackson Heights,2010,0.31595
Astoria,2010,0.35257
Morrisania,2010,0.63514
East Tremont,2010,0.63514
Bensonhurst,2010,0.30141
Battery Park/Tribeca,2010,0.22033
Bay Ridge,2010,0.28964
University Heights,2010,0.51543
Concourse/Highbridge,2010,0.46756
Bedford Park,2010,0.47126
Throgs Neck,2010,0.37482
Bronx,2010,0.47472
Queens,2010,0.30043
Williamsburg/Greenpoint,2010,0.5254
Manhattanville,2010,0.48065
Brooklyn,2010,0.35482
Greenwich Village,2010,0.22033
Sunnyside/Woodside,2010,0.21754
Coney Island,2010,0.28095
Central Harlem,2010,0.55164
Crown Heights South,2010,0.3137
Staten Island,2010,0.2436
Williamsbridge,2010,0.44257
East Flatbush,2010,0.31019
Borough Park,2010,0.44196
Bayside,2010,0.20559
East Harlem,2010,0.52355
Park Slope,2010,0.21236
Ridgewood/Glendale,2010,0.40112
Pelham Parkway,2010,0.45475
Borough Park,2011,0.41646
Rego Park/Forest Hills,2011,0.17404
Coney Island,2011,0.38875
Flatbush/Midwood,2011,0.27807
Ridgewood/Glendale,2011,0.21195
Fresh Meadows/Briarwood,2011,0.22014
Sheepshead Bay,2011,0.22336
Bensonhurst,2011,0.30368
Crown Heights South,2011,0.46056
Bay Ridge,2011,0.18391
Flushing,2011,0.15903
East Flatbush,2011,0.36416
Sunset Park,2011,0.37449
Crown Heights North,2011,0.3433
Bayside,2011,0.17938
Chelsea/Clinton,2011,0.36005
Lower East Side,2011,0.46852
Pelham Parkway,2011,0.33067
Park Slope,2011,0.16139
Throgs Neck,2011,0.18783
South Beach,2011,0.16943
Unionport/Soundview,2011,0.41142
Central Harlem,2011,0.39015
Jamaica/St. Albans,2011,0.36961
Hunts Point,2011,0.62706
Riverdale,2011,0.25559
The Rockaways,2011,0.29216
Elmhurst/Corona,2011,0.35739
Astoria,2011,0.26353
Bedford Park,2011,0.33786
East Tremont,2011,0.61048
Midtown Business District,2011,0.36005
Murray Hill/Stuyvesant,2011,0.10462
University Heights,2011,0.483
Morrisania,2011,0.61048
Concourse/Highbridge,2011,0.53427
Upper East Side,2011,0.05636
Upper West Side,2011,0.20326
Brownsville,2011,0.53227
Queens Village,2011,0.21485
Queens,2011,0.25074
Sunnyside/Woodside,2011,0.15521
East New York,2011,0.44306
East Harlem,2011,0.40153
Bushwick,2011,0.46829
New York City,2011,0.34426
Woodhaven,2011,0.27193
Manhattan,2011,0.32517
Bedford Stuyvesant,2011,0.48379
Washington Heights,2011,0.44276
Canarsie,2011,0.31171
Jackson Heights,2011,0.27003
Staten Island,2011,0.24878
Manhattanville,2011,0.47132
St. George,2011,0.34915
Battery Park/Tribeca,2011,0.25604
Howard Beach,2011,0.25601
Williamsburg/Greenpoint,2011,0.62882
Tottenville,2011,0.17238
Bronx,2011,0.44391
Greenwich Village,2011,0.25604
Brooklyn,2011,0.3804
Williamsbridge,2011,0.35446
Mott Haven,2011,0.62706
Fort Greene/Brooklyn Hts,2011,0.36508
Upper East Side,2012,0.15725
Manhattanville,2012,0.50497
Coney Island,2012,0.30879
Staten Island,2012,0.21298
Park Slope,2012,0.22187
Upper West Side,2012,0.24287
Jackson Heights,2012,0.38172
New York City,2012,0.3391
Manhattan,2012,0.34706
Rego Park/Forest Hills,2012,0.2044
Battery Park/Tribeca,2012,0.17785
Tottenville,2012,0.13205
Greenwich Village,2012,0.17785
St. George,2012,0.32951
Elmhurst/Corona,2012,0.33976
Sheepshead Bay,2012,0.2761
East Flatbush,2012,0.32683
South Beach,2012,0.13383
Flatbush/Midwood,2012,0.20485
Chelsea/Clinton,2012,0.20016
Midtown Business District,2012,0.20016
Murray Hill/Stuyvesant,2012,0.24635
Lower East Side,2012,0.4426
Central Harlem,2012,0.45658
Astoria,2012,0.26057
Throgs Neck,2012,0.3576
Bayside,2012,0.14575
Crown Heights South,2012,0.24986
Pelham Parkway,2012,0.31376
Fresh Meadows/Briarwood,2012,0.16888
Queens,2012,0.2532
Crown Heights North,2012,0.3864
Williamsbridge,2012,0.41963
Brooklyn,2012,0.34783
Williamsburg/Greenpoint,2012,0.59059
Howard Beach,2012,0.2492
Fort Greene/Brooklyn Hts,2012,0.41917
Canarsie,2012,0.22501
Bedford Stuyvesant,2012,0.5019
Woodhaven,2012,0.24428
Sunset Park,2012,0.42457
Bushwick,2012,0.39404
East New York,2012,0.38305
Sunnyside/Woodside,2012,0.18091
Unionport/Soundview,2012,0.47087
Brownsville,2012,0.4528
Ridgewood/Glendale,2012,0.25645
Borough Park,2012,0.34904
East Harlem,2012,0.46935
Washington Heights,2012,0.41289
Bronx,2012,0.46501
Mott Haven,2012,0.56544
The Rockaways,2012,0.33107
Jamaica/St. Albans,2012,0.30547
Morrisania,2012,0.545
Hunts Point,2012,0.56544
Bensonhurst,2012,0.27945
Concourse/Highbridge,2012,0.52917
Flushing,2012,0.1683
Bay Ridge,2012,0.21187
University Heights,2012,0.51651
East Tremont,2012,0.545
Bedford Park,2012,0.42481
Riverdale,2012,0.30848
Queens Village,2012,0.23363
Queens,2013,0.25301
Canarsie,2013,0.29905
East Flatbush,2013,0.36621
Ridgewood/Glendale,2013,0.23985
Astoria,2013,0.31121
Sunnyside/Woodside,2013,0.25812
Elmhurst/Corona,2013,0.22024
Riverdale,2013,0.18331
Bayside,2013,0.15583
Greenwich Village,2013,0.10518
Unionport/Soundview,2013,0.49006
Jamaica/St. Albans,2013,0.2629
Brownsville,2013,0.55518
Bedford Park,2013,0.44452
East Tremont,2013,0.49509
University Heights,2013,0.47768
Concourse/Highbridge,2013,0.47446
Morrisania,2013,0.49509
Queens Village,2013,0.23481
South Beach,2013,0.24238
Throgs Neck,2013,0.07724
Lower East Side,2013,0.56773
Hunts Point,2013,0.51145
Mott Haven,2013,0.51145
Bronx,2013,0.42112
Washington Heights,2013,0.35576
East Harlem,2013,0.32314
Central Harlem,2013,0.38896
