Neighborhood,Year,Unemployment Rate
Mott Haven,2005,17.599999999999998
Hunts Point,2005,17.599999999999998
Morrisania,2005,16.5
East Tremont,2005,16.5
Bedford Stuyvesant,2005,13.900000000000002
Brownsville,2005,13.900000000000002
Crown Heights South,2005,13.0
Bushwick,2005,12.7
Washington Heights,2005,11.5
Williamsbridge,2005,11.3
Concourse/Highbridge,2005,11.200000000000001
East New York,2005,11.1
Bronx,2005,11.0
University Heights,2005,11.0
Unionport/Soundview,2005,10.9
Howard Beach,2005,10.4
Crown Heights North,2005,10.299999999999999
East Harlem,2005,9.8
Bedford Park,2005,9.700000000000001
Jackson Heights,2005,9.6
Pelham Parkway,2005,9.5
Woodhaven,2005,9.4
Borough Park,2005,9.3
Brooklyn,2005,9.1
St. George,2005,9.1
East Flatbush,2005,9.1
Bay Ridge,2005,9.0
Jamaica/St. Albans,2005,9.0
Fort Greene/Brooklyn Hts,2005,8.9
Lower East Side,2005,8.799999999999999
Flatbush/Midwood,2005,8.5
New York City,2005,8.4
Sunset Park,2005,8.3
Ridgewood/Glendale,2005,8.3
Canarsie,2005,8.0
The Rockaways,2005,8.0
Sheepshead Bay,2005,7.9
Queens,2005,7.8
Sunnyside/Woodside,2005,7.8
Astoria,2005,7.5
Flushing,2005,7.5
Riverdale,2005,7.199999999999999
Queens Village,2005,7.1
Manhattan,2005,7.000000000000001
Staten Island,2005,6.800000000000001
South Beach,2005,6.7
Chelsea/Clinton,2005,6.6000000000000005
Midtown Business District,2005,6.6000000000000005
Williamsburg/Greenpoint,2005,6.6000000000000005
Coney Island,2005,6.6000000000000005
Fresh Meadows/Briarwood,2005,6.5
Elmhurst/Corona,2005,6.5
Bensonhurst,2005,6.1
Park Slope,2005,5.800000000000001
Rego Park/Forest Hills,2005,5.7
Upper West Side,2005,5.5
Bayside,2005,4.6
Upper East Side,2005,4.5
Tottenville,2005,4.3999999999999995
Murray Hill/Stuyvesant,2005,4.1000000000000005
Battery Park/Tribeca,2005,3.3000000000000003
Greenwich Village,2005,3.3000000000000003
Bronx,2006,11.770999999999999
Brooklyn,2006,7.385
Manhattan,2006,6.751
Queens,2006,7.5
Staten Island,2006,5.371
Riverdale,2006,12.25
Williamsbridge,2006,11.047
Throgs Neck,2006,9.165
Pelham Parkway,2006,8.163
Morrisania,2006,13.086999999999998
East Tremont,2006,13.086999999999998
Bedford Park,2006,13.222000000000001
University Heights,2006,15.177
Concourse/Highbridge,2006,13.857
Unionport/Soundview,2006,8.445
Mott Haven,2006,14.938
Hunts Point,2006,14.938
Washington Heights,2006,11.363
Manhattanville,2006,8.115
Central Harlem,2006,13.43
East Harlem,2006,10.622
Upper East Side,2006,3.5130000000000003
Upper West Side,2006,4.5249999999999995
Chelsea/Clinton,2006,5.4879999999999995
Midtown Business District,2006,5.4879999999999995
Murray Hill/Stuyvesant,2006,4.782
Lower East Side,2006,7.519000000000001
Battery Park/Tribeca,2006,4.774
Greenwich Village,2006,4.774
Tottenville,2006,3.6519999999999997
South Beach,2006,7.272
St. George,2006,5.652
Williamsburg/Greenpoint,2006,6.128
Bushwick,2006,7.097
Bedford Stuyvesant,2006,12.788
Fort Greene/Brooklyn Hts,2006,6.792
Park Slope,2006,5.138
Crown Heights North,2006,12.742999999999999
Brownsville,2006,13.104
East New York,2006,7.237
Canarsie,2006,5.522
East Flatbush,2006,8.351
Crown Heights South,2006,11.312
Sunset Park,2006,4.403
Bay Ridge,2006,8.182
Borough Park,2006,6.1339999999999995
Flatbush/Midwood,2006,7.380000000000001
Sheepshead Bay,2006,5.103
Bensonhurst,2006,4.88
Coney Island,2006,4.934
Astoria,2006,10.12
Jackson Heights,2006,6.776999999999999
Flushing,2006,7.832
Bayside,2006,4.387
Queens Village,2006,6.662999999999999
Fresh Meadows/Briarwood,2006,6.4079999999999995
Elmhurst/Corona,2006,5.26
Rego Park/Forest Hills,2006,6.199000000000001
Sunnyside/Woodside,2006,8.694
Ridgewood/Glendale,2006,6.544999999999999
Woodhaven,2006,7.59
Jamaica/St. Albans,2006,9.940999999999999
Howard Beach,2006,7.794
The Rockaways,2006,9.075999999999999
New York City,2006,7.797999999999999
Bronx,2007,10.058
Brooklyn,2007,6.668
Manhattan,2007,6.7909999999999995
Queens,2007,6.627
Staten Island,2007,4.633
Riverdale,2007,7.8469999999999995
Williamsbridge,2007,8.814
Throgs Neck,2007,5.675
Pelham Parkway,2007,8.376
Morrisania,2007,13.027
East Tremont,2007,13.027
Bedford Park,2007,9.899
University Heights,2007,16.144
Concourse/Highbridge,2007,11.209
Unionport/Soundview,2007,7.535
Mott Haven,2007,13.194
Hunts Point,2007,13.194
Washington Heights,2007,12.185
Manhattanville,2007,6.944999999999999
Central Harlem,2007,12.809999999999999
East Harlem,2007,12.891
Upper East Side,2007,3.4189999999999996
Upper West Side,2007,4.542
Chelsea/Clinton,2007,5.313
Midtown Business District,2007,5.313
Murray Hill/Stuyvesant,2007,4.504
Lower East Side,2007,8.412
Battery Park/Tribeca,2007,3.292
Greenwich Village,2007,3.292
Tottenville,2007,2.719
South Beach,2007,3.911
St. George,2007,6.948
Williamsburg/Greenpoint,2007,5.147
Bushwick,2007,8.001999999999999
Bedford Stuyvesant,2007,8.849
Fort Greene/Brooklyn Hts,2007,6.561
Park Slope,2007,5.483
Crown Heights North,2007,9.357
Brownsville,2007,11.57
East New York,2007,6.304
Canarsie,2007,3.9989999999999997
East Flatbush,2007,9.757
Crown Heights South,2007,10.517
Sunset Park,2007,5.412
Bay Ridge,2007,4.748
Borough Park,2007,6.7379999999999995
Flatbush/Midwood,2007,4.946
Sheepshead Bay,2007,5.592
Bensonhurst,2007,5.266
Coney Island,2007,6.1129999999999995
Astoria,2007,6.392
Jackson Heights,2007,5.774
Flushing,2007,8.393
Bayside,2007,4.33
Queens Village,2007,6.5
Fresh Meadows/Briarwood,2007,7.341
Elmhurst/Corona,2007,5.54
Rego Park/Forest Hills,2007,5.106
Sunnyside/Woodside,2007,5.253
Ridgewood/Glendale,2007,6.300999999999999
Woodhaven,2007,7.8469999999999995
Jamaica/St. Albans,2007,9.949
Howard Beach,2007,5.824
The Rockaways,2007,4.666
New York City,2007,7.072000000000001
Bronx,2008,9.034
Brooklyn,2008,7.249
Manhattan,2008,6.664000000000001
Queens,2008,7.045
Staten Island,2008,5.4
Riverdale,2008,6.465999999999999
Williamsbridge,2008,8.946
Throgs Neck,2008,7.788
Pelham Parkway,2008,6.349
Morrisania,2008,12.479999999999999
East Tremont,2008,12.479999999999999
Bedford Park,2008,9.334000000000001
University Heights,2008,14.852000000000002
Concourse/Highbridge,2008,8.859
Unionport/Soundview,2008,7.297
Mott Haven,2008,8.679
Hunts Point,2008,8.679
Washington Heights,2008,11.891
Manhattanville,2008,5.279
Central Harlem,2008,8.888
East Harlem,2008,12.928
Upper East Side,2008,3.1399999999999997
Upper West Side,2008,4.383
Chelsea/Clinton,2008,6.84
Midtown Business District,2008,6.84
Murray Hill/Stuyvesant,2008,4.422000000000001
Lower East Side,2008,10.115
Battery Park/Tribeca,2008,3.2169999999999996
Greenwich Village,2008,3.2169999999999996
Tottenville,2008,5.097
South Beach,2008,5.176
St. George,2008,5.867
Williamsburg/Greenpoint,2008,4.205
Bushwick,2008,6.167
Bedford Stuyvesant,2008,8.244
Fort Greene/Brooklyn Hts,2008,7.595000000000001
Park Slope,2008,5.034000000000001
Crown Heights North,2008,8.384
Brownsville,2008,15.85
East New York,2008,8.216
Canarsie,2008,7.077
East Flatbush,2008,7.735
Crown Heights South,2008,10.796999999999999
Sunset Park,2008,5.508
Bay Ridge,2008,4.966
Borough Park,2008,7.627000000000001
Flatbush/Midwood,2008,5.591
Sheepshead Bay,2008,4.8660000000000005
Bensonhurst,2008,7.524
Coney Island,2008,8.297
Astoria,2008,6.404
Jackson Heights,2008,6.575
Flushing,2008,6.572
Bayside,2008,5.12
Queens Village,2008,7.544
Fresh Meadows/Briarwood,2008,6.554
Elmhurst/Corona,2008,6.293
Rego Park/Forest Hills,2008,6.194
Sunnyside/Woodside,2008,5.974
Ridgewood/Glendale,2008,4.521
Woodhaven,2008,9.44
Jamaica/St. Albans,2008,10.11
Howard Beach,2008,9.835
The Rockaways,2008,5.847
New York City,2008,7.22
Bronx,2009,13.325999999999999
Brooklyn,2009,9.994
Manhattan,2009,9.690999999999999
Queens,2009,9.859
Staten Island,2009,7.013999999999999
Riverdale,2009,9.322999999999999
Williamsbridge,2009,13.803
Throgs Neck,2009,10.419
Pelham Parkway,2009,8.588
Morrisania,2009,13.319
East Tremont,2009,13.319
Bedford Park,2009,12.698
University Heights,2009,19.445
Concourse/Highbridge,2009,14.457999999999998
Unionport/Soundview,2009,11.855
Mott Haven,2009,18.754
Hunts Point,2009,18.754
Washington Heights,2009,15.805
Manhattanville,2009,9.562
Central Harlem,2009,13.072000000000001
East Harlem,2009,16.207
Upper East Side,2009,6.2509999999999994
Upper West Side,2009,6.6339999999999995
Chelsea/Clinton,2009,9.495000000000001
Midtown Business District,2009,9.495000000000001
Murray Hill/Stuyvesant,2009,9.009
Lower East Side,2009,9.279
Battery Park/Tribeca,2009,7.582999999999999
Greenwich Village,2009,7.582999999999999
Tottenville,2009,5.958
South Beach,2009,7.290000000000001
St. George,2009,7.865
Williamsburg/Greenpoint,2009,6.205
Bushwick,2009,10.367999999999999
Bedford Stuyvesant,2009,11.366999999999999
Fort Greene/Brooklyn Hts,2009,9.646
Park Slope,2009,8.645999999999999
Crown Heights North,2009,10.834000000000001
Brownsville,2009,12.304
East New York,2009,11.462
Canarsie,2009,7.377000000000001
East Flatbush,2009,11.919
Crown Heights South,2009,13.300999999999998
Sunset Park,2009,11.225999999999999
Bay Ridge,2009,10.6
Borough Park,2009,9.780999999999999
Flatbush/Midwood,2009,10.467
Sheepshead Bay,2009,7.587000000000001
Bensonhurst,2009,9.838
Coney Island,2009,9.552
Astoria,2009,10.498000000000001
Jackson Heights,2009,9.198
Flushing,2009,10.209999999999999
Bayside,2009,8.453
Queens Village,2009,8.256
Fresh Meadows/Briarwood,2009,10.924
Elmhurst/Corona,2009,8.307
Rego Park/Forest Hills,2009,8.431
Sunnyside/Woodside,2009,6.329999999999999
Ridgewood/Glendale,2009,8.021
Woodhaven,2009,11.727
Jamaica/St. Albans,2009,14.533
Howard Beach,2009,10.087
The Rockaways,2009,11.19
New York City,2009,10.211
Bronx,2010,15.78
Brooklyn,2010,10.879999999999999
Manhattan,2010,9.173
Queens,2010,11.104
Staten Island,2010,9.093
Riverdale,2010,13.958
Williamsbridge,2010,15.876000000000001
Throgs Neck,2010,10.788
Pelham Parkway,2010,13.850000000000001
Morrisania,2010,17.093
East Tremont,2010,17.093
Bedford Park,2010,17.634
University Heights,2010,23.586
Concourse/Highbridge,2010,15.754999999999999
Unionport/Soundview,2010,11.228
Mott Haven,2010,19.058
Hunts Point,2010,19.058
Washington Heights,2010,13.666
Manhattanville,2010,9.440999999999999
Central Harlem,2010,15.885
East Harlem,2010,14.768
Upper East Side,2010,5.975
Upper West Side,2010,7.463
Chelsea/Clinton,2010,8.291
Midtown Business District,2010,8.291
Murray Hill/Stuyvesant,2010,6.5329999999999995
Lower East Side,2010,10.102
Battery Park/Tribeca,2010,6.084
Greenwich Village,2010,6.084
Tottenville,2010,8.73
South Beach,2010,8.225999999999999
St. George,2010,10.111
Williamsburg/Greenpoint,2010,8.216
Bushwick,2010,10.216
Bedford Stuyvesant,2010,12.857
Fort Greene/Brooklyn Hts,2010,10.38
Park Slope,2010,7.892
Crown Heights North,2010,10.122
Brownsville,2010,15.592
East New York,2010,12.304
Canarsie,2010,8.294
East Flatbush,2010,12.766
Crown Heights South,2010,20.201
Sunset Park,2010,12.870999999999999
Bay Ridge,2010,9.176
Borough Park,2010,8.161999999999999
Flatbush/Midwood,2010,11.135
Sheepshead Bay,2010,9.020999999999999
Bensonhurst,2010,8.596
Coney Island,2010,14.449000000000002
Astoria,2010,13.004
Jackson Heights,2010,10.337
Flushing,2010,11.568000000000001
Bayside,2010,9.647
Queens Village,2010,10.15
Fresh Meadows/Briarwood,2010,12.723
Elmhurst/Corona,2010,8.456
Rego Park/Forest Hills,2010,8.86
Sunnyside/Woodside,2010,7.414
Ridgewood/Glendale,2010,7.95
Woodhaven,2010,13.272999999999998
Jamaica/St. Albans,2010,15.533
Howard Beach,2010,10.155
The Rockaways,2010,14.235999999999999
New York City,2010,11.204
Bronx,2011,16.316
Brooklyn,2011,12.02
Manhattan,2011,8.969000000000001
Queens,2011,9.965
Staten Island,2011,8.260000000000002
Riverdale,2011,12.312
Williamsbridge,2011,15.970999999999998
Throgs Neck,2011,12.19
Pelham Parkway,2011,14.715
Morrisania,2011,20.963
East Tremont,2011,20.963
Bedford Park,2011,16.698
University Heights,2011,20.162
Concourse/Highbridge,2011,19.195
Unionport/Soundview,2011,11.529
Mott Haven,2011,19.975
Hunts Point,2011,19.975
Washington Heights,2011,16.148
Manhattanville,2011,10.605
Central Harlem,2011,15.440999999999999
East Harlem,2011,13.531
Upper East Side,2011,5.829
Upper West Side,2011,6.432
Chelsea/Clinton,2011,8.18
Midtown Business District,2011,8.18
Murray Hill/Stuyvesant,2011,6.9
Lower East Side,2011,6.741
Battery Park/Tribeca,2011,4.824
Greenwich Village,2011,4.824
Tottenville,2011,7.481
South Beach,2011,6.628
St. George,2011,10.401
Williamsburg/Greenpoint,2011,8.663
Bushwick,2011,14.682
Bedford Stuyvesant,2011,18.523
Fort Greene/Brooklyn Hts,2011,11.769
Park Slope,2011,8.516
Crown Heights North,2011,14.405000000000001
Brownsville,2011,18.836
East New York,2011,13.117
Canarsie,2011,12.344
East Flatbush,2011,13.446
Crown Heights South,2011,17.375
Sunset Park,2011,8.533
Bay Ridge,2011,9.838
Borough Park,2011,7.714
Flatbush/Midwood,2011,11.151
Sheepshead Bay,2011,8.971
Bensonhurst,2011,10.34
Coney Island,2011,12.818999999999999
Astoria,2011,10.915
Jackson Heights,2011,8.225
Flushing,2011,10.154
Bayside,2011,8.457
Queens Village,2011,9.792
Fresh Meadows/Briarwood,2011,11.5
Elmhurst/Corona,2011,4.702
Rego Park/Forest Hills,2011,6.1530000000000005
Sunnyside/Woodside,2011,7.245
Ridgewood/Glendale,2011,9.383
Woodhaven,2011,11.673
Jamaica/St. Albans,2011,14.917
Howard Beach,2011,11.118
The Rockaways,2011,12.478
New York City,2011,11.225999999999999
Bronx,2012,15.501000000000001
Brooklyn,2012,11.122
Manhattan,2012,8.816
Queens,2012,9.609
Staten Island,2012,7.170999999999999
Riverdale,2012,9.946000000000002
Williamsbridge,2012,15.684999999999999
Throgs Neck,2012,11.63
Pelham Parkway,2012,15.845
Morrisania,2012,20.878
East Tremont,2012,20.878
Bedford Park,2012,14.453
University Heights,2012,17.936
Concourse/Highbridge,2012,18.183
Unionport/Soundview,2012,13.882
Mott Haven,2012,15.967
Hunts Point,2012,15.967
Washington Heights,2012,17.119999999999997
Manhattanville,2012,11.692
Central Harlem,2012,13.494
East Harlem,2012,8.559
Upper East Side,2012,5.99
Upper West Side,2012,6.796
Chelsea/Clinton,2012,7.245
Midtown Business District,2012,7.245
Murray Hill/Stuyvesant,2012,5.523
Lower East Side,2012,9.1
Battery Park/Tribeca,2012,4.632
Greenwich Village,2012,4.632
Tottenville,2012,6.977
South Beach,2012,6.517
St. George,2012,7.858
Williamsburg/Greenpoint,2012,6.122
Bushwick,2012,17.453
Bedford Stuyvesant,2012,15.589
Fort Greene/Brooklyn Hts,2012,8.524
Park Slope,2012,7.414
Crown Heights North,2012,12.731
Brownsville,2012,12.709000000000001
East New York,2012,15.301
Canarsie,2012,11.431
East Flatbush,2012,12.209
Crown Heights South,2012,13.242999999999999
Sunset Park,2012,10.468
Bay Ridge,2012,8.24
Borough Park,2012,6.908
Flatbush/Midwood,2012,9.919
Sheepshead Bay,2012,10.758
Bensonhurst,2012,11.161999999999999
Coney Island,2012,11.764
Astoria,2012,7.828
Jackson Heights,2012,8.889
Flushing,2012,9.504999999999999
Bayside,2012,7.933999999999999
Queens Village,2012,10.632
Fresh Meadows/Briarwood,2012,9.953
Elmhurst/Corona,2012,8.08
Rego Park/Forest Hills,2012,6.174
Sunnyside/Woodside,2012,7.407
Ridgewood/Glendale,2012,7.832
Woodhaven,2012,10.194
Jamaica/St. Albans,2012,13.950999999999999
Howard Beach,2012,11.501
The Rockaways,2012,12.519
New York City,2012,10.635
Bronx,2013,14.597
Brooklyn,2013,10.398
Manhattan,2013,7.492999999999999
Queens,2013,8.904
Staten Island,2013,7.327999999999999
Riverdale,2013,11.892
Williamsbridge,2013,14.543000000000001
Throgs Neck,2013,8.870000000000001
Pelham Parkway,2013,13.248999999999999
Morrisania,2013,17.785
East Tremont,2013,17.785
Bedford Park,2013,17.794999999999998
University Heights,2013,15.686
Concourse/Highbridge,2013,14.862
Unionport/Soundview,2013,16.958000000000002
Mott Haven,2013,12.273
Hunts Point,2013,12.273
Washington Heights,2013,13.584
Manhattanville,2013,7.819
Central Harlem,2013,10.718
East Harlem,2013,13.350999999999999
Upper East Side,2013,3.4520000000000004
Upper West Side,2013,6.647
