Neighborhood,Year,Unemployment Rate
Chelsea/Clinton,2013,6.45
Midtown Business District,2013,6.45
Murray Hill/Stuyvesant,2013,3.0949999999999998
Lower East Side,2013,10.817
Battery Park/Tribeca,2013,4.2
Greenwich Village,2013,4.2
Tottenville,2013,6.494
South Beach,2013,7.162
St. George,2013,8.293000000000001
Williamsburg/Greenpoint,2013,6.465999999999999
Bushwick,2013,15.244
Bedford Stuyvesant,2013,15.493000000000002
Fort Greene/Brooklyn Hts,2013,9.038
Park Slope,2013,4.726
Crown Heights North,2013,8.853
Brownsville,2013,15.715000000000002
East New York,2013,12.661
Canarsie,2013,9.377
East Flatbush,2013,11.312
Crown Heights South,2013,14.248
Sunset Park,2013,10.631
Bay Ridge,2013,9.451
Borough Park,2013,7.162
Flatbush/Midwood,2013,10.125
Sheepshead Bay,2013,8.337
Bensonhurst,2013,9.394
Coney Island,2013,12.692999999999998
Astoria,2013,9.626
Jackson Heights,2013,6.922000000000001
Flushing,2013,6.918
Bayside,2013,6.651999999999999
Queens Village,2013,9.631
Fresh Meadows/Briarwood,2013,9.242
Elmhurst/Corona,2013,6.98
Rego Park/Forest Hills,2013,6.531000000000001
Sunnyside/Woodside,2013,5.7410000000000005
Ridgewood/Glendale,2013,8.206
Woodhaven,2013,8.802
Jamaica/St. Albans,2013,14.754999999999999
Howard Beach,2013,13.305
The Rockaways,2013,7.877000000000001
New York City,2013,9.809
New York City,2014,8.3
Bronx,2014,11.899999999999999
Brooklyn,2014,8.6
Manhattan,2014,6.6000000000000005
Queens,2014,7.7
Staten Island,2014,6.2
Riverdale,2014,9.8
Williamsbridge,2014,13.600000000000001
Throgs Neck,2014,7.3999999999999995
Pelham Parkway,2014,10.5
Morrisania,2014,13.900000000000002
East Tremont,2014,13.900000000000002
Bedford Park,2014,13.5
University Heights,2014,12.1
Concourse/Highbridge,2014,10.9
Unionport/Soundview,2014,14.299999999999999
Mott Haven,2014,11.0
Hunts Point,2014,11.0
Washington Heights,2014,11.700000000000001
Manhattanville,2014,7.5
Central Harlem,2014,13.0
East Harlem,2014,10.7
Upper East Side,2014,3.0
Upper West Side,2014,4.3999999999999995
Chelsea/Clinton,2014,5.1
Midtown Business District,2014,5.1
Murray Hill/Stuyvesant,2014,4.1000000000000005
Lower East Side,2014,6.7
Battery Park/Tribeca,2014,4.3999999999999995
Greenwich Village,2014,4.3999999999999995
Tottenville,2014,5.6000000000000005
South Beach,2014,5.8999999999999995
St. George,2014,6.9
Williamsburg/Greenpoint,2014,6.4
Bushwick,2014,13.5
Bedford Stuyvesant,2014,12.5
Fort Greene/Brooklyn Hts,2014,8.5
Park Slope,2014,6.800000000000001
Crown Heights North,2014,8.1
Brownsville,2014,10.7
East New York,2014,8.4
Canarsie,2014,8.4
East Flatbush,2014,8.7
Crown Heights South,2014,10.7
Sunset Park,2014,6.5
Bay Ridge,2014,7.3999999999999995
Borough Park,2014,5.0
Flatbush/Midwood,2014,8.799999999999999
Sheepshead Bay,2014,7.199999999999999
Bensonhurst,2014,8.799999999999999
Coney Island,2014,9.0
Astoria,2014,9.0
Jackson Heights,2014,7.000000000000001
Flushing,2014,5.7
Bayside,2014,5.5
Queens Village,2014,7.6
Fresh Meadows/Briarwood,2014,8.799999999999999
Elmhurst/Corona,2014,5.5
Rego Park/Forest Hills,2014,6.4
Sunnyside/Woodside,2014,5.3
Ridgewood/Glendale,2014,7.000000000000001
Woodhaven,2014,7.7
Jamaica/St. Albans,2014,12.6
Howard Beach,2014,9.2
The Rockaways,2014,7.7
New York City,2015,7.3999999999999995
Bronx,2015,10.7
Brooklyn,2015,7.6
Manhattan,2015,6.1
Queens,2015,6.800000000000001
Staten Island,2015,5.4
Riverdale,2015,7.3999999999999995
Williamsbridge,2015,10.6
Throgs Neck,2015,7.199999999999999
Pelham Parkway,2015,12.1
Morrisania,2015,15.7
East Tremont,2015,15.7
Bedford Park,2015,15.0
University Heights,2015,7.8
Concourse/Highbridge,2015,6.800000000000001
Unionport/Soundview,2015,11.799999999999999
Mott Haven,2015,11.4
Hunts Point,2015,11.4
Washington Heights,2015,8.9
Manhattanville,2015,7.6
Central Harlem,2015,11.600000000000001
East Harlem,2015,13.100000000000001
Upper East Side,2015,2.8000000000000003
Upper West Side,2015,3.6999999999999997
Chelsea/Clinton,2015,4.8
Midtown Business District,2015,4.8
Murray Hill/Stuyvesant,2015,3.6999999999999997
Lower East Side,2015,6.5
Battery Park/Tribeca,2015,4.2
Greenwich Village,2015,4.2
Tottenville,2015,5.6000000000000005
South Beach,2015,4.9
St. George,2015,5.5
Williamsburg/Greenpoint,2015,5.2
Bushwick,2015,8.5
Bedford Stuyvesant,2015,12.0
Fort Greene/Brooklyn Hts,2015,7.1
Park Slope,2015,4.6
Crown Heights North,2015,6.3
Brownsville,2015,13.8
East New York,2015,6.5
Canarsie,2015,6.2
East Flatbush,2015,8.0
Crown Heights South,2015,9.4
Sunset Park,2015,5.8999999999999995
Bay Ridge,2015,7.7
Borough Park,2015,5.8999999999999995
Flatbush/Midwood,2015,7.3
Sheepshead Bay,2015,7.6
Bensonhurst,2015,7.3
Coney Island,2015,13.0
Astoria,2015,6.1
Jackson Heights,2015,5.0
Flushing,2015,4.7
Bayside,2015,6.2
Queens Village,2015,7.5
Fresh Meadows/Briarwood,2015,9.0
Elmhurst/Corona,2015,5.7
Rego Park/Forest Hills,2015,5.3
Sunnyside/Woodside,2015,4.7
Ridgewood/Glendale,2015,5.2
Woodhaven,2015,6.9
Jamaica/St. Albans,2015,11.1
Howard Beach,2015,8.200000000000001
The Rockaways,2015,9.8
Battery Park/Tribeca,2016,3.9
Greenwich Village,2016,3.9
Lower East Side,2016,5.6000000000000005
Chelsea/Clinton,2016,3.3000000000000003
Midtown Business District,2016,3.3000000000000003
Murray Hill/Stuyvesant,2016,3.3000000000000003
Upper West Side,2016,5.2
Upper East Side,2016,3.4000000000000004
Manhattanville,2016,7.3999999999999995
Central Harlem,2016,8.1
East Harlem,2016,7.3
Washington Heights,2016,9.0
Mott Haven,2016,10.6
Hunts Point,2016,10.6
Morrisania,2016,11.600000000000001
Concourse/Highbridge,2016,11.600000000000001
University Heights,2016,12.7
East Tremont,2016,11.600000000000001
Bedford Park,2016,10.7
Riverdale,2016,6.6000000000000005
Unionport/Soundview,2016,9.6
Throgs Neck,2016,8.4
Pelham Parkway,2016,8.5
Williamsbridge,2016,9.2
Williamsburg/Greenpoint,2016,6.1
Fort Greene/Brooklyn Hts,2016,6.3
Bedford Stuyvesant,2016,8.5
Bushwick,2016,7.3999999999999995
East New York,2016,8.0
Park Slope,2016,5.4
Sunset Park,2016,5.3
Crown Heights North,2016,6.800000000000001
Crown Heights South,2016,7.9
Bay Ridge,2016,6.800000000000001
Bensonhurst,2016,6.1
Borough Park,2016,5.1
Coney Island,2016,9.5
Flatbush/Midwood,2016,6.4
Sheepshead Bay,2016,7.5
Brownsville,2016,14.000000000000002
East Flatbush,2016,7.199999999999999
Canarsie,2016,6.800000000000001
Astoria,2016,5.6000000000000005
Sunnyside/Woodside,2016,3.5000000000000004
Jackson Heights,2016,5.1
Elmhurst/Corona,2016,4.5
Ridgewood/Glendale,2016,4.3999999999999995
Rego Park/Forest Hills,2016,4.3999999999999995
Flushing,2016,4.2
Fresh Meadows/Briarwood,2016,9.9
Woodhaven,2016,5.5
Howard Beach,2016,8.9
Bayside,2016,2.7
Jamaica/St. Albans,2016,9.1
Queens Village,2016,6.5
The Rockaways,2016,9.0
St. George,2016,4.7
South Beach,2016,5.3
Tottenville,2016,5.2
Bronx,2016,10.0
Brooklyn,2016,7.1
Manhattan,2016,5.5
Queens,2016,6.0
Staten Island,2016,5.1
New York City,2016,6.800000000000001
Riverdale,2017,8.200000000000001
Williamsbridge,2017,7.199999999999999
Throgs Neck,2017,7.7
Pelham Parkway,2017,9.9
Morrisania,2017,14.499999999999998
East Tremont,2017,14.499999999999998
Bedford Park,2017,10.7
University Heights,2017,16.0
Concourse/Highbridge,2017,12.5
Unionport/Soundview,2017,8.5
Mott Haven,2017,13.5
Hunts Point,2017,13.5
Washington Heights,2017,8.7
Manhattanville,2017,5.7
Central Harlem,2017,8.200000000000001
East Harlem,2017,8.9
Upper East Side,2017,2.1
Upper West Side,2017,4.8
Chelsea/Clinton,2017,4.8
Midtown Business District,2017,4.8
Murray Hill/Stuyvesant,2017,3.9
Lower East Side,2017,6.3
Battery Park/Tribeca,2017,2.6
Greenwich Village,2017,2.6
Tottenville,2017,4.3999999999999995
South Beach,2017,4.8
St. George,2017,3.9
Williamsburg/Greenpoint,2017,5.5
Bushwick,2017,5.2
Bedford Stuyvesant,2017,4.7
Fort Greene/Brooklyn Hts,2017,5.6000000000000005
Park Slope,2017,4.2
Crown Heights North,2017,6.800000000000001
Brownsville,2017,20.7
East New York,2017,9.0
Canarsie,2017,5.3
East Flatbush,2017,5.8999999999999995
Crown Heights South,2017,7.8
Sunset Park,2017,6.7
Bay Ridge,2017,4.7
Borough Park,2017,5.2
Flatbush/Midwood,2017,6.2
Sheepshead Bay,2017,5.2
Bensonhurst,2017,6.1
Coney Island,2017,6.1
Astoria,2017,4.6
Jackson Heights,2017,4.2
Flushing,2017,2.6
Bayside,2017,4.9
Queens Village,2017,7.5
Fresh Meadows/Briarwood,2017,5.800000000000001
Elmhurst/Corona,2017,4.3
Rego Park/Forest Hills,2017,3.0
Sunnyside/Woodside,2017,3.0
Ridgewood/Glendale,2017,4.8
Woodhaven,2017,5.8999999999999995
Jamaica/St. Albans,2017,7.3999999999999995
Howard Beach,2017,5.4
The Rockaways,2017,10.0
Bronx,2017,10.9
Brooklyn,2017,6.4
Manhattan,2017,5.4
Queens,2017,5.2
Staten Island,2017,4.3
New York City,2017,6.4
Riverdale,2018,8.7
Williamsbridge,2018,9.4
Throgs Neck,2018,7.1
Pelham Parkway,2018,6.9
Morrisania,2018,13.3
East Tremont,2018,13.3
Bedford Park,2018,9.8
University Heights,2018,13.5
Concourse/Highbridge,2018,10.5
Unionport/Soundview,2018,7.6
Mott Haven,2018,14.000000000000002
Hunts Point,2018,14.000000000000002
Washington Heights,2018,8.3
Manhattanville,2018,4.3999999999999995
Central Harlem,2018,5.3
East Harlem,2018,6.5
Upper East Side,2018,2.7
Upper West Side,2018,5.1
Chelsea/Clinton,2018,5.3
Midtown Business District,2018,5.3
Murray Hill/Stuyvesant,2018,2.7
Lower East Side,2018,6.0
Battery Park/Tribeca,2018,3.6999999999999997
Greenwich Village,2018,3.6999999999999997
Tottenville,2018,2.8000000000000003
South Beach,2018,3.8
St. George,2018,5.5
Williamsburg/Greenpoint,2018,2.4
Bushwick,2018,3.8
Bedford Stuyvesant,2018,5.800000000000001
Fort Greene/Brooklyn Hts,2018,5.1
Park Slope,2018,5.5
Crown Heights North,2018,5.5
Brownsville,2018,6.4
East New York,2018,5.6000000000000005
Canarsie,2018,4.8
East Flatbush,2018,4.8
Crown Heights South,2018,4.7
Sunset Park,2018,5.3
Bay Ridge,2018,3.5999999999999996
Borough Park,2018,4.2
Flatbush/Midwood,2018,4.8
Sheepshead Bay,2018,4.5
Bensonhurst,2018,5.800000000000001
Coney Island,2018,5.5
Astoria,2018,4.3999999999999995
Jackson Heights,2018,5.0
Flushing,2018,4.5
Bayside,2018,3.5000000000000004
Queens Village,2018,6.0
Fresh Meadows/Briarwood,2018,7.1
Elmhurst/Corona,2018,4.0
Rego Park/Forest Hills,2018,3.6999999999999997
Sunnyside/Woodside,2018,4.3
Ridgewood/Glendale,2018,4.1000000000000005
Woodhaven,2018,5.3
Jamaica/St. Albans,2018,7.1
Howard Beach,2018,5.6000000000000005
The Rockaways,2018,7.5
Bronx,2018,10.100000000000001
Brooklyn,2018,4.9
Manhattan,2018,4.9
Queens,2018,5.2
Staten Island,2018,4.1000000000000005
New York City,2018,5.7
Battery Park/Tribeca,2019,4.3
Greenwich Village,2019,4.3
Lower East Side,2019,5.2
Chelsea/Clinton,2019,2.6
Midtown Business District,2019,2.6
Murray Hill/Stuyvesant,2019,1.3
Upper West Side,2019,2.3
Upper East Side,2019,2.0
Manhattanville,2019,6.800000000000001
Central Harlem,2019,8.7
East Harlem,2019,6.1
Washington Heights,2019,6.2
Mott Haven,2019,11.3
Hunts Point,2019,11.3
Morrisania,2019,11.5
Concourse/Highbridge,2019,9.6
University Heights,2019,11.600000000000001
East Tremont,2019,11.5
Bedford Park,2019,11.700000000000001
Riverdale,2019,5.6000000000000005
Unionport/Soundview,2019,6.9
Throgs Neck,2019,4.5
Pelham Parkway,2019,8.1
Williamsbridge,2019,8.3
Williamsburg/Greenpoint,2019,4.0
Fort Greene/Brooklyn Hts,2019,6.3
Bedford Stuyvesant,2019,6.6000000000000005
Bushwick,2019,6.3
East New York,2019,3.9
Park Slope,2019,3.4000000000000004
Sunset Park,2019,3.3000000000000003
Crown Heights North,2019,4.1000000000000005
Crown Heights South,2019,4.5
Bay Ridge,2019,3.5999999999999996
Bensonhurst,2019,4.5
Borough Park,2019,4.0
Coney Island,2019,4.3999999999999995
Flatbush/Midwood,2019,3.5999999999999996
Sheepshead Bay,2019,3.8
Brownsville,2019,7.6
East Flatbush,2019,5.0
Canarsie,2019,3.2
Astoria,2019,3.4000000000000004
Sunnyside/Woodside,2019,3.9
Jackson Heights,2019,4.3999999999999995
Elmhurst/Corona,2019,3.5999999999999996
Ridgewood/Glendale,2019,3.1
Rego Park/Forest Hills,2019,3.8
Flushing,2019,4.5
Fresh Meadows/Briarwood,2019,5.5
Woodhaven,2019,5.2
Howard Beach,2019,4.5
Bayside,2019,3.9
Jamaica/St. Albans,2019,6.6000000000000005
Queens Village,2019,5.4
The Rockaways,2019,6.3
St. George,2019,5.1
South Beach,2019,3.5999999999999996
Tottenville,2019,3.1
Bronx,2019,9.1
Brooklyn,2019,4.5
Manhattan,2019,4.2
Queens,2019,4.6
Staten Island,2019,4.0
New York City,2019,5.2
Riverdale,2021,12.8
Williamsbridge,2021,16.2
Throgs Neck,2021,9.5
Pelham Parkway,2021,14.499999999999998
Morrisania,2021,9.54
East Tremont,2021,9.959999999999999
Bedford Park,2021,17.0
University Heights,2021,18.9
Concourse/Highbridge,2021,16.5
Unionport/Soundview,2021,15.4
Mott Haven,2021,12.030000000000001
Hunts Point,2021,6.87
Washington Heights,2021,18.6
Manhattanville,2021,14.799999999999999
Central Harlem,2021,15.9
East Harlem,2021,12.2
Upper East Side,2021,6.2
Upper West Side,2021,11.5
Chelsea/Clinton,2021,6.331
Midtown Business District,2021,3.1690000000000005
Murray Hill/Stuyvesant,2021,5.0
Lower East Side,2021,10.100000000000001
Battery Park/Tribeca,2021,2.181
Greenwich Village,2021,3.2190000000000003
Tottenville,2021,6.800000000000001
South Beach,2021,8.0
St. George,2021,7.9
Williamsburg/Greenpoint,2021,11.0
Bushwick,2021,10.0
Bedford Stuyvesant,2021,10.7
Fort Greene/Brooklyn Hts,2021,8.6
Park Slope,2021,8.799999999999999
Crown Heights North,2021,10.5
Brownsville,2021,18.0
East New York,2021,12.8
Canarsie,2021,10.2
East Flatbush,2021,12.8
Crown Heights South,2021,13.200000000000001
Sunset Park,2021,12.1
Bay Ridge,2021,11.5
Borough Park,2021,13.200000000000001
Flatbush/Midwood,2021,8.4
Sheepshead Bay,2021,10.5
Bensonhurst,2021,11.700000000000001
Coney Island,2021,10.6
Astoria,2021,13.100000000000001
Jackson Heights,2021,11.600000000000001
Flushing,2021,12.8
Bayside,2021,8.6
Queens Village,2021,10.2
Fresh Meadows/Briarwood,2021,12.4
Elmhurst/Corona,2021,9.9
Rego Park/Forest Hills,2021,8.9
Sunnyside/Woodside,2021,8.3
Ridgewood/Glendale,2021,11.4
Woodhaven,2021,11.1
Jamaica/St. Albans,2021,14.799999999999999
Howard Beach,2021,15.299999999999999
The Rockaways,2021,14.2
Bronx,2021,16.1
Brooklyn,2021,11.200000000000001
Manhattan,2021,10.6
Queens,2021,11.799999999999999
Staten Island,2021,7.5
New York City,2021,11.799999999999999
Battery Park/Tribeca,2022,3.3000000000000003
Greenwich Village,2022,3.3000000000000003
Lower East Side,2022,7.1
Murray Hill/Stuyvesant,2022,4.3
Upper West Side,2022,4.1000000000000005
Upper East Side,2022,4.2
Manhattanville,2022,9.6
Central Harlem,2022,10.5
East Harlem,2022,9.1
Washington Heights,2022,6.0
Mott Haven,2022,15.1
Hunts Point,2022,15.1
Morrisania,2022,9.5
Concourse/Highbridge,2022,9.5
University Heights,2022,13.700000000000001
East Tremont,2022,12.9
Bedford Park,2022,10.7
Riverdale,2022,4.8
Unionport/Soundview,2022,7.9
Throgs Neck,2022,7.1
Pelham Parkway,2022,5.3
Williamsbridge,2022,7.9
Williamsburg/Greenpoint,2022,5.7
Fort Greene/Brooklyn Hts,2022,2.8000000000000003
Bedford Stuyvesant,2022,8.5
Bushwick,2022,7.3
East New York,2022,6.7
Park Slope,2022,4.8
Sunset Park,2022,6.5
Crown Heights North,2022,7.6
Crown Heights South,2022,7.9
Bay Ridge,2022,3.8
Bensonhurst,2022,8.0
Borough Park,2022,3.4000000000000004
Coney Island,2022,9.6
Flatbush/Midwood,2022,7.000000000000001
Sheepshead Bay,2022,4.2
Brownsville,2022,12.7
East Flatbush,2022,11.0
Canarsie,2022,7.7
Astoria,2022,6.7
Sunnyside/Woodside,2022,2.9000000000000004
Jackson Heights,2022,4.5
Elmhurst/Corona,2022,5.5
Ridgewood/Glendale,2022,3.6999999999999997
Rego Park/Forest Hills,2022,2.8000000000000003
Flushing,2022,4.2
Fresh Meadows/Briarwood,2022,5.6000000000000005
Woodhaven,2022,4.9
Howard Beach,2022,6.3
Bayside,2022,5.1
Jamaica/St. Albans,2022,7.8
Queens Village,2022,5.8999999999999995
The Rockaways,2022,7.7
St. George,2022,6.1
South Beach,2022,3.6999999999999997
Tottenville,2022,2.8000000000000003
Bronx,2022,9.6
Brooklyn,2022,6.800000000000001
Manhattan,2022,5.7
Queens,2022,5.3
Staten Island,2022,4.3
New York City,2022,6.4
