Neighborhood,Year,Median Rent,Median Income,RTI (%)
Riverdale,2005,1102.14859,66429.87643,19.909389857042072
Williamsbridge,2005,1067.79234,54603.07992,23.466639791699134
Throgs Neck,2005,1003.20259,60436.77167,19.91905051734541
Pelham Parkway,2005,1071.91509,55273.71398,23.271425337284708
Morrisania,2005,770.95432,25750.6987,35.92699346833646
East Tremont,2005,770.95432,25750.6987,35.92699346833646
Bedford Park,2005,1019.69359,40150.09143,30.47645134590419
University Heights,2005,930.36733,26635.71578,41.91517904836271
Concourse/Highbridge,2005,889.13983,28529.43244,37.39884409701912
Unionport/Soundview,2005,1007.32534,46589.82748,25.945372056140524
Mott Haven,2005,629.40655,19097.95388,39.54810367360673
Hunts Point,2005,629.40655,19097.95388,39.54810367360673
Washington Heights,2005,983.96308,43661.30048,27.04353015185314
Manhattanville,2005,902.88233,38429.53029,28.193391587769
Central Harlem,2005,831.42132,36766.68764,27.13612914410476
East Harlem,2005,787.44532,37012.67842,25.53001901881815
Upper East Side,2005,2049.00693,113805.77498,21.60530356594036
Upper West Side,2005,1535.03738,115581.30614,15.937221316471273
Chelsea/Clinton,2005,1899.21366,97000.0703,23.495409693532974
Midtown Business District,2005,1899.21366,97000.0703,23.495409693532974
Murray Hill/Stuyvesant,2005,2016.02492,118368.28537,20.43815956645719
Lower East Side,2005,871.27457,44050.21327,23.734947152050417
Battery Park/Tribeca,2005,2336.2252,127748.91668,21.945158619406932
Greenwich Village,2005,2336.2252,127748.91668,21.945158619406932
Tottenville,2005,1227.20535,110392.13769,13.340138625953985
South Beach,2005,1231.32811,81767.88199,18.070588304839617
St. George,2005,1137.8791,71133.93458,19.195548904501496
Williamsburg/Greenpoint,2005,1004.57684,41852.78733,28.80315230847016
Bushwick,2005,934.49008,35065.366,31.979934160675803
Bedford Stuyvesant,2005,861.65482,42332.40062,24.425399194381907
Fort Greene/Brooklyn Hts,2005,1078.78634,70247.54326,18.42831148142276
Park Slope,2005,1683.45639,97361.49808,20.748937802293106
Crown Heights North,2005,1021.06784,41713.98807,29.373394026575987
Brownsville,2005,744.84356,30500.10711,29.305217479283797
East New York,2005,946.85833,42431.34663,26.778080033798823
Canarsie,2005,1221.70835,72139.88567,20.322322476450356
East Flatbush,2005,1135.1306,57445.02916,23.71235144134097
Crown Heights South,2005,1076.03784,51090.49662,25.273690674882303
Sunset Park,2005,1109.01984,52007.12145,25.589261064553686
Bay Ridge,2005,1184.6036,66792.67846,21.282636851452295
Borough Park,2005,1184.6036,44892.62859,31.66498297488086
Flatbush/Midwood,2005,1146.1246,51296.63414,26.811691313827012
Sheepshead Bay,2005,1155.74435,56546.26959,24.52669698736885
Bensonhurst,2005,1142.00185,55122.54646,24.86101074801471
Coney Island,2005,886.39133,34776.77347,30.585632014354896
Astoria,2005,1267.05861,51783.11868,29.362278108352825
Jackson Heights,2005,1328.89986,56549.01809,28.199956177170115
Flushing,2005,1383.86987,67537.52203,24.588462740198644
Bayside,2005,1546.03138,90953.36978,20.397679167770136
Queens Village,2005,1458.07937,92814.10444,18.851609403084815
Fresh Meadows/Briarwood,2005,1260.18736,65914.53264,22.942206694526597
Elmhurst/Corona,2005,1320.65436,56451.44633,28.07342123239449
Rego Park/Forest Hills,2005,1349.51362,71877.4039,22.53025646631625
Sunnyside/Woodside,2005,1302.78911,56550.39234,27.645200454147727
Ridgewood/Glendale,2005,1286.29811,66023.0984,23.379056260710115
Woodhaven,2005,1268.43286,63615.41219,23.926897265931238
Jamaica/St. Albans,2005,1132.3821,63776.19945,21.30667132439169
Howard Beach,2005,1420.97462,71078.96458,23.989791551912894
The Rockaways,2005,972.96908,61984.1773,18.836466770367217
Bronx,2005,950.98108,40166.58244,28.411112588547127
Brooklyn,2005,1082.90909,51303.50539,25.329475990412437
Manhattan,2005,1304.16336,76920.90183,20.34552371030099
Queens,2005,1294.54361,66091.8109,23.50446009643231
Staten Island,2005,1187.3521,86609.36516,16.451136864562145
New York City,2005,1135.1306,59689.17961,22.820831663295163
Riverdale,2006,1117.82389,65118.5392,20.599182421463162
Williamsbridge,2006,1091.33517,60422.08955,21.674228974095453
Throgs Neck,2006,1087.36186,68576.6413,19.02738610792827
Pelham Parkway,2006,1031.73556,55768.02184,22.200584334013023
Morrisania,2006,809.23033,24433.19322,39.74414589432858
East Tremont,2006,809.23033,24433.19322,39.74414589432858
Bedford Park,2006,1037.0333,37437.82918,33.24017410349219
University Heights,2006,950.94497,26974.78569,42.30372678819974
Concourse/Highbridge,2006,900.6164,32228.82285,33.53332776161261
Unionport/Soundview,2006,1025.11338,45865.21473,26.82067582680213
Mott Haven,2006,712.54651,23630.58507,36.18428445453636
Hunts Point,2006,712.54651,23630.58507,36.18428445453636
Washington Heights,2006,968.16263,43026.94862,27.001569789682193
Manhattanville,2006,932.40286,38093.42495,29.372088056366795
Central Harlem,2006,797.3104,35769.03997,26.74862061722816
East Harlem,2006,700.62658,35775.66215,23.50066624832547
Upper East Side,2006,2027.71134,127466.35852,19.089378846719097
Upper West Side,2006,1680.70914,120037.59764,16.80182715792645
Chelsea/Clinton,2006,1791.96175,96297.08439,22.330417515977295
Midtown Business District,2006,1791.96175,96297.08439,22.330417515977295
Murray Hill/Stuyvesant,2006,2018.44029,118820.44106,20.384778295654645
Lower East Side,2006,948.29609,48870.35975,23.28518377645051
Battery Park/Tribeca,2006,2239.62108,125650.55692,21.38904404308469
Greenwich Village,2006,2239.62108,125650.55692,21.38904404308469
Tottenville,2006,1190.66786,108515.00543,13.166855831027718
South Beach,2006,1219.80545,91439.05356,16.008111228311364
St. George,2006,1116.49945,77450.36173,17.298813202069727
Williamsburg/Greenpoint,2006,952.2694,42788.55016,26.706286511858764
Bushwick,2006,966.8382,36888.18829,31.45196047252122
Bedford Stuyvesant,2006,844.9901,36551.78158,27.741140819106413
Fort Greene/Brooklyn Hts,2006,1145.63704,72781.72523,18.888868650139308
Park Slope,2006,1658.19373,98279.76491,20.246614120640146
Crown Heights North,2006,1001.27353,51022.56807,23.54895650002511
Brownsville,2006,770.82169,30428.91448,30.39825914946671
East New York,2006,1060.87314,37172.94201,34.24662400026164
Canarsie,2006,1214.50771,78295.35183,18.614249989762136
East Flatbush,2006,1115.17502,54968.06257,24.345228145813472
Crown Heights South,2006,1060.87314,45230.80994,28.14558858638029
Sunset Park,2006,1156.23253,62072.33666,22.35261487899012
Bay Ridge,2006,1240.99643,72967.14626,20.409126467597172
Borough Park,2006,1149.61035,53030.41287,26.01398603819695
Flatbush/Midwood,2006,1107.2284,53136.36774,25.00498503212143
Sheepshead Bay,2006,1087.36186,56168.00148,23.23091791800031
Bensonhurst,2006,1180.07237,51274.21088,27.61791590150749
Coney Island,2006,872.80325,37061.68939,28.26001505162364
Astoria,2006,1266.16071,55775.96846,27.240994534942768
Jackson Heights,2006,1290.00055,63306.71091,24.452394347270946
Flushing,2006,1426.41745,67066.78439,25.52233502125716
Bayside,2006,1500.58586,89362.33809,20.150580999642685
Queens Village,2006,1418.47083,87469.71921,19.460048704550996
Fresh Meadows/Briarwood,2006,1319.13814,75047.83503,21.09275727097547
Elmhurst/Corona,2006,1332.3825,54862.1077,29.14322958102464
Rego Park/Forest Hills,2006,1414.49753,79578.7302,21.329782867030463
Sunnyside/Woodside,2006,1311.19153,59207.58184,26.574803211047676
Ridgewood/Glendale,2006,1264.83627,66853.55021,22.703409455926934
Woodhaven,2006,1335.03137,69826.90877,22.942983904341038
Jamaica/St. Albans,2006,1121.7972,64768.88812,20.784001070173073
Howard Beach,2006,1386.68437,74982.93768,22.19199854640851
The Rockaways,2006,997.30022,57706.99598,20.73856459994506
Bronx,2006,964.18932,41711.78379,27.73861673778109
Brooklyn,2006,1082.06412,53497.93874,24.271532223149723
Manhattan,2006,1337.68024,79488.66856,20.194278217005778
Queens,2006,1301.92048,67797.873,23.043563269307874
Staten Island,2006,1164.17914,90882.79048,15.371611727826867
New York City,2006,1139.01486,61559.77997,22.203098072574214
Riverdale,2007,1120.57641,65958.15778,20.38704137985705
Williamsbridge,2007,1137.32065,59863.25254,22.798373327410918
Throgs Neck,2007,1063.90358,68125.89352,18.740074148534998
Pelham Parkway,2007,1151.48886,57104.31614,24.197586546914206
Morrisania,2007,843.65235,26607.8936,38.04821363236359
East Tremont,2007,843.65235,26607.8936,38.04821363236359
Bedford Park,2007,1023.97499,38978.02673,31.524684317953415
University Heights,2007,949.2699,31061.86282,36.67274839893199
Concourse/Highbridge,2007,941.54179,31967.34008,35.343889894263604
Unionport/Soundview,2007,1008.51877,43231.065,27.994279669029666
Mott Haven,2007,708.41037,26825.56879,31.689633522958
Hunts Point,2007,708.41037,26825.56879,31.689633522958
Washington Heights,2007,1014.95886,45667.99669,26.669675052041352
Manhattanville,2007,1052.31141,53921.62154,23.418689125720235
Central Harlem,2007,829.48415,40226.117,24.744644878351046
East Harlem,2007,713.56245,39538.31493,21.656839486355924
Upper East Side,2007,2145.83942,132474.02773,19.437827535886605
Upper West Side,2007,1786.48216,111811.62918,19.173127229448
Chelsea/Clinton,2007,1751.70565,102253.24123,20.557263072686663
Midtown Business District,2007,1751.70565,102253.24123,20.557263072686663
Murray Hill/Stuyvesant,2007,2170.31178,124841.22797,20.86149085801883
Lower East Side,2007,878.42886,41265.54822,25.54466564651398
Battery Park/Tribeca,2007,2327.45008,135204.62771,20.657133881471637
Greenwich Village,2007,2327.45008,135204.62771,20.657133881471637
Tottenville,2007,1221.04188,100970.37444,14.511684879119679
South Beach,2007,1210.73773,88073.4416,16.496292748482762
St. George,2007,1170.80914,72123.90406,19.479962798896775
Williamsburg/Greenpoint,2007,1136.03263,52597.53815,25.918307281079468
Bushwick,2007,1023.97499,40612.52266,30.2559385017035
Bedford Stuyvesant,2007,941.54179,40385.83134,27.976399408198983
Fort Greene/Brooklyn Hts,2007,1297.03499,82492.45588,18.867688825559064
Park Slope,2007,1532.74244,98268.11088,18.717068146817724
Crown Heights North,2007,1004.65471,45750.42989,26.35135134027481
Brownsville,2007,784.40349,32581.72507,28.889943242038413
East New York,2007,1080.64782,41693.17049,31.102872934813835
Canarsie,2007,1288.01886,78650.29562,19.65183499713335
East Flatbush,2007,1112.84829,55490.42851,24.065735007963447
Crown Heights South,2007,1058.7515,50093.62949,25.362542361871093
Sunset Park,2007,1141.18471,49703.35977,27.55189303775309
Bay Ridge,2007,1223.61792,63406.59242,23.157552676444553
Borough Park,2007,1141.18471,48974.3411,27.962022994935197
Flatbush/Midwood,2007,1129.59254,53086.98532,25.533773293570782
Sheepshead Bay,2007,1125.72848,58342.10226,23.154362350192077
Bensonhurst,2007,1139.89669,53445.05456,25.594061775432493
Coney Island,2007,910.62933,40277.63776,27.13056814581174
Astoria,2007,1236.49811,59831.05207,24.79979342940543
Jackson Heights,2007,1335.67556,62646.66129,25.584933642039903
Flushing,2007,1405.22858,67405.89098,25.016719925864262
Bayside,2007,1490.23782,90288.83404,19.806273976334094
Queens Village,2007,1472.20556,96634.90296,18.281662400295122
Fresh Meadows/Briarwood,2007,1258.39443,71219.71482,21.203023907306346
Elmhurst/Corona,2007,1281.57877,57425.03284,26.780908045537306
Rego Park/Forest Hills,2007,1467.05348,81742.82891,21.536619168615946
Sunnyside/Woodside,2007,1378.18018,68620.49276,24.10090848202181
Ridgewood/Glendale,2007,1279.00273,65359.22901,23.48257926612283
Woodhaven,2007,1329.23546,67068.43004,23.78291173729106
Jamaica/St. Albans,2007,1125.72848,62416.10592,21.64303838069365
Howard Beach,2007,1354.99584,77104.67299,21.08815127470784
The Rockaways,2007,971.16622,54145.73682,21.52338360218846
Bronx,2007,984.04641,43993.57217,26.841550566454035
Brooklyn,2007,1102.54414,53331.7089,24.807998755127084
Manhattan,2007,1358.8599,82712.70711,19.71440588725279
Queens,2007,1297.03499,68485.25078,22.72667428786774
Staten Island,2007,1195.2815,86277.94331,16.624617427960338
New York City,2007,1156.64094,62637.64516,22.15870543112863
Riverdale,2008,1175.2519,70208.90398,20.08722825813866
Williamsbridge,2008,1145.49869,57640.65105,23.847725571448066
Throgs Neck,2008,1121.94406,72460.23041,18.580300730236115
Pelham Parkway,2008,1073.59509,54030.59457,23.84415937401742
Morrisania,2008,834.32967,26079.93066,38.38950406166455
East Tremont,2008,834.32967,26079.93066,38.38950406166455
Bedford Park,2008,1048.80075,38906.04477,32.34872389214083
University Heights,2008,958.30139,33409.13873,34.42057208638494
Concourse/Highbridge,2008,922.34959,30706.55524,36.04505615654985
Unionport/Soundview,2008,1030.20499,49758.52911,24.844906192203954
Mott Haven,2008,730.19343,23776.53611,36.85280782474752
Hunts Point,2008,730.19343,23776.53611,36.85280782474752
Washington Heights,2008,1021.52697,46959.24768,26.104173822232752
Manhattanville,2008,1113.26604,46579.89422,28.680169209710154
Central Harlem,2008,820.69278,41105.30308,23.95874162716428
East Harlem,2008,748.78919,37605.58144,23.89398045696059
Upper East Side,2008,2137.27245,136596.99957,18.77586585410823
Upper West Side,2008,1739.32323,127698.30953,16.344678983472836
Chelsea/Clinton,2008,1806.26796,98350.48434,22.038748121532635
Midtown Business District,2008,1806.26796,98350.48434,22.038748121532635
Murray Hill/Stuyvesant,2008,2160.82707,133682.42444,19.396659619707897
Lower East Side,2008,887.63751,45296.78692,23.515244334685807
Battery Park/Tribeca,2008,2325.70946,131052.98427,21.295595575680974
Greenwich Village,2008,2325.70946,131052.98427,21.295595575680974
Tottenville,2008,1186.40936,112550.20511,12.649388160675207
South Beach,2008,1151.69728,93523.02558,14.777502411080572
St. George,2008,1155.41643,68944.39244,20.110405892787064
Williamsburg/Greenpoint,2008,1078.55396,51135.85492,25.310318054226833
Bushwick,2008,1085.99226,44684.36663,29.164354567019185
Bedford Stuyvesant,2008,989.29432,47851.84406,24.808932807510278
Fort Greene/Brooklyn Hts,2008,1234.75833,77086.85499,19.22130558046781
Park Slope,2008,1699.65228,100818.76128,20.230190394182156
Crown Heights North,2008,1063.67735,48420.87426,26.36079665034945
Brownsville,2008,802.09703,33900.06674,28.392759323517485
East New York,2008,1094.67028,44607.50416,29.448057243649206
Canarsie,2008,1244.67607,77388.10627,19.30026920143164
East Flatbush,2008,1152.93699,54029.35485,25.606901874750033
Crown Heights South,2008,1064.91707,46284.84153,27.609481673858937
Sunset Park,2008,1180.21077,54431.02322,26.019222866264535
Bay Ridge,2008,1223.60087,67984.85133,21.597767962641214
Borough Park,2008,1213.68314,49759.76883,29.269021987938366
Flatbush/Midwood,2008,1139.3001,51326.77137,26.636394293039277
Sheepshead Bay,2008,1085.99226,57521.6382,22.655660596258887
Bensonhurst,2008,1095.91,47922.50794,27.442052941939583
Coney Island,2008,865.3226,40282.13086,25.777859756448844
Astoria,2008,1309.14136,64545.87583,24.338807271553605
Jackson Heights,2008,1314.10023,59476.67221,26.513256666953662
Flushing,2008,1405.8393,69682.02417,24.21007684685346
Bayside,2008,1509.97555,91736.5931,19.75188524850505
Queens Village,2008,1390.96269,92852.33858,17.976447912099538
Fresh Meadows/Briarwood,2008,1321.53853,75010.32868,21.141704934601012
Elmhurst/Corona,2008,1317.81938,51894.56184,30.47300526162415
Rego Park/Forest Hills,2008,1464.10601,82437.47441,21.312239664960888
Sunnyside/Woodside,2008,1309.14136,67338.95867,23.329283122696676
Ridgewood/Glendale,2008,1266.99097,66725.29866,22.785797808821677
Woodhaven,2008,1327.73712,64698.36105,24.626350932888123
Jamaica/St. Albans,2008,1149.21784,64827.29163,21.2728524256567
Howard Beach,2008,1363.68892,71731.2767,22.813293995086525
The Rockaways,2008,1028.96527,57231.54437,21.5747860308876
Bronx,2008,999.21206,43431.01254,27.60825506648434
Brooklyn,2008,1110.78661,53776.45255,24.78675830765635
Manhattan,2008,1378.56552,85561.56174,19.334366862387757
Queens,2008,1309.14136,69466.31338,22.614841000793582
Staten Island,2008,1162.85473,91592.7859,15.235104624107738
New York City,2008,1164.09445,63369.38421,22.043978451341182
Riverdale,2009,1195.99538,64252.9698,22.33662444657928
Williamsbridge,2009,1172.54449,56979.49116,24.694032174646047
Throgs Neck,2009,1100.95757,57284.35273,23.06300099482681
Pelham Parkway,2009,1146.62509,59097.4768,23.2827217421912
Morrisania,2009,897.3051,28921.11853,37.23113678618847
East Tremont,2009,897.3051,28921.11853,37.23113678618847
Bedford Park,2009,1061.46133,36319.25716,35.071025555083246
University Heights,2009,1003.45124,29910.99294,40.25748962648781
Concourse/Highbridge,2009,963.955,36350.1136,31.82234896784477
Unionport/Soundview,2009,1046.65024,41580.8963,30.20570501747457
Mott Haven,2009,771.41085,23743.40889,38.98736800130977
Hunts Point,2009,771.41085,23743.40889,38.98736800130977
Washington Heights,2009,1078.74094,45781.07411,28.27563907499592
Manhattanville,2009,1171.31024,47659.61382,29.491894191768758
Central Harlem,2009,820.78115,38847.01624,25.354260772950425
East Harlem,2009,835.59223,34525.88122,29.042290611228598
Upper East Side,2009,2105.64306,121965.60984,20.717083080343162
Upper West Side,2009,2018.01079,130542.46426,18.550384824794637
Chelsea/Clinton,2009,2004.43396,100921.5218,23.833575922157767
Midtown Business District,2009,2004.43396,100921.5218,23.833575922157767
Murray Hill/Stuyvesant,2009,2282.14186,121822.43599,22.48001535796576
Lower East Side,2009,1013.3253,50918.05325,23.88132071801076
Battery Park/Tribeca,2009,2425.31572,125639.99401,23.164430139724104
Greenwich Village,2009,2425.31572,125639.99401,23.164430139724104
Tottenville,2009,1233.02311,94985.97814,15.577327948543878
South Beach,2009,1233.02311,86406.65521,17.124001946423682
St. George,2009,1097.2548,69317.12777,18.995388331278516
Williamsburg/Greenpoint,2009,1183.65281,48422.38487,29.333197359306357
Bushwick,2009,1166.37321,39224.699,35.68281943986364
Bedford Stuyvesant,2009,1014.55955,37223.96781,32.70665465364316
Fort Greene/Brooklyn Hts,2009,1340.4035,81653.53011,19.69889357916457
Park Slope,2009,1932.84703,111405.30384,20.81962308842261
Crown Heights North,2009,1076.27242,47432.51046,27.228727543087754
Brownsville,2009,881.25976,31896.91303,33.15404569104787
East New York,2009,1098.48905,41162.48306,32.02398791342496
Canarsie,2009,1298.43875,78786.35025,19.776604640979674
East Flatbush,2009,1160.20192,59057.98056,23.574160355611046
Crown Heights South,2009,1078.74094,46305.63349,27.955327039841777
Sunset Park,2009,1228.08608,48312.53596,30.50353840295491
Bay Ridge,2009,1335.46647,65342.81906,24.52541514207514
Borough Park,2009,1209.57222,50574.92971,28.699726768241117
Flatbush/Midwood,2009,1149.0936,49829.43826,27.672644287200516
Sheepshead Bay,2009,1166.37321,60710.65117,23.054403552364338
Bensonhurst,2009,1081.20945,47610.24352,27.251516566071952
Coney Island,2009,970.12629,40228.15023,28.938729256604944
Astoria,2009,1365.08864,58546.99802,27.979340075479413
Jackson Heights,2009,1374.9627,63669.16607,25.914509987235963
Flushing,2009,1444.08111,64567.70543,26.83845306968035
Bayside,2009,1534.1819,88954.16241,20.69625782675053
Queens Village,2009,1461.36072,88829.50242,19.741559011650715
Fresh Meadows/Briarwood,2009,1404.58488,65722.97032,25.645552046619674
Elmhurst/Corona,2009,1383.6025,53443.34382,31.066974506536404
Rego Park/Forest Hills,2009,1471.23478,81943.58059,21.545088990356508
Sunnyside/Woodside,2009,1403.35062,68035.96862,24.751918406655292
Ridgewood/Glendale,2009,1330.52944,64826.89948,24.629210108877476
Woodhaven,2009,1374.9627,64434.40564,25.60674260298803
Jamaica/St. Albans,2009,1209.57222,66969.57026,21.673823773466157
Howard Beach,2009,1416.92745,76575.79532,22.204313163116616
The Rockaways,2009,1079.97519,63743.22151,20.33110654435137
Bronx,2009,1020.73084,40598.42744,30.170553029676654
Brooklyn,2009,1152.79638,53277.95333,25.964879833720143
Manhattan,2009,1508.2625,84800.88638,21.34311417323655
Queens,2009,1366.3229,68032.26585,24.100145122536734
Staten Island,2009,1182.41855,81821.38911,17.341458944096384
New York City,2009,1218.21202,61753.59864,23.672376285664832
Riverdale,2010,1236.618,60728.98701,24.435474277804854
Williamsbridge,2010,1124.97044,53365.1028,25.296766185560504
Throgs Neck,2010,1154.09589,57314.02818,24.163631696773194
Pelham Parkway,2010,1135.89249,52928.22108,25.75319858076741
Morrisania,2010,871.33633,24970.21775,41.87402795075745
East Tremont,2010,871.33633,24970.21775,41.87402795075745
Bedford Park,2010,1103.12636,33027.04491,40.08083785901147
University Heights,2010,1048.51614,31130.25008,40.41790106942822
Concourse/Highbridge,2010,1001.18729,32439.6817,37.035651555113745
Unionport/Soundview,2010,1083.70939,47679.57257,27.274809691105418
Mott Haven,2010,728.13621,25295.45192,34.54231435608999
Hunts Point,2010,728.13621,25295.45192,34.54231435608999
Washington Heights,2010,1088.56363,49963.49315,26.14461627169076
Manhattanville,2010,1095.845,45226.9671,29.075882914996527
Central Harlem,2010,860.41429,42881.15495,24.07810958459271
East Harlem,2010,873.76345,37103.39412,28.259305243312337
Upper East Side,2010,2073.97464,115867.10148,21.479518657240167
Upper West Side,2010,1743.88622,109221.64501,19.159787089897815
