Neighborhood,Year,Median Rent,Median Income,RTI (%)
Chelsea/Clinton,2010,1898.00839,94469.6054,24.109448307275347
Midtown Business District,2010,1898.00839,94469.6054,24.109448307275347
Murray Hill/Stuyvesant,2010,2260.86293,110579.61904,24.53467953275018
Lower East Side,2010,1060.65175,51350.59262,24.786122906481854
Battery Park/Tribeca,2010,2427.1207,123927.56932,23.501992784828712
Greenwich Village,2010,2427.1207,123927.56932,23.501992784828712
Tottenville,2010,1274.23837,99116.32798,15.427186167636716
South Beach,2010,1143.17385,83415.28418,16.44553073798567
St. George,2010,1249.96716,72012.67113,20.829120326507734
Williamsburg/Greenpoint,2010,1182.00778,50821.48031,27.909642288024884
Bushwick,2010,1202.63831,44962.41095,32.09716608846573
Bedford Stuyvesant,2010,1055.7975,44883.52952,28.227659757360367
Fort Greene/Brooklyn Hts,2010,1594.6183,87123.9246,21.963449979846295
Park Slope,2010,1902.86263,100653.90894,22.68600574033504
Crown Heights North,2010,1155.30945,46808.23624,29.618106798377415
Brownsville,2010,890.7533,31840.18289,33.57091143894494
East New York,2010,1144.38741,38306.03243,35.849833691586
Canarsie,2010,1236.618,71386.47399,20.787433768025497
East Flatbush,2010,1173.51286,52583.56994,26.780521626942246
Crown Heights South,2010,1100.69924,47078.86019,28.05588501228326
Sunset Park,2010,1291.22821,49030.26524,31.60239587559694
Bay Ridge,2010,1319.1401,58696.27342,26.968801045904627
Borough Park,2010,1337.34351,43858.07103,36.591034997920204
Flatbush/Midwood,2010,1179.58066,52268.04425,27.08149524840888
Sheepshead Bay,2010,1149.24165,56974.23128,24.205503944800217
Bensonhurst,2010,1123.75688,46411.402,29.055538033520296
Coney Island,2010,956.28556,35334.02313,32.47698875890785
Astoria,2010,1415.01137,56460.89526,30.07415373384924
Jackson Heights,2010,1356.76047,54470.65628,29.889718156338684
Flushing,2010,1451.41818,63227.70776,27.54649627045091
Bayside,2010,1497.53347,85548.72327,21.0060430513775
Queens Village,2010,1474.47582,92317.9629,19.16605315388735
Fresh Meadows/Briarwood,2010,1366.46895,67031.0059,24.462750006262397
Elmhurst/Corona,2010,1388.31304,50106.69327,33.24856499755207
Rego Park/Forest Hills,2010,1473.26226,66913.29055,26.4209800096283
Sunnyside/Woodside,2010,1428.36053,63340.56888,27.060581651031107
Ridgewood/Glendale,2010,1376.17744,64634.22421,25.55013150052629
Woodhaven,2010,1366.46895,69357.40109,23.6422171856209
Jamaica/St. Albans,2010,1206.27899,60395.25791,23.96768948577208
Howard Beach,2010,1389.5266,68330.72903,24.402372748985723
The Rockaways,2010,1064.29243,58158.66619,21.959769707022573
Bronx,2010,1044.87546,39523.23346,31.724392015369276
Brooklyn,2010,1186.86202,51143.07381,27.84804115003193
Manhattan,2010,1467.19446,77463.98422,22.728412045005967
Queens,2010,1379.81812,64384.23078,25.717193852292535
Staten Island,2010,1231.76375,85628.81825,17.26190469760454
New York City,2010,1240.25868,59152.57211,25.160535931258256
Riverdale,2011,1234.2621,65039.47657,22.772546737917267
Williamsbridge,2011,1169.36304,51017.73996,27.50485711637156
Throgs Neck,2011,1159.92317,63053.56538,22.07500552286771
Pelham Parkway,2011,1167.00307,48078.4026,29.127500255176948
Morrisania,2011,879.08725,26396.21711,39.96423789075283
East Tremont,2011,879.08725,26396.21711,39.96423789075283
Bedford Park,2011,1120.98374,36161.75546,37.19898193238874
University Heights,2011,986.46569,30621.73582,38.65746981027935
Concourse/Highbridge,2011,998.26552,26961.42891,44.43082849943802
Unionport/Soundview,2011,1119.80376,42282.32667,31.78076084808793
Mott Haven,2011,776.42874,24951.91806,37.34039546617524
Hunts Point,2011,776.42874,24951.91806,37.34039546617524
Washington Heights,2011,1129.24362,44344.93675,30.557994741079426
Manhattanville,2011,1129.24362,46592.80415,29.083725882594248
Central Harlem,2011,897.96697,41712.39494,25.83309746539334
East Harlem,2011,857.84756,36461.47111,28.233009822735045
Upper East Side,2011,2147.56885,124154.25908,20.75710200436565
Upper West Side,2011,2083.84977,108747.22257,22.994791636083985
Chelsea/Clinton,2011,2073.22993,97973.97884,25.393231401400136
Midtown Business District,2011,2073.22993,97973.97884,25.393231401400136
Murray Hill/Stuyvesant,2011,2330.4662,119824.90188,23.33871671182878
Lower East Side,2011,968.76595,46210.48969,25.157040052998408
Battery Park/Tribeca,2011,2359.96577,141439.82835,20.022358320403036
Greenwich Village,2011,2359.96577,141439.82835,20.022358320403036
Tottenville,2011,1216.56235,95958.56807,15.21359529807748
South Beach,2011,1152.84328,83847.22375,16.49919787594637
St. George,2011,1161.10316,63962.1522,21.78356643852894
Williamsburg/Greenpoint,2011,1336.92061,55462.73549,28.925813301964848
Bushwick,2011,1222.46227,40286.97562,36.41262967557554
Bedford Stuyvesant,2011,966.40598,38153.56656,30.395249528672114
Fort Greene/Brooklyn Hts,2011,1523.3579,73212.03802,24.968974084570906
Park Slope,2011,1931.63198,103004.24587,22.503522611344177
Crown Heights North,2011,1123.34371,47802.2866,28.199748335888188
Brownsville,2011,873.18733,30403.43898,34.464022201214824
East New York,2011,1151.66329,35230.74896,39.22698179278219
Canarsie,2011,1268.4816,70345.8596,21.63848631114034
East Flatbush,2011,1165.82309,52661.45612,26.565686007848278
Crown Heights South,2011,1105.64396,44185.63907,30.02723916469995
Sunset Park,2011,1233.08211,50201.19181,29.47536659289524
Bay Ridge,2011,1322.76081,66717.41223,23.791584819386213
Borough Park,2011,1267.30162,40560.73165,37.49345443575103
Flatbush/Midwood,2011,1228.36218,47753.90731,30.867309065018162
Sheepshead Bay,2011,1185.8828,56178.9851,25.3308128914561
Bensonhurst,2011,1207.12249,52466.75894,27.60885210494003
Coney Island,2011,982.92574,33164.59893,35.56535963210577
Astoria,2011,1393.55979,55124.0804,30.336501504703563
Jackson Heights,2011,1331.02069,55009.62206,29.035371780192882
Flushing,2011,1417.15944,58562.55052,29.038887700412268
Bayside,2011,1722.77501,90891.72157,22.74497584917953
Queens Village,2011,1545.77758,88927.05007,20.859042265990684
Fresh Meadows/Briarwood,2011,1345.18049,62822.28873,25.69496623941291
Elmhurst/Corona,2011,1366.42018,53855.5988,30.446309251694736
Rego Park/Forest Hills,2011,1538.69768,77763.23201,23.74434765986265
Sunnyside/Woodside,2011,1434.85919,59123.04239,29.122842100074813
Ridgewood/Glendale,2011,1328.66073,61849.98284,25.77838833237096
Woodhaven,2011,1385.29991,64727.96109,25.6822532952737
Jamaica/St. Albans,2011,1231.90213,59023.92383,25.045480884289084
Howard Beach,2011,1354.62035,69071.47808,23.53423533397187
The Rockaways,2011,1089.1242,49871.97658,26.20608064137008
Bronx,2011,1056.08468,37827.89129,33.501777994561856
Brooklyn,2011,1203.58254,50446.62825,28.630239484836135
Manhattan,2011,1539.87766,78231.68521,23.620265715096693
Queens,2011,1371.14011,63214.04305,26.02852234429261
Staten Island,2011,1169.36304,83280.83197,16.84944320087344
New York City,2011,1254.32181,58363.13341,25.790016471975434
Riverdale,2012,1237.08136,63599.17444,23.341460719753325
Williamsbridge,2012,1187.32037,47888.58832,29.75206607635495
Throgs Neck,2012,1094.74179,59404.20724,22.11442941562265
Pelham Parkway,2012,1187.32037,49347.85829,28.872265045973084
Morrisania,2012,867.92425,23823.942,43.71690881383106
East Tremont,2012,867.92425,23823.942,43.71690881383106
Bedford Park,2012,1106.31411,35325.67413,37.58107848457357
University Heights,2012,1046.13803,24991.58942,50.23152449020988
Concourse/Highbridge,2012,1004.47766,31193.19748,38.642181288816055
Unionport/Soundview,2012,1082.01223,39092.46537,33.21393684718637
Mott Haven,2012,777.66013,22128.59663,42.17132119146048
Hunts Point,2012,777.66013,22128.59663,42.17132119146048
Washington Heights,2012,1105.15688,41964.71602,31.602459918183428
Manhattanville,2012,1156.0751,46764.91572,29.665190210247644
Central Harlem,2012,943.14435,42633.5963,26.546510691616227
East Harlem,2012,961.66007,35892.71798,32.151147891419726
Upper East Side,2012,2165.18169,114942.10127,22.604580908928774
Upper West Side,2012,1843.4711,106254.75816,20.81944713166528
Chelsea/Clinton,2012,2265.8609,99841.37658,27.233529555968396
Midtown Business District,2012,2265.8609,99841.37658,27.233529555968396
Murray Hill/Stuyvesant,2012,2301.73511,106962.98435,25.822784852019698
Lower East Side,2012,1144.50278,47245.16714,29.06971059982158
Battery Park/Tribeca,2012,2314.46466,119049.11881,23.329509867541372
Greenwich Village,2012,2314.46466,119049.11881,23.329509867541372
Tottenville,2012,1240.55306,94964.79954,15.675952344562806
South Beach,2012,1099.37071,82507.1935,15.989452507556203
St. George,2012,1114.41473,65242.44435,20.49735703993439
Williamsburg/Greenpoint,2012,1415.29514,58206.47178,29.178098518308783
Bushwick,2012,1227.8235,40534.37685,36.349102033870295
Bedford Stuyvesant,2012,1094.74179,44092.86627,29.79371175272884
Fort Greene/Brooklyn Hts,2012,1695.34536,87649.93398,23.210678429766
Park Slope,2012,1883.97423,100847.01148,22.417809341314555
Crown Heights North,2012,1121.35813,48256.5882,27.8848921192485
Brownsville,2012,991.74811,32820.26614,36.26106281172283
East New York,2012,1079.69776,38979.0566,33.23931939389215
Canarsie,2012,1283.37065,71183.67514,21.634802881013485
East Flatbush,2012,1171.11912,56264.63593,24.977375588965266
Crown Heights South,2012,1179.21975,44670.32521,31.677935930567624
Sunset Park,2012,1305.35807,47932.56315,32.67986481544958
Bay Ridge,2012,1326.18825,60643.60307,26.242271557694895
Borough Park,2012,1307.67253,43760.74059,35.85878609098741
Flatbush/Midwood,2012,1237.08136,47526.3746,31.235238212341986
Sheepshead Bay,2012,1226.66627,54785.69301,26.868319868315194
Bensonhurst,2012,1250.96815,57883.60396,25.93414503073039
Coney Island,2012,943.14435,34664.89447,32.64897347313344
Astoria,2012,1437.28255,60009.43975,28.74112918209672
Jackson Heights,2012,1373.63478,49896.38641,33.03569365635751
Flushing,2012,1401.40835,60547.55279,27.77469843963284
Bayside,2012,1668.72902,83439.92276,23.999001410389127
Queens Village,2012,1416.45237,84476.80292,20.120823530806035
Fresh Meadows/Briarwood,2012,1375.94924,74194.79366,22.25410984450469
Elmhurst/Corona,2012,1373.63478,48217.2423,34.18614705802037
Rego Park/Forest Hills,2012,1509.03096,73106.99527,24.769683739732233
Sunnyside/Woodside,2012,1493.98694,57683.40277,31.07972556938669
Ridgewood/Glendale,2012,1303.0436,58866.09421,26.56286850664489
Woodhaven,2012,1418.76684,64395.35029,26.438558068755246
Jamaica/St. Albans,2012,1240.55306,58697.13829,25.361775980373775
Howard Beach,2012,1390.99326,69284.65688,24.091797335317914
The Rockaways,2012,1064.65374,56629.16411,22.560539398362668
Bronx,2012,1053.08142,37563.76146,33.64140477107587
Brooklyn,2012,1226.66627,52341.61833,28.12292724155822
Manhattan,2012,1574.9932,77649.13217,24.34015406459629
Queens,2012,1373.63478,63315.65252,26.03403219258175
Staten Island,2012,1136.40215,82120.6779,16.60583685951282
New York City,2012,1266.01217,58897.33948,25.794282346418818
Riverdale,2013,1297.44005,68985.115,22.56904348133651
Williamsbridge,2013,1223.4632,51935.15942,28.269015757264036
Throgs Neck,2013,1205.25352,63801.04534,22.668973780798556
Pelham Parkway,2013,1149.48636,49023.88605,28.136970426888468
Morrisania,2013,925.27961,27609.29661,40.21600215623892
East Tremont,2013,925.27961,27609.29661,40.21600215623892
Bedford Park,2013,1113.06699,33083.58313,40.37290588360766
University Heights,2013,1018.60425,27611.57282,44.26857926451145
Concourse/Highbridge,2013,1077.78572,30031.1847,43.066661436103786
Unionport/Soundview,2013,1081.20004,36832.50201,35.22541172054361
Mott Haven,2013,827.40256,26270.88477,37.79404769548612
Hunts Point,2013,827.40256,26270.88477,37.79404769548612
Washington Heights,2013,1135.8291,42635.70097,31.968394772236813
Manhattanville,2013,1265.5731,51897.60194,29.263157896116077
Central Harlem,2013,902.51751,42015.43357,25.776742496197926
East Harlem,2013,909.34614,30661.69504,35.58887943332699
Upper East Side,2013,2143.05229,122562.56038,20.982449616152515
Upper West Side,2013,1968.92218,112983.12802,20.912030472211388
Chelsea/Clinton,2013,2276.21061,114533.22745,23.84856161669266
Midtown Business District,2013,2276.21061,114533.22745,23.84856161669266
Murray Hill/Stuyvesant,2013,2276.21061,123003.00713,22.206389873974132
Lower East Side,2013,989.01351,45675.58024,25.983604494216273
Battery Park/Tribeca,2013,2276.21061,142617.11397,19.152348943020755
Greenwich Village,2013,2276.21061,142617.11397,19.152348943020755
Tottenville,2013,1174.52468,96926.73837,14.541184813418168
South Beach,2013,1237.12047,78143.4484,18.997684315144713
St. George,2013,1081.20004,69106.89227,18.77439435318425
Williamsburg/Greenpoint,2013,1346.37858,59658.34202,27.081783390131164
Bushwick,2013,1255.33015,49341.41743,30.530054839569697
Bedford Stuyvesant,2013,1037.95204,42331.82685,29.423309615564108
Fort Greene/Brooklyn Hts,2013,1602.45227,86541.52745,22.219884264360765
Park Slope,2013,2063.38492,115846.60097,21.37362584027138
Crown Heights North,2013,1136.9672,44424.80251,30.711687231313707
Brownsville,2013,878.6173,31790.69551,33.16507371373329
East New York,2013,1193.87247,42045.02431,34.07411429797315
Canarsie,2013,1325.89268,75437.03398,21.091380878280923
East Flatbush,2013,1251.91584,48558.40098,30.937983493706056
Crown Heights South,2013,1195.01057,52687.44703,27.21734995403135
Sunset Park,2013,1332.72131,51300.09666,31.17470874566574
Bay Ridge,2013,1337.27373,66716.87113,24.052813760902158
Borough Park,2013,1325.89268,46174.07036,34.4581104415331
Flatbush/Midwood,2013,1246.22531,48155.5117,31.05501985559838
Sheepshead Bay,2013,1233.70615,58116.20933,25.473915058595924
Bensonhurst,2013,1238.25857,53800.51401,27.61888638691837
Coney Island,2013,985.59919,35110.54868,33.68557520360574
Astoria,2013,1476.12258,57997.84638,30.54160122419359
Jackson Heights,2013,1402.14574,55973.15704,30.060389246895337
Flushing,2013,1388.48847,57462.93689,28.99584069623073
Bayside,2013,1630.9049,82123.40265,23.831037400396855
Queens Village,2013,1421.49353,87503.22644,19.494049595641403
Fresh Meadows/Briarwood,2013,1358.89774,65476.33635,24.904834004201277
Elmhurst/Corona,2013,1401.00763,52909.37756,31.7752586314871
Rego Park/Forest Hills,2013,1553.51374,70168.74452,26.56761925487562
Sunnyside/Woodside,2013,1505.71332,70375.87969,25.67436445496743
Ridgewood/Glendale,2013,1300.85436,66651.99913,23.420531302524488
Woodhaven,2013,1385.07416,71168.00098,23.354442574087315
Jamaica/St. Albans,2013,1282.64468,58554.37988,26.28622520047769
Howard Beach,2013,1336.13563,71326.19762,22.479296660984687
The Rockaways,2013,1142.65773,53184.79904,25.78160114826674
Bronx,2013,1076.64762,37567.71804,34.3906207618034
Brooklyn,2013,1248.50152,54082.76413,27.702020192583674
Manhattan,2013,1610.41901,82159.82202,23.52126336799482
Queens,2013,1387.35037,64415.6222,25.844979636011345
Staten Island,2013,1144.93394,79249.68676,17.336607678473047
New York City,2013,1280.36847,59435.27338,25.850678841447266
Riverdale,2014,1196.25983,60907.03559,23.568899423430302
Williamsbridge,2014,1222.09455,50440.60453,29.07406589720348
Throgs Neck,2014,1177.1646,61735.99311,22.881263406309202
Pelham Parkway,2014,1225.46429,53814.84352,27.32623662565283
Morrisania,2014,900.84543,24757.52382,43.664080618867004
East Tremont,2014,900.84543,24757.52382,43.664080618867004
Bedford Park,2014,1168.17861,39869.71135,35.15988163781878
University Heights,2014,1062.59324,23444.44613,54.38865481954552
Concourse/Highbridge,2014,1009.80055,30555.73342,39.65739075360738
Unionport/Soundview,2014,1141.22064,40502.10035,33.81219137194696
Mott Haven,2014,822.21802,23718.5188,41.598787526310446
Hunts Point,2014,822.21802,23718.5188,41.598787526310446
Washington Heights,2014,1205.24582,50722.53995,28.51385173979246
Manhattanville,2014,1260.285,47440.40735,31.878773486121847
Central Harlem,2014,981.71933,45563.45883,25.855438244831774
East Harlem,2014,909.83142,35202.61315,31.01467778394173
Upper East Side,2014,2246.49733,129440.92962,20.826463498941614
Upper West Side,2014,1909.52273,119267.66646,19.21247680961796
Chelsea/Clinton,2014,2246.49733,110708.51164,24.350402295770582
Midtown Business District,2014,2246.49733,110708.51164,24.350402295770582
Murray Hill/Stuyvesant,2014,2246.49733,118643.1402,22.721893498904542
Lower East Side,2014,1067.08623,46464.30426,27.558864732692328
Battery Park/Tribeca,2014,2246.49733,135003.257,19.96838339981679
Greenwich Village,2014,2246.49733,135003.257,19.96838339981679
Tottenville,2014,1222.09455,92912.88304,15.783747226621417
South Beach,2014,1147.96014,80266.22633,17.162288935030336
St. George,2014,1086.18146,64701.36958,20.14513387368701
Williamsburg/Greenpoint,2014,1637.69655,64943.99129,30.26047246194745
Bushwick,2014,1261.40825,45473.59894,33.28722457171761
Bedford Stuyvesant,2014,1087.30471,38952.01719,33.49674153293831
Fort Greene/Brooklyn Hts,2014,1733.17269,94990.89307,21.89480655232248
Park Slope,2014,2145.40495,126977.64529,20.27511168694472
Crown Heights North,2014,1191.76683,50438.35804,28.353821408417918
Brownsville,2014,977.22634,28372.13802,41.33180260061346
East New York,2014,1113.13943,37062.71294,36.04073231666673
Canarsie,2014,1286.11972,69742.50959,22.12916731951515
East Flatbush,2014,1220.9713,47568.4577,30.801199594074706
Crown Heights South,2014,1283.87322,46967.51966,32.80241058401252
Sunset Park,2014,1366.99362,53973.22158,30.392707642410844
Bay Ridge,2014,1356.88439,63683.70629,25.567941359840095
Borough Park,2014,1393.95159,48549.05378,34.45467579203559
Flatbush/Midwood,2014,1283.87322,56517.37981,27.259718500386015
Sheepshead Bay,2014,1256.91526,59214.29985,25.471859260698494
Bensonhurst,2014,1276.01048,53632.87724,28.54988683803084
Coney Island,2014,913.20116,33223.449,32.98397442119871
Astoria,2014,1545.59016,63204.07911,29.344754612626772
Jackson Heights,2014,1432.14205,55724.36625,30.840556396637346
Flushing,2014,1415.29332,58526.87167,29.01832842828245
Bayside,2014,1607.36884,90832.62652,21.23512973144399
Queens Village,2014,1495.04397,85065.86787,21.090160000973842
Fresh Meadows/Briarwood,2014,1416.41657,62142.60912,27.351601551164478
Elmhurst/Corona,2014,1424.27931,50842.72756,33.61611884380186
Rego Park/Forest Hills,2014,1620.84782,68843.91066,28.252569695029
Sunnyside/Woodside,2014,1611.86183,64322.83478,30.070723757986716
Ridgewood/Glendale,2014,1350.14489,71506.00999,22.65786985215059
Woodhaven,2014,1460.22326,68827.06193,25.458996256183795
Jamaica/St. Albans,2014,1260.285,59012.11509,25.62765285896822
Howard Beach,2014,1380.47261,68457.51312,24.19847079598383
The Rockaways,2014,1078.31872,49691.39768,26.04037166217217
Bronx,2014,1086.18146,37866.95898,34.420977736512185
Brooklyn,2014,1276.01048,53877.74545,28.420130857572843
Manhattan,2014,1641.0663,85466.86764,23.041438330171612
Queens,2014,1433.2653,64295.87681,26.750056851740446
Staten Island,2014,1119.87892,79886.56828,16.822035705549773
New York City,2014,1302.96845,59527.68623,26.266133273831432
Riverdale,2015,1319.27758,69235.14898,22.866031478567635
Williamsbridge,2015,1235.13998,53255.73583,27.831142559578826
Throgs Neck,2015,1108.37266,57056.51172,23.311049903069677
Pelham Parkway,2015,1251.9675,51104.05692,29.39807699321888
Morrisania,2015,958.04681,26979.00217,42.612998240475704
East Tremont,2015,958.04681,26979.00217,42.612998240475704
Bedford Park,2015,1204.85044,35830.27778,40.35192071011625
University Heights,2015,1090.42331,27128.20618,48.23422394086212
Concourse/Highbridge,2015,1091.54514,29310.17463,44.68940170214195
Unionport/Soundview,2015,1165.58623,41268.9323,33.892407630812386
Mott Haven,2015,866.05637,27381.74082,37.95476886702925
Hunts Point,2015,866.05637,27381.74082,37.95476886702925
Washington Heights,2015,1254.21117,50828.08559,29.610664783646833
Manhattanville,2015,1317.03391,54614.27762,28.938233020246624
Central Harlem,2015,1083.6923,51652.63407,25.17646550682483
East Harlem,2015,830.15766,33721.22858,29.54190087222498
Upper East Side,2015,2217.86716,114935.32825,23.15598373905544
Upper West Side,2015,1921.7028,113349.05402,20.344619370119382
Chelsea/Clinton,2015,2347.99998,114736.76352,24.557080830581896
Midtown Business District,2015,2347.99998,114736.76352,24.557080830581896
Murray Hill/Stuyvesant,2015,2643.0425,119870.279,26.4590274291428
Lower East Side,2015,1109.4945,47417.70816,28.077978705919808
Battery Park/Tribeca,2015,2852.82559,137034.34957,24.98198968902509
Greenwich Village,2015,2852.82559,137034.34957,24.98198968902509
Tottenville,2015,1189.14476,91101.95052,15.663481449683452
South Beach,2015,1251.9675,82874.41499,18.128164164794182
St. George,2015,1184.65742,62692.60914,22.675542197094142
Williamsburg/Greenpoint,2015,1689.48302,75282.95973,26.930126435930973
Bushwick,2015,1315.91208,48455.40524,32.58861396739399
Bedford Stuyvesant,2015,1226.1653,44361.8305,33.16811645092058
Fort Greene/Brooklyn Hts,2015,1842.05254,97209.21851,22.739232779374802
Park Slope,2015,2208.89248,125050.91154,21.196734540812447
Crown Heights North,2015,1247.48016,51286.91597,29.188266903700118
Brownsville,2015,900.83325,30357.96822,35.608440333231236
East New York,2015,1146.51504,39375.27536,34.94116638985201
Canarsie,2015,1317.03391,77512.04523,20.389614121397376
East Flatbush,2015,1257.57667,56454.0865,26.73131561521237
