Neighborhood,Year,Poverty Rate
East Tremont,2005,42.565
Sunset Park,2005,27.901999999999997
Park Slope,2005,11.222
East New York,2005,28.79
Bushwick,2005,34.025
Fort Greene/Brooklyn Hts,2005,18.959
Williamsburg/Greenpoint,2005,34.153
Williamsbridge,2005,16.681
Pelham Parkway,2005,17.492
Throgs Neck,2005,10.861
Unionport/Soundview,2005,23.826
Riverdale,2005,16.689999999999998
Bedford Park,2005,27.914
University Heights,2005,40.904
Concourse/Highbridge,2005,35.667
Morrisania,2005,42.565
Hunts Point,2005,52.190999999999995
Mott Haven,2005,52.190999999999995
Washington Heights,2005,24.990000000000002
East Harlem,2005,29.751
Central Harlem,2005,35.321999999999996
Manhattanville,2005,32.527
Upper East Side,2005,6.048
Upper West Side,2005,9.32
Murray Hill/Stuyvesant,2005,5.7700000000000005
Midtown Business District,2005,11.583
Chelsea/Clinton,2005,11.583
Lower East Side,2005,27.701999999999998
Greenwich Village,2005,9.203
Battery Park/Tribeca,2005,9.203
Crown Heights North,2005,23.151
Crown Heights South,2005,17.662
Bedford Stuyvesant,2005,26.669999999999998
Bensonhurst,2005,20.624000000000002
Howard Beach,2005,8.402
Bayside,2005,5.963
Jamaica/St. Albans,2005,10.679
Queens Village,2005,5.0889999999999995
Bay Ridge,2005,13.900000000000002
St. George,2005,15.501000000000001
Woodhaven,2005,13.52
South Beach,2005,12.594
Bronx,2005,29.220000000000002
Brooklyn,2005,22.357
Manhattan,2005,17.871000000000002
Queens,2005,11.940000000000001
Staten Island,2005,10.988000000000001
New York City,2005,19.066
Tottenville,2005,4.729
Fresh Meadows/Briarwood,2005,8.044
The Rockaways,2005,17.176
Borough Park,2005,28.206999999999997
Rego Park/Forest Hills,2005,8.838
Ridgewood/Glendale,2005,13.572000000000001
Elmhurst/Corona,2005,18.13
Jackson Heights,2005,16.147
Sunnyside/Woodside,2005,12.731
Astoria,2005,18.346999999999998
Canarsie,2005,9.532
East Flatbush,2005,12.203999999999999
Brownsville,2005,36.895
Sheepshead Bay,2005,17.358
Flatbush/Midwood,2005,21.126
Coney Island,2005,27.060000000000002
Flushing,2005,9.971
Riverdale,2006,14.982999999999999
Bedford Park,2006,34.183
University Heights,2006,41.558
Unionport/Soundview,2006,26.201999999999998
East Tremont,2006,43.454
Throgs Neck,2006,9.936
East New York,2006,27.778000000000002
Williamsbridge,2006,14.664
Williamsburg/Greenpoint,2006,35.238
Fort Greene/Brooklyn Hts,2006,20.405
Bedford Stuyvesant,2006,37.712
Bushwick,2006,32.926
Concourse/Highbridge,2006,39.330999999999996
Pelham Parkway,2006,17.785999999999998
Morrisania,2006,43.454
New York City,2006,19.171
Mott Haven,2006,43.242000000000004
Washington Heights,2006,28.07
East Harlem,2006,36.893
Central Harlem,2006,28.675
Manhattanville,2006,27.315
Upper East Side,2006,4.819
Upper West Side,2006,9.02
Murray Hill/Stuyvesant,2006,7.202
Midtown Business District,2006,13.607
Chelsea/Clinton,2006,13.607
Lower East Side,2006,25.078
Greenwich Village,2006,11.903
Battery Park/Tribeca,2006,11.903
Park Slope,2006,12.049
Hunts Point,2006,43.242000000000004
Sunset Park,2006,20.816000000000003
Crown Heights North,2006,22.869999999999997
Crown Heights South,2006,22.311
Queens,2006,12.194
Manhattan,2006,18.323
Brooklyn,2006,22.594
Bronx,2006,29.061999999999998
Tottenville,2006,4.109
South Beach,2006,8.673
St. George,2006,14.963999999999999
The Rockaways,2006,20.333000000000002
Queens Village,2006,5.856999999999999
Jamaica/St. Albans,2006,10.123999999999999
Bayside,2006,5.769
Howard Beach,2006,9.594
Woodhaven,2006,14.158000000000001
Fresh Meadows/Briarwood,2006,8.056000000000001
Flushing,2006,10.613999999999999
Staten Island,2006,9.183
Ridgewood/Glendale,2006,10.620000000000001
Rego Park/Forest Hills,2006,9.455
Bensonhurst,2006,17.883
Borough Park,2006,24.529999999999998
Coney Island,2006,22.012
Flatbush/Midwood,2006,18.121000000000002
Sheepshead Bay,2006,17.704
Bay Ridge,2006,13.653
East Flatbush,2006,19.131999999999998
Canarsie,2006,10.791
Astoria,2006,17.182
Sunnyside/Woodside,2006,18.11
Jackson Heights,2006,15.671
Elmhurst/Corona,2006,18.794
Brownsville,2006,38.685
Bedford Park,2007,29.534
Riverdale,2007,15.593000000000002
Unionport/Soundview,2007,24.003
Throgs Neck,2007,8.158999999999999
Pelham Parkway,2007,20.129
Bedford Stuyvesant,2007,36.863
Williamsburg/Greenpoint,2007,25.096
Fort Greene/Brooklyn Hts,2007,21.975
Bushwick,2007,31.961000000000002
East New York,2007,27.544
East Tremont,2007,40.904
Williamsbridge,2007,13.01
Park Slope,2007,11.55
East Harlem,2007,27.175
Morrisania,2007,40.904
Hunts Point,2007,40.723
Mott Haven,2007,40.723
Washington Heights,2007,27.189000000000004
Sunset Park,2007,24.282999999999998
Central Harlem,2007,29.707
Manhattanville,2007,24.011
Upper East Side,2007,4.667000000000001
Upper West Side,2007,9.929
Murray Hill/Stuyvesant,2007,9.67
Midtown Business District,2007,14.716999999999999
Chelsea/Clinton,2007,14.716999999999999
Lower East Side,2007,27.309
Greenwich Village,2007,8.612
University Heights,2007,37.982
Crown Heights North,2007,26.365
Sheepshead Bay,2007,17.105
Bay Ridge,2007,14.091000000000001
New York City,2007,18.502
Staten Island,2007,9.77
Queens,2007,12.009
Manhattan,2007,17.642
Brooklyn,2007,21.934
Bronx,2007,27.062
Tottenville,2007,4.595
South Beach,2007,7.634
St. George,2007,16.194
The Rockaways,2007,17.266000000000002
Queens Village,2007,4.857
Jamaica/St. Albans,2007,15.828999999999999
Bayside,2007,5.3580000000000005
Howard Beach,2007,10.391
Crown Heights South,2007,20.916999999999998
Woodhaven,2007,11.88
Flushing,2007,11.37
Battery Park/Tribeca,2007,8.612
Ridgewood/Glendale,2007,11.638
Elmhurst/Corona,2007,14.334
Jackson Heights,2007,15.462000000000002
Sunnyside/Woodside,2007,13.23
Astoria,2007,16.717000000000002
Canarsie,2007,9.11
East Flatbush,2007,13.369
Brownsville,2007,35.507
Flatbush/Midwood,2007,21.009
Coney Island,2007,23.809
Borough Park,2007,27.157999999999998
Bensonhurst,2007,14.460999999999999
Fresh Meadows/Briarwood,2007,12.434000000000001
Rego Park/Forest Hills,2007,6.069999999999999
Concourse/Highbridge,2007,36.458
Battery Park/Tribeca,2008,8.818
Borough Park,2008,28.179
Coney Island,2008,19.025
Flatbush/Midwood,2008,21.552
Sheepshead Bay,2008,12.333
Brownsville,2008,32.567
East Flatbush,2008,13.934
Canarsie,2008,12.751000000000001
Astoria,2008,16.424
Sunnyside/Woodside,2008,11.446000000000002
Jackson Heights,2008,18.02
Elmhurst/Corona,2008,17.874000000000002
Ridgewood/Glendale,2008,11.411999999999999
Flushing,2008,12.606
Fresh Meadows/Briarwood,2008,8.04
Woodhaven,2008,11.902
Howard Beach,2008,11.84
Bayside,2008,6.537
Jamaica/St. Albans,2008,12.525
Queens Village,2008,7.011000000000001
The Rockaways,2008,15.223
St. George,2008,18.787000000000003
South Beach,2008,7.968999999999999
Tottenville,2008,2.235
Bronx,2008,27.565
Brooklyn,2008,21.132
Manhattan,2008,16.865
Queens,2008,12.145999999999999
Staten Island,2008,9.972
New York City,2008,18.233
Bensonhurst,2008,16.935
Bay Ridge,2008,12.148
Rego Park/Forest Hills,2008,6.746
Crown Heights North,2008,26.151999999999997
Crown Heights South,2008,18.78
Lower East Side,2008,27.694999999999997
Chelsea/Clinton,2008,14.249999999999998
Midtown Business District,2008,14.249999999999998
Murray Hill/Stuyvesant,2008,6.263000000000001
Upper West Side,2008,9.902
Upper East Side,2008,5.4190000000000005
Manhattanville,2008,27.435
Central Harlem,2008,27.85
East Harlem,2008,27.149
Washington Heights,2008,24.169
Mott Haven,2008,44.243
Hunts Point,2008,44.243
Morrisania,2008,43.046
Concourse/Highbridge,2008,37.509
Greenwich Village,2008,8.818
East Tremont,2008,43.046
University Heights,2008,34.429
Park Slope,2008,10.925
East New York,2008,27.848
Bushwick,2008,26.924999999999997
Bedford Stuyvesant,2008,28.204
Fort Greene/Brooklyn Hts,2008,20.598
Williamsburg/Greenpoint,2008,30.755
Sunset Park,2008,22.816
Pelham Parkway,2008,19.987
Throgs Neck,2008,9.074
Unionport/Soundview,2008,21.418
Riverdale,2008,15.048
Bedford Park,2008,30.572
Williamsbridge,2008,16.756999999999998
East Tremont,2009,38.878
Bedford Park,2009,35.022999999999996
Riverdale,2009,13.374
Unionport/Soundview,2009,27.925
East New York,2009,29.183999999999997
Throgs Neck,2009,13.645
Williamsburg/Greenpoint,2009,31.735000000000003
Williamsbridge,2009,16.654
Fort Greene/Brooklyn Hts,2009,17.363999999999997
Bedford Stuyvesant,2009,34.202
Bushwick,2009,33.53
University Heights,2009,40.861
Pelham Parkway,2009,17.434
Concourse/Highbridge,2009,31.397000000000002
Upper East Side,2009,5.886
Hunts Point,2009,41.618
Mott Haven,2009,41.618
Washington Heights,2009,25.862000000000002
East Harlem,2009,29.988999999999997
Central Harlem,2009,27.142
Manhattanville,2009,25.273
Upper West Side,2009,8.798
Murray Hill/Stuyvesant,2009,6.859
Midtown Business District,2009,12.706000000000001
Chelsea/Clinton,2009,12.706000000000001
Lower East Side,2009,25.924999999999997
Greenwich Village,2009,7.89
Battery Park/Tribeca,2009,7.89
Park Slope,2009,8.424
Morrisania,2009,38.878
Staten Island,2009,11.202
Sunset Park,2009,27.567000000000004
Crown Heights South,2009,19.654
Crown Heights North,2009,24.773
Queens,2009,12.595
Manhattan,2009,16.553
Brooklyn,2009,21.794
Bronx,2009,28.544000000000004
Tottenville,2009,4.342
South Beach,2009,11.336
St. George,2009,17.386
The Rockaways,2009,20.095
Queens Village,2009,6.166
Jamaica/St. Albans,2009,12.706000000000001
Bayside,2009,7.559
Howard Beach,2009,8.073
Woodhaven,2009,11.555
Fresh Meadows/Briarwood,2009,12.888
New York City,2009,18.725
Rego Park/Forest Hills,2009,10.436
Flushing,2009,11.425
Bay Ridge,2009,15.556000000000001
Bensonhurst,2009,14.408999999999999
Borough Park,2009,27.555000000000003
Coney Island,2009,19.965
Sheepshead Bay,2009,11.922
Brownsville,2009,36.003
Flatbush/Midwood,2009,25.054
Canarsie,2009,9.303
Astoria,2009,15.914
Sunnyside/Woodside,2009,10.213
Jackson Heights,2009,16.037000000000003
Elmhurst/Corona,2009,22.323
Ridgewood/Glendale,2009,12.119
East Flatbush,2009,11.725
Unionport/Soundview,2010,25.39
East Tremont,2010,43.514
Bedford Park,2010,32.708
Riverdale,2010,18.464
Throgs Neck,2010,16.38
East New York,2010,36.02
Williamsbridge,2010,21.212
Williamsburg/Greenpoint,2010,26.491
Fort Greene/Brooklyn Hts,2010,18.115000000000002
Bedford Stuyvesant,2010,30.715999999999998
Bushwick,2010,28.451999999999998
Pelham Parkway,2010,21.115000000000002
University Heights,2010,40.038000000000004
Central Harlem,2010,28.065
Morrisania,2010,43.514
Battery Park/Tribeca,2010,9.876
Greenwich Village,2010,9.876
Lower East Side,2010,22.163
Chelsea/Clinton,2010,11.735
Midtown Business District,2010,11.735
Murray Hill/Stuyvesant,2010,7.026000000000001
Concourse/Highbridge,2010,35.02
Upper West Side,2010,10.407
Manhattanville,2010,28.720000000000002
Park Slope,2010,11.346
East Harlem,2010,30.822
Washington Heights,2010,19.533
Mott Haven,2010,41.124
Hunts Point,2010,41.124
Upper East Side,2010,6.758
Sunset Park,2010,26.704
Sheepshead Bay,2010,13.749
Crown Heights South,2010,25.593
New York City,2010,20.111
Staten Island,2010,11.759
Queens,2010,15.009
Manhattan,2010,16.401
Brooklyn,2010,23.02
Bronx,2010,30.233999999999998
Tottenville,2010,7.009
South Beach,2010,9.716
St. George,2010,17.918
The Rockaways,2010,22.422
Queens Village,2010,7.1129999999999995
Jamaica/St. Albans,2010,18.831999999999997
Bayside,2010,7.263999999999999
Howard Beach,2010,11.582
Crown Heights North,2010,25.885
Woodhaven,2010,13.058
Flushing,2010,14.254
Ridgewood/Glendale,2010,17.142
Elmhurst/Corona,2010,19.163
Jackson Heights,2010,22.375
Sunnyside/Woodside,2010,12.217
Astoria,2010,18.971
Canarsie,2010,11.427
East Flatbush,2010,15.402
Brownsville,2010,39.763
Flatbush/Midwood,2010,22.442
Coney Island,2010,27.973
Borough Park,2010,32.227
Bensonhurst,2010,13.953
Bay Ridge,2010,15.348
Fresh Meadows/Briarwood,2010,13.733999999999998
Rego Park/Forest Hills,2010,9.690999999999999
Battery Park/Tribeca,2011,7.48
New York City,2011,20.898
Sunset Park,2011,23.463
Park Slope,2011,10.35
East New York,2011,34.031
Bushwick,2011,32.208999999999996
Bedford Stuyvesant,2011,32.239000000000004
Fort Greene/Brooklyn Hts,2011,19.374
Williamsburg/Greenpoint,2011,31.695
Williamsbridge,2011,18.791
Pelham Parkway,2011,20.971999999999998
Throgs Neck,2011,12.620999999999999
Unionport/Soundview,2011,27.721
Riverdale,2011,18.676000000000002
Bedford Park,2011,31.72
University Heights,2011,40.32
Concourse/Highbridge,2011,41.065000000000005
Morrisania,2011,42.909000000000006
Hunts Point,2011,40.576
Mott Haven,2011,40.576
Washington Heights,2011,25.768
East Harlem,2011,29.286
Central Harlem,2011,26.490000000000002
Manhattanville,2011,29.604999999999997
Upper East Side,2011,6.6339999999999995
Upper West Side,2011,11.511000000000001
Murray Hill/Stuyvesant,2011,10.974
Midtown Business District,2011,13.131
Chelsea/Clinton,2011,13.131
Lower East Side,2011,28.605000000000004
Greenwich Village,2011,7.48
Crown Heights North,2011,26.858999999999998
Crown Heights South,2011,21.601
East Tremont,2011,42.909000000000006
Bensonhurst,2011,18.076
Bay Ridge,2011,14.860999999999999
Staten Island,2011,11.708
Queens,2011,15.815999999999999
Manhattan,2011,18.284
Brooklyn,2011,23.594
Bronx,2011,30.366
Tottenville,2011,5.34
South Beach,2011,7.697
St. George,2011,21.05
Queens Village,2011,8.956999999999999
Jamaica/St. Albans,2011,16.539
Bayside,2011,10.847999999999999
Howard Beach,2011,14.306
Woodhaven,2011,17.907
Fresh Meadows/Briarwood,2011,15.567
The Rockaways,2011,20.755000000000003
Borough Park,2011,30.573
Flushing,2011,13.449
Coney Island,2011,26.247
Flatbush/Midwood,2011,22.037000000000003
Sheepshead Bay,2011,14.959
Brownsville,2011,38.223
Canarsie,2011,13.694
East Flatbush,2011,17.571
Sunnyside/Woodside,2011,15.409999999999998
Jackson Heights,2011,21.44
Elmhurst/Corona,2011,23.514
Ridgewood/Glendale,2011,15.148
Rego Park/Forest Hills,2011,7.109
Astoria,2011,20.641000000000002
Sunset Park,2012,31.558000000000003
Sheepshead Bay,2012,18.346999999999998
Flatbush/Midwood,2012,18.728
Borough Park,2012,32.39
Bay Ridge,2012,16.491
Crown Heights South,2012,22.922
Fort Greene/Brooklyn Hts,2012,23.224
Canarsie,2012,12.123000000000001
East New York,2012,30.814000000000004
Brownsville,2012,36.366
Crown Heights North,2012,26.87
Park Slope,2012,10.5
Bensonhurst,2012,19.752
East Flatbush,2012,17.078
Coney Island,2012,27.465
New York City,2012,21.242
Jackson Heights,2012,24.153
Flushing,2012,14.64
Bayside,2012,7.422
Queens Village,2012,10.871
Fresh Meadows/Briarwood,2012,16.078
Elmhurst/Corona,2012,24.826
Rego Park/Forest Hills,2012,13.267999999999999
Sunnyside/Woodside,2012,16.026
Ridgewood/Glendale,2012,14.546999999999999
Woodhaven,2012,16.125
Jamaica/St. Albans,2012,18.064
Howard Beach,2012,14.510000000000002
The Rockaways,2012,18.38
Bedford Stuyvesant,2012,31.608999999999998
Astoria,2012,16.348
Bushwick,2012,33.372
Hunts Point,2012,46.109
St. George,2012,19.674
Williamsburg/Greenpoint,2012,31.511
Brooklyn,2012,24.326999999999998
Manhattan,2012,17.78
Queens,2012,16.18
Staten Island,2012,11.61
Riverdale,2012,17.081
Williamsbridge,2012,21.32
Throgs Neck,2012,13.489999999999998
Pelham Parkway,2012,18.419
Morrisania,2012,46.371
East Tremont,2012,46.371
Bedford Park,2012,30.062
University Heights,2012,42.287
Concourse/Highbridge,2012,36.964000000000006
Unionport/Soundview,2012,28.875
Bronx,2012,31.025999999999996
South Beach,2012,7.268
Mott Haven,2012,46.109
Tottenville,2012,6.529
Greenwich Village,2012,7.373
Battery Park/Tribeca,2012,7.373
Murray Hill/Stuyvesant,2012,9.074
Midtown Business District,2012,11.501
Lower East Side,2012,25.078
Upper West Side,2012,11.12
Upper East Side,2012,7.638
East Harlem,2012,31.243
Central Harlem,2012,27.527
Manhattanville,2012,29.011
Washington Heights,2012,25.288
Chelsea/Clinton,2012,11.501
Crown Heights South,2013,20.023
Flatbush/Midwood,2013,23.146
Borough Park,2013,34.255
Bay Ridge,2013,15.504000000000001
Sunset Park,2013,30.739
East Flatbush,2013,18.318
Bedford Stuyvesant,2013,37.37
East New York,2013,29.348999999999997
Brownsville,2013,35.325
Crown Heights North,2013,27.309
Park Slope,2013,10.907
Fort Greene/Brooklyn Hts,2013,18.766
Sheepshead Bay,2013,15.848999999999998
Canarsie,2013,11.768
Bensonhurst,2013,16.121
Elmhurst/Corona,2013,20.381
Astoria,2013,19.033
Jackson Heights,2013,20.624000000000002
Flushing,2013,16.936
Bayside,2013,7.0809999999999995
Queens Village,2013,8.887
Fresh Meadows/Briarwood,2013,16.448999999999998
Rego Park/Forest Hills,2013,9.674000000000001
Sunnyside/Woodside,2013,15.415000000000001
Ridgewood/Glendale,2013,13.297999999999998
