Neighborhood,Year,Poverty Rate
Woodhaven,2013,16.319
Jamaica/St. Albans,2013,16.125999999999998
Howard Beach,2013,10.639
The Rockaways,2013,19.152
New York City,2013,20.943
Coney Island,2013,25.811
Bushwick,2013,25.032
Williamsburg/Greenpoint,2013,25.997999999999998
St. George,2013,18.244
Brooklyn,2013,23.293
Manhattan,2013,18.935
Queens,2013,15.32
Staten Island,2013,12.763
Riverdale,2013,15.482999999999999
Williamsbridge,2013,21.135
Throgs Neck,2013,9.504
Pelham Parkway,2013,21.16
Morrisania,2013,41.894999999999996
East Tremont,2013,41.894999999999996
Bedford Park,2013,35.286
University Heights,2013,43.107
Concourse/Highbridge,2013,37.598
Unionport/Soundview,2013,30.602
Mott Haven,2013,42.875
Bronx,2013,30.881999999999998
Washington Heights,2013,28.916999999999998
Hunts Point,2013,42.875
South Beach,2013,12.603
Tottenville,2013,6.866999999999999
Greenwich Village,2013,7.797
Lower East Side,2013,29.903999999999996
Murray Hill/Stuyvesant,2013,9.354
Battery Park/Tribeca,2013,7.797
Chelsea/Clinton,2013,13.691
Upper West Side,2013,10.938
Upper East Side,2013,6.239999999999999
East Harlem,2013,33.903
Central Harlem,2013,31.330999999999996
Manhattanville,2013,24.079
Midtown Business District,2013,13.691
Crown Heights South,2014,21.908
Flatbush/Midwood,2014,20.833
Borough Park,2014,32.738
Bay Ridge,2014,21.845
Sunset Park,2014,27.573999999999998
East Flatbush,2014,19.181
Bedford Stuyvesant,2014,30.287999999999997
East New York,2014,28.704
Brownsville,2014,38.59
Crown Heights North,2014,24.639
Park Slope,2014,9.064
Fort Greene/Brooklyn Hts,2014,19.394
Sheepshead Bay,2014,17.858
Canarsie,2014,12.93
Bensonhurst,2014,19.644000000000002
Fresh Meadows/Briarwood,2014,14.449000000000002
Astoria,2014,17.129
Jackson Heights,2014,17.076
Flushing,2014,18.822
Bayside,2014,7.986
Queens Village,2014,8.668
Elmhurst/Corona,2014,20.605
Rego Park/Forest Hills,2014,11.243
Sunnyside/Woodside,2014,15.815999999999999
Ridgewood/Glendale,2014,13.394
Woodhaven,2014,14.494000000000002
Jamaica/St. Albans,2014,15.148
Howard Beach,2014,15.798000000000002
The Rockaways,2014,19.724
Bushwick,2014,27.073000000000004
Coney Island,2014,32.627
Williamsburg/Greenpoint,2014,23.064999999999998
St. George,2014,22.489
South Beach,2014,9.053
Bronx,2014,31.552999999999997
Brooklyn,2014,23.400000000000002
Manhattan,2014,17.583
Queens,2014,15.201999999999998
Staten Island,2014,14.485999999999999
Riverdale,2014,22.473000000000003
Williamsbridge,2014,18.906
Throgs Neck,2014,10.993
Pelham Parkway,2014,20.206
Morrisania,2014,44.217
East Tremont,2014,44.217
Bedford Park,2014,31.451
University Heights,2014,45.428000000000004
Concourse/Highbridge,2014,37.297000000000004
Unionport/Soundview,2014,29.788999999999998
New York City,2014,20.907999999999998
Hunts Point,2014,44.993
Mott Haven,2014,44.993
Tottenville,2014,10.280000000000001
Greenwich Village,2014,7.962
Battery Park/Tribeca,2014,7.962
Murray Hill/Stuyvesant,2014,10.233
Midtown Business District,2014,13.027
Lower East Side,2014,21.812
Upper West Side,2014,8.36
Upper East Side,2014,8.118
East Harlem,2014,36.318
Central Harlem,2014,29.238999999999997
Manhattanville,2014,25.942999999999998
Washington Heights,2014,24.297
Chelsea/Clinton,2014,13.027
Crown Heights South,2015,20.204
Flatbush/Midwood,2015,22.1
Borough Park,2015,30.081999999999997
Bay Ridge,2015,13.91
Sunset Park,2015,31.564999999999998
East Flatbush,2015,16.980999999999998
Bedford Stuyvesant,2015,33.704
East New York,2015,28.431
Brownsville,2015,34.979
Crown Heights North,2015,23.809
Park Slope,2015,8.488999999999999
Fort Greene/Brooklyn Hts,2015,16.105
Sheepshead Bay,2015,16.407
Canarsie,2015,12.379
Bensonhurst,2015,20.099
Fresh Meadows/Briarwood,2015,11.286999999999999
Astoria,2015,16.715
Jackson Heights,2015,16.758
Flushing,2015,15.407000000000002
Bayside,2015,8.667
Queens Village,2015,6.622
Elmhurst/Corona,2015,20.808
Rego Park/Forest Hills,2015,14.056
Sunnyside/Woodside,2015,11.584999999999999
Ridgewood/Glendale,2015,12.296
Woodhaven,2015,15.218000000000002
Jamaica/St. Albans,2015,13.156
Howard Beach,2015,11.814
The Rockaways,2015,19.939999999999998
Bushwick,2015,29.101
Coney Island,2015,20.986
Williamsburg/Greenpoint,2015,22.820999999999998
St. George,2015,21.846
South Beach,2015,13.965
Brooklyn,2015,22.294
Manhattan,2015,17.553
Queens,2015,13.755
Staten Island,2015,14.371
New York City,2015,19.978
Riverdale,2015,17.537
Williamsbridge,2015,19.744999999999997
Throgs Neck,2015,11.806
Pelham Parkway,2015,23.683
Morrisania,2015,42.083
East Tremont,2015,42.083
Bedford Park,2015,33.253
University Heights,2015,38.266
Concourse/Highbridge,2015,36.068
Unionport/Soundview,2015,30.380000000000003
Bronx,2015,30.426
Hunts Point,2015,40.400000000000006
Mott Haven,2015,40.400000000000006
Tottenville,2015,7.266
Greenwich Village,2015,7.3660000000000005
Battery Park/Tribeca,2015,7.3660000000000005
Murray Hill/Stuyvesant,2015,10.037
Midtown Business District,2015,13.225000000000001
Lower East Side,2015,29.359
Upper West Side,2015,11.67
Upper East Side,2015,4.529
East Harlem,2015,37.491
Central Harlem,2015,24.087
Manhattanville,2015,25.604
Washington Heights,2015,21.682000000000002
Chelsea/Clinton,2015,13.225000000000001
Sunnyside/Woodside,2016,10.100000000000001
Rego Park/Forest Hills,2016,13.100000000000001
Ridgewood/Glendale,2016,9.1
Elmhurst/Corona,2016,19.3
Jackson Heights,2016,15.5
Astoria,2016,13.8
Borough Park,2016,31.7
East Flatbush,2016,14.899999999999999
Brownsville,2016,33.2
Sheepshead Bay,2016,16.2
Flatbush/Midwood,2016,21.2
Coney Island,2016,21.9
Flushing,2016,15.9
Canarsie,2016,9.1
Fresh Meadows/Briarwood,2016,13.4
St. George,2016,21.0
Howard Beach,2016,13.900000000000002
Bayside,2016,7.6
Jamaica/St. Albans,2016,11.200000000000001
Queens Village,2016,8.3
The Rockaways,2016,22.8
South Beach,2016,12.0
Tottenville,2016,5.8999999999999995
Bronx,2016,28.7
Brooklyn,2016,20.599999999999998
Manhattan,2016,17.299999999999997
Queens,2016,13.200000000000001
Staten Island,2016,13.200000000000001
New York City,2016,18.9
Bensonhurst,2016,15.2
Woodhaven,2016,13.4
Bay Ridge,2016,15.0
Crown Heights South,2016,18.3
Crown Heights North,2016,22.7
Greenwich Village,2016,8.0
Lower East Side,2016,25.5
Chelsea/Clinton,2016,12.7
Midtown Business District,2016,12.7
Murray Hill/Stuyvesant,2016,7.1
Upper West Side,2016,10.4
Upper East Side,2016,6.5
Manhattanville,2016,27.500000000000004
Central Harlem,2016,27.200000000000003
East Harlem,2016,32.300000000000004
Washington Heights,2016,22.2
Mott Haven,2016,36.9
Hunts Point,2016,36.9
Morrisania,2016,36.3
Concourse/Highbridge,2016,34.9
Battery Park/Tribeca,2016,8.0
East Tremont,2016,36.3
University Heights,2016,41.099999999999994
Sunset Park,2016,25.8
Park Slope,2016,10.6
East New York,2016,29.099999999999998
Bedford Stuyvesant,2016,26.700000000000003
Fort Greene/Brooklyn Hts,2016,15.5
Bushwick,2016,28.7
Williamsbridge,2016,17.599999999999998
Pelham Parkway,2016,19.6
Throgs Neck,2016,14.7
Unionport/Soundview,2016,28.000000000000004
Riverdale,2016,17.8
Bedford Park,2016,31.0
Williamsburg/Greenpoint,2016,20.9
Sheepshead Bay,2017,14.000000000000002
Jackson Heights,2017,13.5
Astoria,2017,13.0
Coney Island,2017,24.8
Bensonhurst,2017,17.299999999999997
Flatbush/Midwood,2017,16.8
East New York,2017,24.7
Bay Ridge,2017,15.2
Sunset Park,2017,22.1
Crown Heights South,2017,19.1
East Flatbush,2017,13.700000000000001
Canarsie,2017,8.9
Flushing,2017,16.2
Borough Park,2017,30.8
Queens Village,2017,8.9
Jamaica/St. Albans,2017,11.3
Elmhurst/Corona,2017,15.6
Rego Park/Forest Hills,2017,8.1
Sunnyside/Woodside,2017,9.3
Ridgewood/Glendale,2017,8.4
Woodhaven,2017,12.2
Howard Beach,2017,10.4
The Rockaways,2017,19.8
Bronx,2017,28.000000000000004
Brooklyn,2017,19.8
Manhattan,2017,16.2
Queens,2017,12.1
Staten Island,2017,11.799999999999999
New York City,2017,18.0
Brownsville,2017,39.900000000000006
Fresh Meadows/Briarwood,2017,12.3
Crown Heights North,2017,20.0
Bayside,2017,9.8
Fort Greene/Brooklyn Hts,2017,14.899999999999999
Williamsbridge,2017,14.6
Throgs Neck,2017,10.2
Pelham Parkway,2017,16.400000000000002
Morrisania,2017,35.8
East Tremont,2017,35.8
Bedford Park,2017,32.9
University Heights,2017,36.4
Concourse/Highbridge,2017,36.4
Unionport/Soundview,2017,24.7
Mott Haven,2017,44.2
Hunts Point,2017,44.2
Washington Heights,2017,18.7
Manhattanville,2017,22.7
Central Harlem,2017,23.5
East Harlem,2017,31.5
Riverdale,2017,18.5
Upper East Side,2017,6.1
Park Slope,2017,7.8
Bedford Stuyvesant,2017,24.4
Bushwick,2017,27.1
Williamsburg/Greenpoint,2017,23.3
South Beach,2017,10.2
Tottenville,2017,6.6000000000000005
St. George,2017,17.9
Battery Park/Tribeca,2017,8.799999999999999
Lower East Side,2017,27.3
Murray Hill/Stuyvesant,2017,8.0
Midtown Business District,2017,13.8
Chelsea/Clinton,2017,13.8
Upper West Side,2017,9.9
Greenwich Village,2017,8.799999999999999
Sunnyside/Woodside,2018,7.795000000000001
Rego Park/Forest Hills,2018,8.078000000000001
Ridgewood/Glendale,2018,9.756
Elmhurst/Corona,2018,12.879
Jackson Heights,2018,13.416
Astoria,2018,13.941
Borough Park,2018,27.846
East Flatbush,2018,10.211
Brownsville,2018,27.839000000000002
Sheepshead Bay,2018,14.459
Flatbush/Midwood,2018,14.430000000000001
Coney Island,2018,28.894
Flushing,2018,14.338999999999999
Canarsie,2018,9.614
Fresh Meadows/Briarwood,2018,12.98
St. George,2018,16.952
Howard Beach,2018,8.738
Bayside,2018,6.093
Jamaica/St. Albans,2018,13.062000000000001
Queens Village,2018,7.091
The Rockaways,2018,16.398
South Beach,2018,9.346
Tottenville,2018,7.446999999999999
Bronx,2018,27.431
Brooklyn,2018,18.991
Manhattan,2018,15.512999999999998
Queens,2018,11.474
Staten Island,2018,11.447000000000001
New York City,2018,17.276
Bensonhurst,2018,19.965
Woodhaven,2018,12.508
Bay Ridge,2018,15.867999999999999
Crown Heights South,2018,15.284
Crown Heights North,2018,18.986
Greenwich Village,2018,6.625
Lower East Side,2018,29.965000000000003
Chelsea/Clinton,2018,11.104
Midtown Business District,2018,11.104
Murray Hill/Stuyvesant,2018,7.8740000000000006
Upper West Side,2018,8.459
Upper East Side,2018,5.443
Manhattanville,2018,19.993
Central Harlem,2018,25.119000000000003
East Harlem,2018,31.111
Washington Heights,2018,18.401
Mott Haven,2018,37.653
Hunts Point,2018,37.653
Morrisania,2018,37.658
Concourse/Highbridge,2018,32.369
Battery Park/Tribeca,2018,6.625
East Tremont,2018,37.658
University Heights,2018,36.423
Sunset Park,2018,17.142
Park Slope,2018,12.348
East New York,2018,21.732000000000003
Bedford Stuyvesant,2018,27.035999999999998
Fort Greene/Brooklyn Hts,2018,15.926000000000002
Bushwick,2018,24.006
Williamsbridge,2018,19.439999999999998
Pelham Parkway,2018,18.497
Throgs Neck,2018,12.702
Unionport/Soundview,2018,24.956999999999997
Riverdale,2018,18.823999999999998
Bedford Park,2018,27.808
Williamsburg/Greenpoint,2018,23.708000000000002
Astoria,2019,11.620999999999999
Ridgewood/Glendale,2019,8.381
Elmhurst/Corona,2019,10.206999999999999
Jackson Heights,2019,15.046999999999999
Sunnyside/Woodside,2019,9.244
Canarsie,2019,10.636
Bensonhurst,2019,14.565
Brownsville,2019,34.264
Sheepshead Bay,2019,11.586
Flatbush/Midwood,2019,11.964
Coney Island,2019,25.551000000000002
Borough Park,2019,26.782
Rego Park/Forest Hills,2019,11.147
East Flatbush,2019,9.879
New York City,2019,16.035
The Rockaways,2019,18.068
Woodhaven,2019,10.148
Howard Beach,2019,7.5329999999999995
Bayside,2019,6.411
Jamaica/St. Albans,2019,10.59
Queens Village,2019,5.459
St. George,2019,13.012
South Beach,2019,7.197000000000001
Tottenville,2019,4.085
Bronx,2019,26.368000000000002
Brooklyn,2019,17.662
Manhattan,2019,14.038999999999998
Queens,2019,10.821
Staten Island,2019,8.271
Bay Ridge,2019,14.245
Fresh Meadows/Briarwood,2019,11.491999999999999
Crown Heights South,2019,17.901
Flushing,2019,14.804999999999998
Sunset Park,2019,18.146
Battery Park/Tribeca,2019,6.117
Greenwich Village,2019,6.117
Lower East Side,2019,24.043999999999997
Chelsea/Clinton,2019,11.099
Midtown Business District,2019,11.099
Murray Hill/Stuyvesant,2019,6.486
Upper West Side,2019,8.668
Upper East Side,2019,5.838
Central Harlem,2019,20.078
East Harlem,2019,33.993
Washington Heights,2019,15.487
Mott Haven,2019,39.58
Hunts Point,2019,39.58
Morrisania,2019,40.275
Manhattanville,2019,19.586000000000002
University Heights,2019,31.374000000000002
Concourse/Highbridge,2019,32.369
East New York,2019,23.347
Bushwick,2019,20.687
Bedford Stuyvesant,2019,23.027
Fort Greene/Brooklyn Hts,2019,13.827
Williamsburg/Greenpoint,2019,20.108999999999998
Williamsbridge,2019,17.122999999999998
Park Slope,2019,7.576
Crown Heights North,2019,15.933
Throgs Neck,2019,12.931000000000001
Unionport/Soundview,2019,26.594
Riverdale,2019,16.502
Bedford Park,2019,22.627
East Tremont,2019,40.275
Pelham Parkway,2019,14.604000000000001
Jackson Heights,2021,13.725999999999999
Astoria,2021,14.036999999999999
Coney Island,2021,24.063000000000002
Bensonhurst,2021,23.071
Sheepshead Bay,2021,19.069
Flatbush/Midwood,2021,16.578
Flushing,2021,17.141000000000002
Bay Ridge,2021,15.655
Crown Heights South,2021,22.365
East Flatbush,2021,17.618000000000002
Canarsie,2021,12.054
East New York,2021,19.195
Borough Park,2021,23.815
Sunset Park,2021,22.924
New York City,2021,18.006
Fresh Meadows/Briarwood,2021,13.522
Brownsville,2021,28.843999999999998
Staten Island,2021,11.546
Queens,2021,13.452
Manhattan,2021,17.291
Brooklyn,2021,19.165
Bronx,2021,26.436999999999998
Queens Village,2021,8.283999999999999
The Rockaways,2021,23.835
Jamaica/St. Albans,2021,15.195
Woodhaven,2021,14.767
Ridgewood/Glendale,2021,13.933000000000002
Sunnyside/Woodside,2021,8.943
Rego Park/Forest Hills,2021,8.584
Elmhurst/Corona,2021,14.613999999999999
Howard Beach,2021,10.587
Crown Heights North,2021,14.782
Bayside,2021,9.298
Fort Greene/Brooklyn Hts,2021,12.47
Park Slope,2021,7.247000000000001
Riverdale,2021,18.636
Williamsbridge,2021,17.740000000000002
Throgs Neck,2021,13.982
Pelham Parkway,2021,18.789
Morrisania,2021,35.847
East Tremont,2021,35.847
Bedford Park,2021,27.145000000000003
University Heights,2021,33.742
Unionport/Soundview,2021,26.738
Mott Haven,2021,36.581
Hunts Point,2021,36.581
Washington Heights,2021,20.974
Manhattanville,2021,25.317
Central Harlem,2021,28.449999999999996
Concourse/Highbridge,2021,28.292
Upper East Side,2021,9.998
East Harlem,2021,31.211
Bushwick,2021,24.214
Williamsburg/Greenpoint,2021,18.756999999999998
St. George,2021,16.666
South Beach,2021,11.600000000000001
Greenwich Village,2021,7.811999999999999
Tottenville,2021,5.979
Lower East Side,2021,24.184
Bedford Stuyvesant,2021,24.153
Murray Hill/Stuyvesant,2021,8.486
Midtown Business District,2021,15.32
Chelsea/Clinton,2021,15.32
Upper West Side,2021,10.38
Battery Park/Tribeca,2021,7.811999999999999
Astoria,2022,16.1
Elmhurst/Corona,2022,17.9
Jackson Heights,2022,15.6
Sunnyside/Woodside,2022,11.5
Canarsie,2022,11.5
Bensonhurst,2022,19.5
Brownsville,2022,39.1
Sheepshead Bay,2022,19.1
Flatbush/Midwood,2022,21.3
Coney Island,2022,24.9
Borough Park,2022,23.799999999999997
Ridgewood/Glendale,2022,11.3
East Flatbush,2022,17.8
Rego Park/Forest Hills,2022,10.6
Queens,2022,13.0
Fresh Meadows/Briarwood,2022,11.799999999999999
Woodhaven,2022,11.5
Howard Beach,2022,9.1
Bayside,2022,8.4
Jamaica/St. Albans,2022,13.4
Queens Village,2022,8.7
The Rockaways,2022,17.599999999999998
St. George,2022,15.0
South Beach,2022,9.6
Tottenville,2022,7.8
Bronx,2022,27.700000000000003
Brooklyn,2022,19.8
Manhattan,2022,17.299999999999997
Bay Ridge,2022,12.5
Flushing,2022,15.9
Crown Heights South,2022,16.6
University Heights,2022,37.7
Sunset Park,2022,20.7
Staten Island,2022,11.0
Battery Park/Tribeca,2022,8.5
Greenwich Village,2022,8.5
Lower East Side,2022,26.0
Chelsea/Clinton,2022,15.4
Midtown Business District,2022,9.0
Murray Hill/Stuyvesant,2022,9.0
Upper West Side,2022,10.5
Upper East Side,2022,7.1
Manhattanville,2022,24.2
Central Harlem,2022,28.199999999999996
East Harlem,2022,38.2
Washington Heights,2022,20.1
Mott Haven,2022,32.7
Crown Heights North,2022,20.200000000000003
Hunts Point,2022,32.7
Concourse/Highbridge,2022,34.599999999999994
East Tremont,2022,38.4
Bedford Park,2022,28.599999999999998
Riverdale,2022,10.6
Unionport/Soundview,2022,23.7
Throgs Neck,2022,18.9
Pelham Parkway,2022,17.599999999999998
Williamsbridge,2022,26.0
Williamsburg/Greenpoint,2022,18.8
Fort Greene/Brooklyn Hts,2022,12.9
Bedford Stuyvesant,2022,24.8
Bushwick,2022,19.900000000000002
East New York,2022,24.6
Park Slope,2022,9.3
Morrisania,2022,38.4
New York City,2022,18.3
